345.44,146.429
345.66,146.429
345.87,146.429
346.09,100
346.31,-2300
346.53,193.927
346.74,375.949
346.96,-834.483
347.18,-80.114
347.4,-114.11
347.61,-101.685
347.83,-17.61
348.05,11.832
348.27,14.186
348.48,11.862
348.7,27.946
348.92,39.341
349.14,37.725
349.35,44.72
349.57,52.797
349.79,94.332
350.01,109.302
350.22,-202.857
350.44,-17.391
350.66,-47.911
350.88,-79.439
351.09,-51.87
351.31,-30.691
351.53,-20
351.74,-33.257
351.96,-17.223
352.18,-7.638
352.4,-12.821
352.61,-35.556
352.83,-86.928
353.05,-53.763
353.27,75
353.48,161.538
353.7,56.14
353.92,-20.225
354.13,-60.377
354.35,-28.049
354.57,-20.455
354.79,-48.63
355,163.077
355.22,84.783
355.44,124.08
355.65,112.355
355.87,87.172
356.09,91.404
356.31,56.879
356.52,45.102
356.74,40.348
356.96,44.026
357.17,56.344
357.39,58.897
357.61,73.377
357.82,53.899
358.04,59.823
358.26,70.758
358.48,65.021
358.69,88.154
358.91,94.729
359.13,111.677
359.34,115.952
359.56,95.614
359.78,110.526
359.99,102.809
360.21,140.957
360.43,159.535
360.64,261.268
360.86,703.571
361.08,-239.474
361.3,-78.846
361.51,-735
361.73,-445.455
361.95,-241.558
362.16,-214.943
362.38,-84.259
362.6,-352.113
362.81,-141.304
363.03,-120
363.25,136.994
363.46,122.917
363.68,89.627
363.9,138.86
364.11,112.549
364.33,49.705
364.55,40.381
364.76,35.897
364.98,43.994
365.2,47.641
365.41,56.009
365.63,39.077
365.85,33.117
366.06,40.33
366.28,31.455
366.5,25.993
366.71,27.314
366.93,32.213
367.15,32.045
367.36,29.487
367.58,33.512
367.8,40.252
368.01,43.456
368.23,42.197
368.44,27.68
368.66,21.374
368.88,5.391
369.09,7.988
369.31,-11.45
369.53,-11.372
369.74,-26.157
369.96,-28.084
370.18,-23.552
370.39,-21.325
370.61,-31.884
370.83,-6.284
371.04,3.692
371.26,64.202
371.47,81.006
371.69,66.867
371.91,156.667
372.12,167.702
372.34,235.714
372.56,87.383
372.77,105.505
372.99,128.75
373.2,100
373.42,83.228
373.64,57.345
373.85,55.742
374.07,53.933
374.29,47.934
374.5,37.757
374.72,28.617
374.93,17.314
375.15,-9.612
375.37,2.894
375.58,5.812
375.8,-0.154
376.01,8.782
376.23,-0.37
376.45,2.755
376.66,-0.746
376.88,10.428
377.09,37.474
377.31,52.444
377.53,71.829
377.74,62.179
377.96,53.44
378.17,81.759
378.39,56.223
378.61,65.909
378.82,46.621
379.04,49.49
379.25,33.589
379.47,30.31
379.69,25.65
379.9,4.959
380.12,7.415
380.33,17.807
380.55,25.293
380.77,16.487
380.98,12.382
381.2,12.785
381.41,1.299
381.63,20.909
381.84,18.609
382.06,32.407
382.28,73.373
382.49,68.338
382.71,54.649
382.92,29.787
383.14,48.757
383.35,55.285
383.57,57.568
383.79,60.799
384,66.588
384.22,63.26
384.43,60.717
384.65,64.049
384.86,67.343
385.08,77.691
385.3,87.722
385.51,81.241
385.73,84.595
385.94,81.351
386.16,92.488
386.37,97.581
386.59,86.433
386.8,83.662
387.02,81.429
387.24,70.187
387.45,79.548
387.67,82.558
387.88,87.534
388.1,82.945
388.31,87.551
388.53,80.793
388.74,83.975
388.96,68.908
389.17,73.354
389.39,74.663
389.6,71.861
389.82,61.272
390.04,53.302
390.25,57.075
390.47,58.127
390.68,61.9
390.9,61.116
391.11,48.718
391.33,62.321
391.54,55.214
391.76,55.521
391.97,58.395
392.19,54.125
392.4,69.801
392.62,70.94
392.83,65.242
393.05,63.946
393.26,71.603
393.48,83.482
393.69,72.428
393.91,89.985
394.13,79.396
394.34,88.559
394.56,70.713
394.77,57.276
394.99,51.596
395.2,57.776
395.42,57.866
395.63,47.735
395.85,50.937
396.06,53.354
396.28,54.76
396.49,63.936
396.71,57.775
396.92,62.822
397.14,59.731
397.35,59.426
397.57,58.126
397.78,56.879
398,59.19
398.21,56.61
398.43,50.312
398.64,47.451
398.86,36.824
399.07,40.973
399.29,41.341
399.5,43.136
399.71,53.498
399.93,44.793
400.14,42.464
400.36,38.431
400.57,37.973
400.79,41.419
401,36.491
401.22,39.838
401.43,41.838
401.65,46.635
401.86,51.638
402.08,45.474
402.29,55.222
402.51,58.283
402.72,60.694
402.94,55.685
403.15,55.619
403.37,55.071
403.58,55.206
403.79,52.582
404.01,51.513
404.22,49.649
404.44,48.992
404.65,48.368
404.87,51.144
405.08,53.429
405.3,60.872
405.51,61.734
405.73,64.869
405.94,59.581
406.15,63.33
406.37,66.496
406.58,66.849
406.8,71.141
407.01,66.051
407.23,61.338
407.44,57.245
407.66,53.361
407.87,52.09
408.08,54.887
408.3,58.548
408.51,57.551
408.73,48.935
408.94,51.45
409.16,53.664
409.37,57.343
409.59,62.888
409.8,64.315
410.01,60.489
410.23,63.477
410.44,63.485
410.66,62.038
410.87,59.283
411.09,64.374
411.3,61.414
411.51,52.788
411.73,53.367
411.94,45.412
412.16,45.455
412.37,50.434
412.58,50.308
412.8,48.157
413.01,51.59
413.23,49.069
413.44,48.973
413.66,46.086
413.87,48.766
414.08,45.451
414.3,48.57
414.51,51.948
414.73,50.692
414.94,51.267
415.15,51.953
415.37,49.685
415.58,53.135
415.8,54.432
416.01,53.654
416.22,54.053
416.44,57.219
416.65,59.649
416.87,60.191
417.08,58.8
417.29,62.871
417.51,58.521
417.72,58.703
417.93,58.087
418.15,60.363
418.36,61.727
418.58,64.859
418.79,60.991
419,57.948
419.22,58.174
419.43,56.406
419.65,53.488
419.86,56.001
420.07,56.046
420.29,54.159
420.5,51.827
420.71,53.902
420.93,51.136
421.14,52.422
421.35,53.094
421.57,49.874
421.78,52.823
422,54.94
422.21,58.601
422.42,59.555
422.64,61.797
422.85,62.428
423.06,63.714
423.28,65.442
423.49,64.425
423.7,65.354
423.92,70.476
424.13,72.89
424.35,68.542
424.56,65.472
424.77,63.14
424.99,63.258
425.2,64.924
425.41,65.496
425.63,63.728
425.84,63.978
426.05,62.812
426.27,58.591
426.48,55.732
426.69,54.976
426.91,54.41
427.12,58.03
427.33,55.42
427.55,51.558
427.76,49.662
427.97,48.87
428.19,49.603
428.4,50.171
428.61,52.073
428.83,51.846
429.04,52.125
429.25,54.669
429.47,52.632
429.68,55.094
429.89,55.246
430.11,54.274
430.32,56.019
430.53,54.978
430.74,54.919
430.96,55.763
431.17,54.906
431.38,55.535
431.6,54.122
431.81,52.703
432.02,51.616
432.24,52.199
432.45,54.845
432.66,54.03
432.88,54.308
433.09,54.519
433.3,55.27
433.51,56.618
433.73,57.113
433.94,55.842
434.15,57.556
434.37,57.509
434.58,57.676
434.79,57.004
435.01,55.416
435.22,58.718
435.43,59.924
435.64,58.254
435.86,55.789
436.07,55.48
436.28,56.884
436.5,56.569
436.71,57.791
436.92,58.411
437.13,56.639
437.35,57.015
437.56,53.449
437.77,51.129
437.98,52.262
438.2,53.99
438.41,52.928
438.62,51.9
438.84,52.858
439.05,53.173
439.26,53.665
439.47,54.926
439.69,56.412
439.9,55.918
440.11,55.441
440.32,54.514
440.54,55.126
440.75,55.245
440.96,55.252
441.17,54.154
441.39,51.565
441.6,49.771
441.81,49.554
442.02,48.714
442.24,49.35
442.45,50.591
442.66,50.609
442.87,49.647
443.09,48.89
443.3,49.508
443.51,50.566
443.72,52.839
443.94,54.733
444.15,53.9
444.36,54.825
444.57,56.327
444.79,55.851
445,57.25
445.21,56.574
445.42,57.632
445.64,57.043
445.85,53.741
446.06,52.617
446.27,51.579
446.48,51.359
446.7,51.632
446.91,51.397
447.12,51.935
447.33,49.499
447.55,50.255
447.76,49.735
447.97,49.67
448.18,51.389
448.39,53.035
448.61,54.553
448.82,55.717
449.03,53.544
449.24,52.934
449.46,52.33
449.67,53.392
449.88,53.154
450.09,53.389
450.3,53.998
450.52,54.23
450.73,53.533
450.94,52.168
451.15,51.565
451.36,53.474
451.58,53.208
451.79,53.152
452,52.542
452.21,52.159
452.42,52.277
452.64,51.004
452.85,50.93
453.06,51.014
453.27,52.442
453.48,53.511
453.69,54.02
453.91,53.665
454.12,54.968
454.33,56.195
454.54,56.498
454.75,56.742
454.97,57.362
455.18,58.487
455.39,58.288
455.6,58.252
455.81,58.663
456.02,58.095
456.24,58.619
456.45,57.848
456.66,57.23
456.87,57.627
457.08,58.633
457.29,58.93
457.51,58.384
457.72,58.588
457.93,58.302
458.14,58.417
458.35,57.093
458.56,57.11
458.78,57.223
458.99,58.03
459.2,57.899
459.41,57.843
459.62,58.054
459.83,57.415
460.04,57.283
460.26,56.914
460.47,56.219
460.68,57.832
460.89,57.824
461.1,57.959
461.31,57.506
461.52,57.707
461.74,57.039
461.95,57.173
462.16,58.501
462.37,57.677
462.58,56.971
462.79,58.716
463,58.234
463.22,58.408
463.43,58.218
463.64,57.1
463.85,57.237
464.06,56.549
464.27,56.24
464.48,55.952
464.69,56.896
464.91,57.79
465.12,56.099
465.33,56.441
465.54,56.761
465.75,56.72
465.96,58.25
466.17,57.616
466.38,58.469
466.59,58.955
466.81,59.7
467.02,59.162
467.23,59.654
467.44,60.189
467.65,59.927
467.86,60.05
468.07,60.942
468.28,59.85
468.49,60.649
468.7,59.975
468.92,59.842
469.13,59.588
469.34,60.16
469.55,59.609
469.76,59.103
469.97,59.062
470.18,58.468
470.39,57.542
470.6,57.579
470.81,57.499
471.02,57.865
471.24,57.835
471.45,57.966
471.66,57.397
471.87,57.77
472.08,58.424
472.29,58.615
472.5,58.654
472.71,58.756
472.92,58.989
473.13,59.036
473.34,58.833
473.55,58.658
473.76,58.144
473.98,58.643
474.19,58.454
474.4,58.645
474.61,58.642
474.82,58.559
475.03,58.131
475.24,58.077
475.45,58.119
475.66,58.073
475.87,58.211
476.08,58.101
476.29,57.703
476.5,57.135
476.71,56.733
476.92,56.72
477.13,56.688
477.34,57.285
477.55,57.853
477.76,57.691
477.98,57.7
478.19,57.582
478.4,57.681
478.61,58.063
478.82,58.201
479.03,58.193
479.24,58.291
479.45,58.295
479.66,58.485
479.87,58.983
480.08,59.106
480.29,59.438
480.5,59.253
480.71,59.473
480.92,59.362
481.13,59.321
481.34,59.511
481.55,59.505
481.76,59.693
481.97,59.115
482.18,58.713
482.39,58.634
482.6,58.585
482.81,59.114
483.02,59.224
483.23,59.506
483.44,59.575
483.65,59.516
483.86,59.408
484.07,59.442
484.28,59.936
484.49,59.482
484.7,59.437
484.91,59.201
485.12,58.917
485.33,58.505
485.54,58.559
485.75,58.447
485.96,58.789
486.17,58.845
486.38,59.25
486.59,59.14
486.8,59.031
487.01,59.445
487.22,59.325
487.43,59.175
487.64,59.411
487.85,59.325
488.06,59.494
488.27,58.814
488.48,58.392
488.69,58.313
488.9,58.174
489.11,58.38
489.32,58.136
489.53,58.452
489.74,58.768
489.95,58.476
490.16,58.475
490.37,58.554
490.58,59.243
490.79,59.856
491,59.44
491.21,59.426
491.42,59.302
491.63,59.318
491.84,58.894
492.04,58.563
492.25,58.567
492.46,58.197
492.67,58.162
492.88,57.721
493.09,57.533
493.3,57.544
493.51,57.57
493.72,57.47
493.93,56.99
494.14,57.447
494.35,57.651
494.56,57.856
494.77,58.189
494.98,57.716
495.19,57.767
495.4,57.552
495.61,57.274
495.81,57.317
496.02,57.165
496.23,57.381
496.44,57.028
496.65,56.793
496.86,56.558
497.07,56.025
497.28,56.237
497.49,55.981
497.7,56.169
497.91,56.319
498.12,56.033
498.33,56.111
498.54,55.721
498.74,55.819
498.95,55.843
499.16,55.955
499.37,56.346
499.58,56.595
499.79,56.735
500,56.333
500.21,56.264
500.42,56.285
500.63,56.457
500.84,56.522
501.04,56.32
501.25,55.815
501.46,55.648
501.67,55.24
501.88,54.808
502.09,54.827
502.3,54.851
502.51,54.673
502.72,54.318
502.92,54.152
503.13,54.205
503.34,54.284
503.55,54.84
503.76,54.646
503.97,54.79
504.18,54.517
504.39,54.356
504.6,54.458
504.8,54.822
505.01,55.154
505.22,55.077
505.43,54.73
505.64,54.381
505.85,54.167
506.06,54.352
506.27,54.422
506.47,54.952
506.68,54.716
506.89,54.83
507.1,54.634
507.31,54.753
507.52,54.513
507.73,54.935
507.93,55.295
508.14,55.309
508.35,55.463
508.56,55.241
508.77,55.192
508.98,55.699
509.19,55.201
509.39,55.142
509.6,55.24
509.81,55.537
510.02,55.357
510.23,55.228
510.44,55.005
510.64,54.416
510.85,54.673
511.06,54.637
511.27,54.1
511.48,54.543
511.69,54.558
511.9,54.256
512.1,54.24
512.31,54.067
512.52,54.02
512.73,53.948
512.94,54.226
513.14,54.012
513.35,53.73
513.56,53.674
513.77,53.514
513.98,53.478
514.19,53.392
514.39,53.364
514.6,53.478
514.81,53.544
515.02,53.807
515.23,53.815
515.43,53.882
515.64,53.991
515.85,54.186
516.06,54.175
516.27,53.95
516.48,54.098
516.68,54.012
516.89,53.965
517.1,53.537
517.31,53.578
517.52,53.472
517.72,53.276
517.93,53.256
518.14,53.081
518.35,52.869
518.56,53.126
518.76,53.36
518.97,53.459
519.18,53.497
519.39,53.806
519.59,53.823
519.8,54.04
520.01,54.004
520.22,54.046
520.43,54.129
520.63,54.253
520.84,54.197
521.05,53.923
521.26,53.911
521.46,53.976
521.67,54.074
521.88,53.983
522.09,53.895
522.3,54.076
522.5,54.019
522.71,54.311
522.92,54.454
523.13,54.455
523.33,54.379
523.54,54.222
523.75,54.447
523.96,54.366
524.16,54.241
524.37,54.25
524.58,54.395
524.79,54.56
524.99,54.323
525.2,54.329
525.41,54.418
525.62,54.251
525.82,54.464
526.03,54.606
526.24,54.488
526.45,54.579
526.65,54.472
526.86,54.444
527.07,54.396
527.28,54.553
527.48,54.501
527.69,54.504
527.9,54.827
528.1,54.689
528.31,54.423
528.52,54.657
528.73,54.616
528.93,54.831
529.14,54.691
529.35,54.69
529.56,54.457
529.76,54.419
529.97,54.531
530.18,54.43
530.38,54.751
530.59,54.65
530.8,54.701
531.01,54.872
531.21,54.924
531.42,55.125
531.63,55.295
531.83,55.632
532.04,55.779
532.25,55.65
532.46,55.936
532.66,55.686
532.87,55.879
533.08,55.698
533.28,55.637
533.49,55.536
533.7,55.526
533.9,55.393
534.11,55.338
534.32,55.308
534.52,55.55
534.73,55.372
534.94,55.578
535.15,55.464
535.35,55.808
535.56,55.807
535.77,55.887
535.97,55.843
536.18,55.867
536.39,55.914
536.59,55.876
536.8,55.745
537.01,55.83
537.21,55.777
537.42,55.829
537.63,55.584
537.83,55.66
538.04,55.418
538.25,55.35
538.45,55.382
538.66,55.2
538.87,55.192
539.07,55.284
539.28,55.237
539.49,55.322
539.69,55.62
539.9,55.73
540.11,55.966
540.31,56.205
540.52,56.464
540.73,56.782
540.93,56.925
541.14,56.962
541.34,57.075
541.55,57.307
541.76,57.107
541.96,56.932
542.17,56.977
542.38,56.77
542.58,56.841
542.79,56.809
543,56.603
543.2,56.631
543.41,56.732
543.61,56.749
543.82,56.775
544.03,56.944
544.23,56.946
544.44,56.85
544.65,56.914
544.85,56.898
545.06,57.121
545.26,57.22
545.47,57.43
545.68,57.635
545.88,57.752
546.09,57.372
546.3,57.373
546.5,57.314
546.71,57.373
546.91,57.542
547.12,57.722
547.33,57.476
547.53,57.402
547.74,57.509
547.94,57.481
548.15,57.337
548.36,57.531
548.56,57.598
548.77,57.741
548.97,57.832
549.18,57.737
549.39,57.753
549.59,57.787
549.8,57.762
550,57.822
550.21,57.647
550.41,57.495
550.62,57.611
550.83,57.701
551.03,57.748
551.24,57.936
551.44,57.893
551.65,57.859
551.86,57.856
552.06,58.209
552.27,57.959
552.47,58.279
552.68,58.369
552.88,58.327
553.09,58.255
553.3,58.305
553.5,58.125
553.71,58.294
553.91,58.379
554.12,58.384
554.32,57.938
554.53,57.852
554.73,57.648
554.94,57.79
555.15,57.907
555.35,57.902
555.56,57.896
555.76,58.065
555.97,58.076
556.17,58.082
556.38,58.123
556.58,58.371
556.79,58.53
556.99,58.684
557.2,58.663
557.41,58.752
557.61,58.757
557.82,58.808
558.02,58.702
558.23,58.451
558.43,58.31
558.64,58.45
558.84,58.521
559.05,58.573
559.25,58.496
559.46,58.623
559.66,58.475
559.87,58.663
560.07,58.59
560.28,58.877
560.48,58.833
560.69,58.764
560.89,58.677
561.1,58.747
561.3,58.724
561.51,58.766
561.72,58.425
561.92,58.435
562.13,58.269
562.33,58.199
562.54,58.122
562.74,58.224
562.95,58.452
563.15,58.345
563.36,58.283
563.56,58.358
563.77,58.24
563.97,58.255
564.18,58.29
564.38,58.335
564.58,58.381
564.79,58.177
564.99,58.338
565.2,58.154
565.4,58.363
565.61,58.426
565.81,58.177
566.02,58.642
566.22,58.509
566.43,58.367
566.63,58.266
566.84,58.383
567.04,58.465
567.25,58.46
567.45,58.542
567.66,58.485
567.86,58.485
568.07,58.475
568.27,57.921
568.48,58.313
568.68,58.432
568.88,58.608
569.09,58.547
569.29,58.521
569.5,58.569
569.7,58.544
569.91,58.381
570.11,58.23
570.32,58.376
570.52,58.674
570.73,58.503
570.93,58.334
571.13,58.229
571.34,58.191
571.54,58.204
571.75,57.961
571.95,58.069
572.16,58.305
572.36,58.223
572.56,58.122
572.77,57.921
572.97,57.981
573.18,58.192
573.38,58.091
573.59,57.856
573.79,57.931
573.99,58.074
574.2,57.867
574.4,57.651
574.61,57.811
574.81,57.872
575.02,57.687
575.22,57.705
575.42,57.641
575.63,57.673
575.83,57.834
576.04,57.669
576.24,57.68
576.44,57.853
576.65,57.945
576.85,57.965
577.06,57.983
577.26,58.081
577.46,58.12
577.67,58.141
577.87,58.228
578.08,58.303
578.28,58.211
578.48,58.067
578.69,57.91
578.89,57.886
579.1,57.798
579.3,57.718
579.5,57.849
579.71,57.717
579.91,57.631
580.12,57.591
580.32,57.252
580.52,57.186
580.73,57.197
580.93,57.201
581.13,57.063
581.34,56.965
581.54,56.992
581.75,56.707
581.95,56.738
582.15,56.654
582.36,56.476
582.56,56.696
582.76,56.608
582.97,56.664
583.17,56.485
583.38,56.418
583.58,56.397
583.78,56.216
583.99,56.206
584.19,56.181
584.39,56.312
584.6,56.36
584.8,56.33
585,56.43
585.21,56.353
585.41,56.378
585.61,56.393
585.82,56.549
586.02,56.659
586.22,56.802
586.43,56.83
586.63,56.555
586.83,56.403
587.04,56.386
587.24,56.422
587.44,56.38
587.65,56.554
587.85,56.563
588.05,56.197
588.26,56.226
588.46,56.128
588.66,55.941
588.87,56.094
589.07,56.196
589.27,56.184
589.48,56.152
589.68,56.052
589.88,55.819
590.09,55.88
590.29,55.81
590.49,55.613
590.7,55.491
590.9,55.488
591.1,55.382
591.3,55.167
591.51,55.082
591.71,54.99
591.91,55.043
592.12,55.134
592.32,55.184
592.52,55.342
592.73,55.495
592.93,55.404
593.13,55.328
593.33,55.148
593.54,55.33
593.74,55.492
593.94,55.379
594.15,55.339
594.35,55.265
594.55,54.973
594.75,54.974
594.96,54.865
595.16,55.084
595.36,55
595.56,55.013
595.77,54.884
595.97,54.538
596.17,54.609
596.38,54.509
596.58,54.455
596.78,54.511
596.98,54.329
597.19,54.215
597.39,54.009
597.59,54.153
597.79,54.062
598,54.136
598.2,54.188
598.4,54.111
598.6,54.211
598.81,54.13
599.01,54.025
599.21,53.93
599.41,53.938
599.62,54.034
599.82,53.763
600.02,53.884
600.22,53.79
600.43,53.756
600.63,53.808
600.83,53.642
601.03,53.736
601.24,53.78
601.44,53.849
601.64,53.766
