345.44,146.429
601.84,53.547
602.04,53.552
602.25,53.597
602.45,53.56
602.65,53.613
602.85,53.447
603.06,53.414
603.26,53.425
603.46,53.429
603.66,53.366
603.86,53.414
604.07,53.539
604.27,53.416
604.47,53.277
604.67,53.26
604.88,53.117
605.08,53.081
605.28,52.934
605.48,52.748
605.68,52.601
605.89,52.577
606.09,52.588
606.29,52.551
606.49,52.685
606.69,52.612
606.9,52.62
607.1,52.474
607.3,52.652
607.5,52.846
607.7,52.859
607.9,52.818
608.11,52.861
608.31,52.719
608.51,52.796
608.71,52.786
608.91,52.746
609.12,52.64
609.32,52.803
609.52,52.494
609.72,52.358
609.92,52.323
610.12,52.344
610.33,52.331
610.53,52.403
610.73,52.343
610.93,52.348
611.13,52.336
611.33,52.321
611.54,52.514
611.74,52.666
611.94,52.657
612.14,52.544
612.34,52.502
612.54,52.393
612.74,52.445
612.95,52.357
613.15,52.338
613.35,52.421
613.55,52.5
613.75,52.311
613.95,52.248
614.15,52.193
614.36,52.217
614.56,52.314
614.76,52.275
614.96,52.159
615.16,52.234
615.36,52.161
615.56,52.189
615.77,52.192
615.97,52.07
616.17,52.263
616.37,52.298
616.57,52.292
616.77,52.292
616.97,52.276
617.17,52.185
617.38,52.08
617.58,52.114
617.78,52.02
617.98,51.991
618.18,52.069
618.38,51.952
618.58,51.959
618.78,51.911
618.98,51.844
619.19,51.962
619.39,52.135
619.59,52.007
619.79,51.964
619.99,52.045
620.19,51.853
620.39,51.638
620.59,51.557
620.79,51.551
620.99,51.614
621.19,51.715
621.4,51.743
621.6,51.496
621.8,51.675
622,51.684
622.2,51.495
622.4,51.463
622.6,51.535
622.8,51.585
623,51.674
623.2,51.812
623.4,51.71
623.6,51.621
623.8,51.742
624.01,51.71
624.21,51.698
624.41,51.887
624.61,52.053
624.81,52.073
625.01,51.905
625.21,51.893
625.41,51.764
625.61,51.787
625.81,51.738
626.01,51.718
626.21,51.712
626.41,51.687
626.61,51.57
626.81,51.557
627.01,51.615
627.21,51.66
627.41,51.535
627.62,51.453
627.82,51.377
628.02,51.493
628.22,51.516
628.42,51.54
628.62,51.508
628.82,51.501
629.02,51.391
629.22,51.432
629.42,51.644
629.62,51.637
629.82,51.824
630.02,51.798
630.22,51.812
630.42,51.765
630.62,51.805
630.82,51.962
631.02,52.073
631.22,52.191
631.42,52.217
631.62,52.102
631.82,52.234
632.02,52.168
632.22,52.14
632.42,52.014
632.62,51.974
632.82,51.94
633.02,51.792
633.22,51.749
633.42,51.835
633.62,51.799
633.82,51.947
634.02,51.861
634.22,51.778
634.42,52.008
634.62,52.138
634.82,52.112
635.02,52.106
635.22,52.001
635.42,52.063
635.62,51.975
635.82,51.937
636.02,51.861
636.22,51.976
636.42,52.055
636.62,51.962
636.82,51.883
637.02,51.895
637.22,51.799
637.42,52.067
637.62,51.864
637.82,51.767
638.02,51.635
638.22,51.497
638.41,51.446
638.61,51.314
638.81,51.279
639.01,51.172
639.21,51.237
639.41,51.382
639.61,51.302
639.81,51.279
640.01,51.361
640.21,51.549
640.41,51.644
640.61,51.578
640.81,51.75
641.01,51.752
641.21,51.867
641.41,51.779
641.61,51.745
641.81,51.744
642.01,51.884
642.2,51.984
642.4,51.981
642.6,51.919
642.8,51.854
643,51.814
643.2,51.808
643.4,51.853
643.6,51.933
643.8,51.979
644,52.072
644.2,51.965
644.4,51.737
644.59,51.884
644.79,51.84
644.99,51.969
645.19,52.082
645.39,52.138
645.59,52.095
645.79,52.2
645.99,52.227
646.19,52.1
646.39,52.137
646.59,52.382
646.78,52.388
646.98,52.467
647.18,52.544
647.38,52.513
647.58,52.435
647.78,52.563
647.98,52.51
648.18,52.502
648.38,52.57
648.57,52.695
648.77,52.72
648.97,52.729
649.17,52.791
649.37,52.772
649.57,52.887
649.77,53.008
649.97,52.901
650.16,53.03
650.36,53.063
650.56,53.177
650.76,53.181
650.96,53.061
651.16,52.954
651.36,52.89
651.55,52.79
651.75,52.708
651.95,52.551
652.15,52.569
652.35,52.488
652.55,52.399
652.75,52.409
652.94,52.561
653.14,52.559
653.34,52.55
653.54,52.704
653.74,52.747
653.94,52.767
654.14,52.918
654.33,53.144
654.53,53.263
654.73,53.347
654.93,53.326
655.13,53.342
655.33,53.396
655.52,53.385
655.72,53.394
655.92,53.549
656.12,53.604
656.32,53.768
656.51,53.681
656.71,53.587
656.91,53.512
657.11,53.35
657.31,53.301
657.51,53.331
657.7,53.481
657.9,53.472
658.1,53.479
658.3,53.523
658.5,53.375
658.69,53.371
658.89,53.452
659.09,53.517
659.29,53.583
659.49,53.477
659.68,53.456
659.88,53.383
660.08,53.342
660.28,53.378
660.48,53.285
660.67,53.393
660.87,53.45
661.07,53.444
661.27,53.488
661.47,53.556
661.66,53.661
661.86,53.756
662.06,53.827
662.26,53.815
662.45,53.802
662.65,53.865
662.85,53.72
663.05,53.709
663.24,53.776
663.44,53.753
663.64,53.856
663.84,53.831
664.04,53.906
664.23,53.92
664.43,54.109
664.63,54.256
664.83,54.293
665.02,54.454
665.22,54.285
665.42,54.326
665.62,54.347
665.81,54.435
666.01,54.547
666.21,54.443
666.41,54.349
666.6,54.384
666.8,54.21
667,54.193
667.2,54.228
667.39,54.33
667.59,54.201
667.79,54.277
667.98,54.083
668.18,54.301
668.38,54.314
668.58,54.456
668.77,54.303
668.97,54.471
669.17,54.497
669.37,54.255
669.56,54.277
669.76,54.382
669.96,54.394
670.15,54.498
670.35,54.359
670.55,54.521
670.75,54.539
670.94,54.69
671.14,54.629
671.34,54.611
671.53,54.898
671.73,55.017
671.93,54.929
672.12,54.91
672.32,55.067
672.52,54.969
672.72,54.801
672.91,54.783
673.11,54.798
673.31,54.716
673.5,54.891
673.7,54.791
673.9,54.63
674.09,54.683
674.29,54.669
674.49,54.685
674.68,54.863
674.88,55.034
675.08,55.077
675.27,54.923
675.47,54.953
675.67,54.957
675.86,55.006
676.06,55.153
676.26,55.293
676.45,55.277
676.65,55.171
676.85,54.948
677.04,54.93
677.24,55.163
677.44,55.318
677.63,55.305
677.83,55.029
678.03,55.028
678.22,55.099
678.42,55.138
678.62,55.277
678.81,55.329
679.01,55.571
679.21,55.561
679.4,55.411
679.6,55.416
679.8,55.616
679.99,55.72
680.19,55.814
680.38,55.814
680.58,55.711
680.78,55.578
680.97,55.659
681.17,55.467
681.37,55.421
681.56,55.407
681.76,55.514
681.95,55.336
682.15,55.344
682.35,55.395
682.54,55.405
682.74,55.449
682.94,55.635
683.13,55.419
683.33,55.6
683.52,55.592
683.72,55.418
683.92,55.335
684.11,55.394
684.31,55.463
684.5,55.624
684.7,55.537
684.9,55.594
685.09,55.534
685.29,55.819
685.48,55.613
685.68,55.765
685.88,55.866
686.07,55.8
686.27,55.782
686.46,55.772
686.66,55.6
686.85,55.713
687.05,55.733
687.25,55.667
687.44,55.429
687.64,55.53
687.83,55.499
688.03,55.523
688.22,55.564
688.42,55.572
688.62,55.649
688.81,55.518
689.01,55.453
689.2,55.351
689.4,55.267
689.59,55.289
689.79,55.3
689.98,55.371
690.18,55.416
690.38,55.434
690.57,55.265
690.77,55.11
690.96,55.257
691.16,55.342
691.35,55.412
691.55,55.645
691.74,55.758
691.94,55.746
692.14,55.759
692.33,55.745
692.53,55.741
692.72,56.014
692.92,56.022
693.11,56.049
693.31,55.907
693.5,55.802
693.7,55.835
693.89,55.736
694.09,55.84
694.28,55.772
694.48,55.879
694.67,55.761
694.87,55.717
695.06,55.852
695.26,55.775
695.45,55.914
695.65,56.084
695.84,55.959
696.04,56.177
696.23,56.143
696.43,56.133
696.62,56.134
696.82,56.316
697.01,56.274
697.21,56.261
697.4,56.244
697.6,56.185
697.79,56.106
697.99,55.999
698.18,55.741
698.38,55.597
698.57,55.591
698.77,55.534
698.96,55.444
699.16,55.379
699.35,55.471
699.55,55.526
699.74,55.445
699.94,55.494
700.13,55.548
700.33,55.58
700.52,55.629
700.72,55.655
700.91,55.579
701.11,55.68
701.3,55.836
701.49,55.725
701.69,55.705
701.88,55.894
702.08,55.751
702.27,55.808
702.47,55.846
702.66,56.039
702.86,55.929
703.05,55.92
703.25,55.898
703.44,55.863
703.63,55.813
703.83,55.885
704.02,55.67
704.22,55.758
704.41,55.87
704.61,55.977
704.8,55.763
704.99,56.005
705.19,56.105
705.38,56.156
705.58,55.994
705.77,56.004
705.97,55.912
706.16,56.072
706.35,56.045
706.55,55.972
706.74,55.981
706.94,55.941
707.13,55.862
707.33,55.82
707.52,55.748
707.71,55.727
707.91,55.746
708.1,55.704
708.3,55.647
708.49,55.633
708.68,55.52
708.88,55.536
709.07,55.498
709.27,55.286
709.46,55.309
709.65,55.088
709.85,55.325
710.04,55.361
710.24,55.344
710.43,55.35
710.62,55.32
710.82,55.446
711.01,55.375
711.2,55.407
711.4,55.44
711.59,55.474
711.79,55.619
711.98,55.711
712.17,55.592
712.37,55.678
712.56,55.622
712.75,55.569
712.95,55.445
713.14,55.358
713.34,55.469
713.53,55.647
713.72,55.535
713.92,55.583
714.11,55.331
714.3,55.442
714.5,55.382
714.69,55.273
714.88,55.43
715.08,55.426
715.27,55.557
715.46,55.342
715.66,55.088
715.85,55.107
716.04,55.105
716.24,55.25
716.43,55.31
716.62,55.231
716.82,55.346
717.01,55.193
717.2,55.207
717.4,55.138
717.59,55.287
717.78,55.319
717.98,55.117
718.17,55.002
718.36,54.845
718.56,54.795
718.75,54.796
718.94,54.817
719.14,54.92
719.33,54.933
719.52,54.885
719.72,54.943
719.91,55.04
720.1,55.249
720.29,55.357
720.49,55.284
720.68,55.249
720.87,55.358
721.07,55.328
721.26,55.156
721.45,54.996
721.65,55.014
721.84,55.028
722.03,54.916
722.22,54.899
722.42,54.918
722.61,54.958
722.8,54.866
723,54.817
723.19,54.795
723.38,54.823
723.57,54.979
723.77,54.924
723.96,55.089
724.15,54.95
724.34,54.898
724.54,54.752
724.73,54.902
724.92,54.772
725.12,54.762
725.31,54.635
725.5,54.556
725.69,54.552
725.89,54.496
726.08,54.241
726.27,54.48
726.46,54.321
726.66,54.353
726.85,54.197
727.04,54.424
727.23,54.33
727.43,54.461
727.62,54.663
727.81,54.609
728,54.66
728.19,54.666
728.39,54.522
728.58,54.682
728.77,54.579
728.96,54.537
729.16,54.47
729.35,54.561
729.54,54.611
729.73,54.612
729.93,54.482
730.12,54.536
730.31,54.468
730.5,54.494
730.69,54.309
730.89,54.345
731.08,54.368
731.27,54.258
731.46,54.224
731.65,54.122
731.85,54.16
732.04,54.078
732.23,53.941
732.42,54.035
732.61,53.945
732.81,54.197
733,54.193
733.19,54.097
733.38,54.162
733.57,54.201
733.77,54.116
733.96,53.912
734.15,54.135
734.34,54.019
734.53,53.932
734.73,53.95
734.92,53.775
735.11,53.748
735.3,53.784
735.49,53.747
735.68,53.608
735.88,53.817
736.07,53.755
736.26,53.689
736.45,53.666
736.64,53.609
736.83,53.585
737.03,53.675
737.22,53.672
737.41,53.635
737.6,53.687
737.79,53.775
737.98,53.592
738.17,53.745
738.37,53.615
738.56,53.953
738.75,53.832
738.94,53.812
739.13,53.753
739.32,53.657
739.51,53.708
739.71,53.544
739.9,53.563
740.09,53.52
740.28,53.303
740.47,53.494
740.66,53.123
740.85,53.125
741.04,53.183
741.24,52.977
741.43,52.88
741.62,52.746
741.81,52.824
742,52.739
742.19,52.716
742.38,52.837
742.57,52.659
742.77,52.752
742.96,52.962
743.15,53.026
743.34,53.294
743.53,53.439
743.72,53.595
743.91,53.672
744.1,53.663
744.29,53.618
744.48,53.535
744.68,53.546
744.87,53.353
745.06,53.306
745.25,53.218
745.44,53
745.63,53.068
745.82,52.912
746.01,52.818
746.2,52.648
746.39,52.768
746.58,52.78
746.77,52.909
746.97,53.003
747.16,53.017
747.35,52.963
747.54,53.149
747.73,53.092
747.92,53.021
748.11,52.897
748.3,53.169
748.49,52.909
748.68,52.917
748.87,52.714
749.06,52.743
749.25,52.82
749.44,52.751
749.63,52.603
749.82,52.609
750.01,52.823
750.2,53.003
750.4,52.803
750.59,53.109
750.78,53.24
750.97,53.4
751.16,53.557
751.35,53.292
751.54,53.4
751.73,53.465
751.92,53.497
752.11,53.503
752.3,53.365
752.49,53.385
752.68,53.11
752.87,53.004
753.06,52.959
753.25,52.774
753.44,52.936
753.63,52.871
753.82,52.83
754.01,52.692
754.2,52.766
754.39,52.749
754.58,52.811
754.77,52.993
754.96,52.986
755.15,53.055
755.34,53.088
755.53,52.919
755.72,53.037
755.91,53.084
756.1,53.192
756.29,52.849
756.48,52.91
756.67,52.851
756.86,52.688
757.05,52.504
757.24,52.428
757.43,52.446
757.62,52.738
757.81,52.944
758,52.791
758.19,52.534
758.38,52.776
758.57,52.68
758.76,52.473
758.95,52.587
759.14,52.641
759.33,52.68
759.52,52.82
759.7,52.664
759.89,52.435
760.08,52.432
760.27,52.365
760.46,52.32
760.65,52.269
760.84,52.309
761.03,52.405
761.22,52.421
761.41,52.167
761.6,51.949
761.79,51.936
761.98,51.735
762.17,51.819
762.36,51.97
762.55,52.036
762.74,52.042
762.93,52.157
763.11,52.044
763.3,52.18
763.49,52.276
763.68,52.304
763.87,52.26
764.06,52.469
764.25,52.591
764.44,52.618
764.63,52.548
764.82,52.464
765.01,52.509
765.2,52.369
765.38,52.399
765.57,52.568
765.76,52.676
765.95,52.72
766.14,52.571
766.33,52.461
766.52,52.502
766.71,52.436
766.9,52.703
767.09,52.744
767.27,53.07
767.46,53.088
767.65,52.79
767.84,52.809
768.03,52.684
768.22,52.777
768.41,52.638
768.6,52.814
768.78,52.696
768.97,52.747
769.16,52.583
769.35,52.334
769.54,52.124
769.73,52.257
769.92,52.185
770.11,52.314
770.29,52.265
770.48,52.212
770.67,52.075
770.86,52.073
771.05,51.911
771.24,51.864
771.43,52.011
771.61,52.049
771.8,52.076
771.99,52.015
772.18,51.973
772.37,51.83
772.56,51.91
772.75,51.82
772.93,51.842
773.12,51.805
773.31,51.791
773.5,51.696
773.69,51.729
773.88,51.772
774.06,51.795
774.25,51.75
774.44,51.945
774.63,52.024
774.82,52.01
775,51.986
775.19,52.253
775.38,52.365
775.57,52.249
775.76,52.232
775.95,52.26
776.13,52.233
776.32,52.293
776.51,52.16
776.7,52.194
776.89,52.319
777.07,52.416
777.26,52.185
777.45,52.225
777.64,52.114
777.83,52.137
778.01,51.98
778.2,52.017
778.39,52.05
778.58,52.287
778.76,51.997
778.95,51.979
779.14,52.063
779.33,51.876
779.52,51.896
779.7,52.144
779.89,52.146
780.08,52.266
780.27,52.405
780.45,52.206
780.64,52.048
780.83,52.087
781.02,52.231
781.21,52.288
781.39,52.628
781.58,52.458
781.77,52.504
781.96,52.49
782.14,52.378
782.33,52.19
782.52,52.221
782.71,52.129
782.89,52.24
783.08,51.936
783.27,51.809
783.46,51.721
783.64,51.587
783.83,51.496
784.02,51.34
784.2,51.33
784.39,51.258
784.58,51.447
784.77,51.57
784.95,51.557
785.14,51.748
785.33,51.613
785.52,51.471
785.7,51.79
785.89,51.653
786.08,51.849
786.26,52.032
786.45,52.307
786.64,52.168
786.83,52.134
787.01,52.328
787.2,52.202
787.39,52.339
787.57,52.511
787.76,52.372
787.95,52.43
788.13,52.383
788.32,52.448
788.51,52.362
788.7,52.315
788.88,52.202
789.07,52.138
789.26,52.175
789.44,52.091
789.63,51.938
789.82,51.976
790,51.86
790.19,51.807
790.38,51.628
790.56,51.529
790.75,51.759
790.94,51.954
791.12,51.847
791.31,51.918
791.5,52.018
791.68,52.104
791.87,52.22
792.06,52.613
792.24,52.496
792.43,52.289
792.62,52.25
792.8,52.051
792.99,51.83
793.18,51.727
793.36,51.614
793.55,51.326
793.74,51.27
793.92,51.045
794.11,50.622
794.3,50.68
794.48,50.983
794.67,51.079
794.85,51.008
795.04,51.357
795.23,51.353
795.41,51.637
795.6,51.969
795.79,51.818
795.97,51.717
796.16,52.059
796.34,52.001
796.53,51.797
796.72,51.84
796.9,51.695
797.09,51.594
797.28,51.711
797.46,51.491
797.65,51.429
797.83,51.462
798.02,51.511
798.21,51.504
798.39,51.78
798.58,52.102
798.76,51.963
798.95,52.24
799.14,52.033
799.32,52.261
799.51,52.288
799.69,52.299
799.88,52.387
800.06,52.609
800.25,52.337
800.44,52.171
800.62,52.055
800.81,52.253
800.99,52.374
801.18,52.325
801.36,52.293
801.55,52.342
801.74,52.25
801.92,52.368
802.11,52.37
802.29,52.451
802.48,52.487
802.66,52.338
802.85,52.149
803.04,52.041
803.22,52.321
803.41,52.192
803.59,52.185
803.78,52.415
803.96,52.356
804.15,52.614
804.33,52.602
804.52,52.817
804.7,52.799
804.89,52.702
805.08,52.695
805.26,52.596
805.45,52.653
805.63,52.541
805.82,52.38
806,52.478
806.19,52.118
806.37,51.944
806.56,51.735
806.74,51.885
806.93,51.965
807.11,51.959
807.3,51.845
807.48,51.808
807.67,51.76
807.85,51.799
808.04,51.667
808.22,51.744
808.41,51.915
808.59,51.991
808.78,52.145
808.96,52.267
809.15,52.304
809.33,52.468
809.52,52.509
809.7,52.446
809.89,52.463
810.07,52.592
810.26,52.66
810.44,52.681
810.63,52.493
810.81,52.475
811,52.496
811.18,52.453
811.37,52.57
811.55,52.505
811.74,52.571
811.92,52.814
812.11,52.885
812.29,52.971
812.48,53.14
812.66,53.285
812.84,52.986
813.03,52.777
813.21,52.837
813.4,52.815
813.58,52.879
813.77,53.002
813.95,52.75
814.14,52.748
814.32,52.658
814.51,52.541
814.69,52.596
814.87,52.837
815.06,53.094
815.24,52.998
815.43,52.789
815.61,53.107
815.8,52.914
815.98,52.866
816.16,52.796
816.35,52.736
816.53,52.968
816.72,53.04
816.9,52.951
817.09,52.881
817.27,52.928
817.45,53.154
817.64,53.004
817.82,53.287
818.01,53.361
818.19,53.216
818.37,53.124
818.56,52.869
818.74,52.881
818.93,52.922
819.11,52.953
819.29,52.978
819.48,52.898
819.66,52.736
819.85,52.97
820.03,53.156
820.21,53.521
820.4,53.48
820.58,53.79
820.77,53.687
820.95,53.701
821.13,53.898
821.32,53.904
821.5,53.764
821.69,53.585
821.87,53.358
822.05,53.174
822.24,52.981
822.42,53.333
822.6,53.163
822.79,53.176
822.97,53.22
823.15,53.118
823.34,52.877
823.52,52.949
823.71,53.016
823.89,53.116
824.07,52.98
824.26,53.066
824.44,53.245
824.62,53.239
824.81,53.164
824.99,53.3
825.17,53.319
825.36,53.765
825.54,53.797
825.72,53.902
825.91,53.729
826.09,53.933
826.27,53.795
826.46,53.403
826.64,53.401
826.82,53.294
827.01,53.094
827.19,53.159
827.37,53.063
827.56,53.107
827.74,53.32
827.92,53.19
828.1,53.198
828.29,53.26
828.47,53.226
828.65,53.029
828.84,53.301
829.02,53.491
829.2,53.33
829.39,53.103
829.57,52.911
829.75,52.692
829.93,52.903
830.12,52.853
830.3,52.735
830.48,53.038
830.67,53.394
830.85,53.553
831.03,53.406
831.21,53.642
831.4,53.943
831.58,54.243
831.76,54.534
831.95,54.323
832.13,54.405
832.31,54.672
832.49,54.449
832.68,54.256
832.86,54.314
833.04,54.408
833.22,54.263
833.41,54.059
833.59,53.983
833.77,53.878
833.95,54.076
834.14,54.071
834.32,53.938
834.5,54.037
834.68,54.184
834.87,53.683
835.05,53.873
835.23,53.64
835.41,53.586
835.6,53.575
835.78,53.418
835.96,53.524
836.14,53.544
836.33,53.457
836.51,53.245
836.69,53.299
836.87,53.674
837.05,53.521
837.24,53.597
