345.44,146.429
837.42,53.732
837.6,53.906
837.78,53.962
837.97,54.052
838.15,53.789
838.33,53.693
838.51,54.072
838.69,53.891
838.88,53.671
839.06,53.889
839.24,54.105
839.42,54.235
839.6,54.071
839.79,54.087
839.97,53.769
840.15,54.243
840.33,54.565
840.51,54.265
840.7,54.189
840.88,54.063
841.06,53.604
841.24,53.673
841.42,53.528
841.6,53.336
841.79,53.193
841.97,53.289
842.15,52.905
842.33,52.815
842.51,53.043
842.69,53.104
842.88,53.172
843.06,53.251
843.24,53.236
843.42,53.2
843.6,53.563
843.78,53.846
843.97,54.102
844.15,54.3
844.33,54.433
844.51,54.329
844.69,54.317
844.87,54.528
845.05,54.5
845.24,54.212
845.42,54.345
845.6,54.148
845.78,53.823
845.96,53.662
846.14,53.401
846.32,53.433
846.5,53.532
846.69,54.051
846.87,54.069
847.05,54.207
847.23,54.382
847.41,54.431
847.59,54.745
847.77,55.102
847.95,54.74
848.14,55.062
848.32,54.805
848.5,54.639
848.68,54.174
848.86,54.103
849.04,54.413
849.22,54.83
849.4,54.947
849.58,54.728
849.76,54.642
849.94,54.582
850.13,54.538
850.31,54.558
850.49,54.663
850.67,54.775
850.85,54.883
851.03,54.551
851.21,54.286
851.39,53.999
851.57,54.016
851.75,54.072
851.93,54.798
852.11,54.89
852.29,54.913
852.48,54.775
852.66,54.75
852.84,54.838
853.02,54.799
853.2,54.552
853.38,54.773
853.56,54.8
853.74,54.802
853.92,54.591
854.1,54.487
854.28,54.538
854.46,54.78
854.64,54.875
854.82,54.712
855,54.963
855.18,55.034
855.36,54.962
855.54,54.33
855.72,54.322
855.9,54.122
856.08,54.285
856.26,54.53
856.44,54.517
856.63,54.241
856.81,54.464
856.99,54.175
857.17,54.507
857.35,54.414
857.53,54.971
857.71,55.023
857.89,54.809
858.07,54.36
858.25,54.261
858.43,54.223
858.61,54.16
858.79,53.917
858.97,54.022
859.15,53.747
859.33,53.857
859.51,53.609
859.69,53.298
859.87,53.352
860.05,53.904
860.23,53.849
860.41,53.82
860.59,53.98
860.76,54.287
860.94,54.304
861.12,54.388
861.3,54.488
861.48,55.094
861.66,55.095
861.84,55.193
862.02,55.123
862.2,55.238
862.38,55.242
862.56,55.381
862.74,55.049
862.92,55.003
863.1,55.1
863.28,55.304
863.46,54.857
863.64,54.994
863.82,54.985
864,54.631
864.18,54.625
864.36,54.532
864.54,54.578
864.72,54.734
864.89,54.673
865.07,54.424
865.25,53.98
865.43,54.149
865.61,54.184
865.79,54.308
865.97,54.523
866.15,54.118
866.33,54.027
866.51,53.791
866.69,53.416
866.87,53.304
867.05,53.09
867.22,53.315
867.4,53.293
867.58,53.552
867.76,53.645
867.94,53.355
868.12,53.753
868.3,53.961
868.48,53.968
868.66,54.149
868.84,54.486
869.01,54.682
869.19,54.536
869.37,54.404
869.55,54.151
869.73,53.925
869.91,54.464
870.09,54.081
870.27,53.693
870.44,53.661
870.62,53.696
870.8,53.227
870.98,53.314
871.16,53.149
871.34,53.148
871.52,53.335
871.7,53.911
871.87,53.745
872.05,53.969
872.23,54.002
872.41,54.208
872.59,53.859
872.77,54.109
872.95,53.73
873.12,53.667
873.3,53.827
873.48,53.519
873.66,52.898
873.84,52.677
874.02,52.856
874.19,53.176
874.37,53.282
874.55,53.396
874.73,53.604
874.91,54.085
875.09,54.094
875.26,54.075
875.44,53.981
875.62,54.763
875.8,55.002
875.98,54.392
876.16,54.388
876.33,53.932
876.51,54.165
876.69,54.239
876.87,53.796
877.05,54.039
877.22,53.832
877.4,54.222
877.58,53.588
877.76,53.558
877.94,54.087
878.11,53.85
878.29,53.994
878.47,54.001
878.65,53.909
878.83,54.411
879,54.501
879.18,54.635
879.36,54.507
879.54,54.437
879.71,54.31
879.89,54.479
880.07,54.453
880.25,54.534
880.43,54.491
880.6,54.394
880.78,54.398
880.96,54.035
881.14,53.988
881.31,54.238
881.49,54.193
881.67,54.197
881.85,53.78
882.02,54.159
882.2,54.344
882.38,54.379
882.56,54.059
882.73,54.277
882.91,54.668
883.09,54.566
883.27,54.163
883.44,54.425
883.62,54.53
883.8,54.626
883.97,54.074
884.15,53.661
884.33,53.932
884.51,54.024
884.68,53.79
884.86,53.567
885.04,53.807
885.22,53.955
885.39,54.204
885.57,54.177
885.75,54.552
885.92,54.974
886.1,55.372
886.28,55.396
886.46,55.608
886.63,55.679
886.81,55.7
886.99,55.596
887.16,55.53
887.34,55.316
887.52,55.222
887.69,54.977
887.87,54.974
888.05,55.022
888.22,55.017
888.4,55.289
888.58,55.43
888.75,55.294
888.93,55.416
889.11,55.479
889.29,55.246
889.46,55.368
889.64,55.2
889.82,55.241
889.99,54.904
890.17,54.749
890.35,54.467
890.52,54.099
890.7,54.234
890.87,54.085
891.05,53.891
891.23,53.914
891.4,53.756
891.58,53.77
891.76,53.75
891.93,54.22
892.11,54.144
892.29,53.928
892.46,54.036
892.64,54.153
892.82,54.102
892.99,53.978
893.17,53.788
893.34,54.04
893.52,53.913
893.7,53.97
893.87,53.579
894.05,53.678
894.23,53.751
894.4,53.679
894.58,53.636
894.75,53.533
894.93,53.362
895.11,53.604
895.28,53.267
895.46,53.306
895.63,53.32
895.81,53.593
895.99,53.57
896.16,53.595
896.34,53.472
896.51,53.4
896.69,53.226
896.87,53.466
897.04,53.474
897.22,53.607
897.39,53.534
897.57,53.17
897.75,52.525
897.92,52.474
898.1,52.753
898.27,52.611
898.45,52.618
898.62,52.856
898.8,53.113
898.98,53.097
899.15,52.628
899.33,52.775
899.5,52.729
899.68,53.035
899.85,52.766
900.03,52.4
900.2,52.611
900.38,52.527
900.56,52.301
900.73,52.121
900.91,52.067
901.08,52.552
901.26,52.395
901.43,52.584
901.61,52.575
901.78,52.735
901.96,52.71
902.13,52.649
902.31,52.495
902.48,52.569
902.66,52.442
902.84,52.414
903.01,52.16
903.19,52.172
903.36,51.953
903.54,51.897
903.71,51.505
903.89,51.483
904.06,51.476
904.24,51.728
904.41,51.727
904.59,51.83
904.76,51.608
904.94,51.794
905.11,51.781
905.29,51.588
905.46,51.924
905.64,52.258
905.81,52.359
905.99,52.397
906.16,52.491
906.34,52.361
906.51,52.35
906.69,52.333
906.86,52.168
907.04,52.001
907.21,52.44
907.38,52.141
907.56,52.087
907.73,52.174
907.91,51.963
908.08,51.628
908.26,52.039
908.43,52.034
908.61,52.323
908.78,52.485
908.96,52.962
909.13,52.87
909.31,52.712
909.48,53.057
909.65,52.861
909.83,52.858
910,52.822
910.18,52.739
910.35,52.641
910.53,52.635
910.7,52.526
910.87,52.217
911.05,51.926
911.22,51.896
911.4,51.598
911.57,51.504
911.75,51.83
911.92,51.85
912.09,51.767
912.27,51.855
912.44,51.424
912.62,51.509
912.79,51.615
912.97,51.895
913.14,51.872
913.31,51.894
913.49,52.102
913.66,51.908
913.84,52.177
914.01,52.039
914.18,51.997
914.36,52.474
914.53,52.46
914.71,52.324
914.88,52.232
915.05,52.445
915.23,52.47
915.4,52.26
915.57,51.868
915.75,51.41
915.92,51.355
916.1,51.079
916.27,50.672
916.44,50.481
916.62,50.583
916.79,50.474
916.96,50.631
917.14,50.461
917.31,50.123
917.48,50.215
917.66,50.141
917.83,49.846
918.01,50.176
918.18,50.344
918.35,50.101
918.53,49.748
918.7,49.989
918.87,49.957
919.05,50.035
919.22,50.132
919.39,50.409
919.57,50.354
919.74,50.481
919.91,50.309
920.09,50.295
920.26,50.62
920.43,50.748
920.61,50.551
920.78,50.376
920.95,50.338
921.13,50.202
921.3,50.104
921.47,50.301
921.64,50.279
921.82,49.934
921.99,49.595
922.16,49.232
922.34,49.09
922.51,49.248
922.68,49.056
922.86,48.681
923.03,49.381
923.2,49.473
923.37,49.316
923.55,49.57
923.72,49.859
923.89,50.32
924.07,50.688
924.24,50.956
924.41,50.788
924.58,50.967
924.76,51.115
924.93,50.685
925.1,50.423
925.28,50.671
925.45,50.474
925.62,50.329
925.79,49.705
925.97,49.67
926.14,49.34
926.31,48.909
926.48,48.429
926.66,48.108
926.83,47.459
927,47.547
927.17,47.595
927.35,47.184
927.52,47.373
927.69,47.889
927.86,47.322
928.04,47.649
928.21,48.329
928.38,48.598
928.55,48.91
928.73,49.555
928.9,49.252
929.07,48.95
929.24,49.226
929.41,48.964
929.59,48.785
929.76,48.965
929.93,48.68
930.1,48.535
930.27,48.672
930.45,48.397
930.62,48.326
930.79,48.16
930.96,48.088
931.13,48
931.31,48.022
931.48,47.841
931.65,48.027
931.82,48.258
931.99,47.926
932.17,47.916
932.34,48.136
932.51,47.963
932.68,48.051
932.85,48.271
933.03,48.721
933.2,48.709
933.37,48.553
933.54,48.419
933.71,48.286
933.88,48.179
934.06,47.728
934.23,47.604
934.4,47.462
934.57,47.966
934.74,47.827
934.91,47.155
935.09,47.121
935.26,47.278
935.43,47.567
935.6,47.619
935.77,47.737
935.94,47.919
936.11,47.97
936.29,48.649
936.46,48.064
936.63,48.08
936.8,48.694
936.97,48.362
937.14,48.143
937.31,47.837
937.49,47.334
937.66,47.539
937.83,47.945
938,48.146
938.17,47.651
938.34,48.077
938.51,47.356
938.68,47.506
938.85,47.732
939.03,48.466
939.2,48.725
939.37,48.885
939.54,48.603
939.71,48.173
939.88,47.843
940.05,47.732
940.22,47.274
940.39,47.38
940.56,46.232
940.74,46.578
940.91,46.152
941.08,45.404
941.25,45.609
941.42,45.198
941.59,44.904
941.76,44.852
941.93,45.053
942.1,44.777
942.27,45.435
942.44,46.099
942.61,45.805
942.78,45.309
942.95,45.67
943.13,45.731
943.3,46.011
943.47,46.454
943.64,46.285
943.81,45.939
943.98,45.651
944.15,45.192
944.32,45.505
944.49,45.74
944.66,46.311
944.83,46.102
945,45.317
945.17,45.279
945.34,45.28
945.51,46.029
945.68,46.757
945.85,47.348
946.02,47.552
946.19,46.98
946.36,46.456
946.53,46.001
946.7,45.818
946.87,46.488
947.04,46.477
947.21,46.128
947.38,46.15
947.55,45.357
947.72,45.697
947.89,45.488
948.06,45.639
948.23,45.802
948.4,46.294
948.57,47.096
948.74,46.508
948.91,46.173
949.08,45.55
949.25,44.982
949.42,45.522
949.59,45.71
949.76,45.921
949.93,46.156
950.1,46.3
950.27,45.814
950.44,45.41
950.61,45.942
950.78,46.874
950.95,47.436
951.12,47.049
951.29,46.678
951.46,46.034
951.63,45.538
951.8,46.036
951.97,45.841
952.14,45.776
952.31,45.537
952.48,44.738
952.65,43.71
952.82,43.379
952.98,43.637
953.15,43.155
953.32,42.964
953.49,43.485
953.66,42.774
953.83,42.981
954,43.267
954.17,43.552
954.34,43.932
954.51,44.592
954.68,45.668
954.85,46.392
955.02,46.696
955.19,46.743
955.35,46.793
955.52,47.231
955.69,46.733
955.86,46.567
956.03,46.085
956.2,46.664
956.37,46.125
956.54,45.174
956.71,44.123
956.88,44.763
957.04,45.057
957.21,45.587
957.38,44.588
957.55,45.264
957.72,45.393
957.89,45.442
958.06,44.293
958.23,44.416
958.4,44.275
958.56,44.374
958.73,43.428
958.9,43.673
959.07,43.354
959.24,44.021
959.41,43.749
959.58,43.46
959.74,43.931
959.91,44.655
960.08,45.044
960.25,45.629
960.42,45.783
960.59,46.404
960.76,45.982
960.92,45.489
961.09,44.858
961.26,45.22
961.43,45.579
961.6,45.26
961.77,44.965
961.93,44.899
962.1,45.298
962.27,45.125
962.44,44.848
962.61,44.471
962.78,44.891
962.94,45.739
963.11,45.574
963.28,45.017
963.45,44.924
963.62,45.293
963.78,45.405
963.95,45.231
964.12,45.691
964.29,45.418
964.46,45.965
964.62,45.604
964.79,45.447
964.96,44.789
965.13,45.091
965.3,45.672
965.46,45.265
965.63,45.421
965.8,44.914
965.97,44.14
966.14,44.264
966.3,43.724
966.47,43.12
966.64,42.863
966.81,43.436
966.97,42.368
967.14,41.659
967.31,41.619
967.48,41.011
967.65,40.746
967.81,41.282
967.98,41.471
968.15,42.214
968.32,42.397
968.48,42.147
968.65,41.419
968.82,41.833
968.99,42.401
969.15,42.248
969.32,41.706
969.49,41.56
969.65,41.217
969.82,40.972
969.99,39.338
970.16,39.85
970.32,39.513
970.49,40.985
970.66,42.021
970.83,42.551
970.99,42.603
971.16,43.148
971.33,43.076
971.49,43.089
971.66,43.015
971.83,43.794
972,43.387
972.16,42.953
972.33,41.31
972.5,40.519
972.66,39.005
972.83,38.765
973,38.689
973.16,39.112
973.33,38.392
973.5,38.158
973.67,37.845
973.83,37.953
974,38.309
974.17,38.009
974.33,38.578
974.5,39.048
974.67,39.54
974.83,39.535
975,40.246
975.17,40.223
975.33,40.291
975.5,41.541
975.67,41.547
975.83,41.616
976,41.375
976.17,40.362
976.33,40.034
976.5,39.891
976.67,39.608
976.83,38.763
977,39.827
977.16,39.646
977.33,39.215
977.5,39.358
977.66,39.668
977.83,40.428
978,41.262
978.16,41.271
978.33,41.017
978.5,41.598
978.66,42.238
978.83,42.552
978.99,42.853
979.16,42.574
979.33,41.82
979.49,41.283
979.66,41.29
979.82,41.493
979.99,41.232
980.16,40.765
980.32,40.435
980.49,39.254
980.66,38.675
980.82,39.295
980.99,39.492
981.15,39.308
981.32,39.954
981.48,41.339
981.65,40.13
981.82,40.117
981.98,41.515
982.15,40.576
982.31,40.996
982.48,41.479
982.65,40.685
982.81,39.855
982.98,40.975
983.14,40.795
983.31,39.036
983.47,39.343
983.64,39.745
983.8,39.65
983.97,40.452
984.14,40.596
984.3,39.45
984.47,39.439
984.63,40.167
984.8,38.99
984.96,39.133
985.13,38.62
985.29,39.133
985.46,38.56
985.63,37.396
985.79,36.23
985.96,36.22
986.12,36.936
986.29,36.05
986.45,35.583
986.62,36.33
986.78,36.845
986.95,37.09
987.11,36.656
987.28,37.436
987.44,37.544
987.61,39.319
987.77,39.259
987.94,39.032
988.1,40.783
988.27,40.802
988.43,40.937
988.6,40.895
988.76,40.737
988.93,41.392
989.09,40.977
989.26,42.053
989.42,41.517
989.59,39.626
989.75,40.718
989.92,39.594
990.08,38.515
990.25,37.308
990.41,36.427
990.58,37.088
990.74,37.543
990.91,37.278
991.07,37.672
991.23,37.46
991.4,38.898
991.56,38.006
991.73,39.352
991.89,40.301
992.06,41.091
992.22,40.789
992.39,40.394
992.55,39.033
992.72,39.628
992.88,37.737
993.04,37.746
993.21,37.976
993.37,37.862
993.54,37.836
993.7,38.95
993.87,39.185
994.03,39.632
994.19,39.095
994.36,40.073
994.52,38.442
994.69,39.784
994.85,38.553
995.02,36.85
995.18,36.986
995.34,36.548
995.51,35.725
995.67,34.911
995.84,35.37
996,35.783
996.16,33.55
996.33,34.436
996.49,33.503
996.66,34.244
996.82,35.376
996.98,36.266
997.15,36.019
997.31,36.741
997.48,37.975
997.64,40.112
997.8,39.982
997.97,41.325
998.13,41.912
998.29,42.983
998.46,41.887
998.62,42.585
998.79,40.028
998.95,40.133
999.11,40.961
999.28,40.681
999.44,39.07
999.6,40.519
999.77,40.206
999.93,41.439
1000.09,42.535
1000.26,42.585
1000.42,42.768
1000.58,43.144
1000.75,43.131
1000.91,39.755
1001.07,38.934
1001.24,37.511
1001.4,37.88
1001.56,40.013
1001.73,37.865
1001.89,37.961
1002.05,38.932
1002.22,39.68
1002.38,40.691
1002.54,39.297
1002.71,40.489
1002.87,41.771
1003.03,41.901
1003.2,40.208
1003.36,39.337
1003.52,38.51
1003.69,35.717
1003.85,36.753
1004.01,35.888
1004.17,37.321
1004.34,38.684
1004.5,37.963
1004.66,37.004
1004.83,35.135
1004.99,33.116
1005.15,32.428
1005.31,34.138
1005.48,37.118
1005.64,36.5
1005.8,34.728
1005.97,33.291
1006.13,31.014
1006.29,30.519
1006.45,28.054
1006.62,28.871
1006.78,33.419
1006.94,34.563
1007.1,33.712
1007.27,31.951
1007.43,29.785
1007.59,29.077
1007.75,28.102
1007.92,29.509
1008.08,29.862
1008.24,33.16
1008.4,34.22
1008.57,31.028
1008.73,30.035
1008.89,29.582
1009.05,27.815
1009.21,29.237
1009.38,30.721
1009.54,28.971
1009.7,27.85
1009.86,30.673
1010.03,29.811
1010.19,29.965
1010.35,30.703
1010.51,29.93
1010.67,33.209
1010.84,31.634
1011,33.91
1011.16,34.9
1011.32,39.177
1011.48,39.55
1011.65,37.225
1011.81,37.523
1011.97,35.456
1012.13,35.69
1012.29,35.288
1012.46,33.685
1012.62,36.594
1012.78,33.176
1012.94,32.912
1013.1,30.717
1013.27,26.222
1013.43,26.976
1013.59,26.715
1013.75,26.956
1013.91,28.21
1014.07,26.089
1014.24,25.386
1014.4,26.231
1014.56,24.99
1014.72,23.896
1014.88,22.582
1015.04,26.211
1015.2,27.258
1015.37,29.731
1015.53,35.861
1015.69,34.817
1015.85,39.555
1016.01,38.65
1016.17,35.581
1016.33,36.294
1016.5,37.217
1016.66,38.885
1016.82,43.197
1016.98,45.117
1017.14,44.388
1017.3,40.16
1017.46,41.938
1017.62,38.952
1017.79,37.625
1017.95,39.085
1018.11,40.954
1018.27,36.851
1018.43,32.722
1018.59,29.032
1018.75,27.638
1018.91,23.313
1019.07,25.416
1019.23,23.826
1019.4,24.031
1019.56,27.285
1019.72,25.62
1019.88,26.774
1020.04,28.183
1020.2,28.545
1020.36,28.411
1020.52,27.457
1020.68,28.016
1020.84,25.953
1021,25.893
1021.16,23.649
1021.33,19.905
1021.49,21.21
1021.65,17.665
1021.81,20.021
1021.97,23.698
1022.13,23.092
1022.29,27.328
1022.45,26.556
1022.61,24.224
1022.77,19.76
1022.93,24.372
1023.09,27.666
1023.25,28.326
1023.41,33.256
1023.57,27.796
1023.73,23.482
1023.89,23.188
1024.05,16.878
1024.21,18.443
1024.37,25.851
1024.53,28.343
1024.69,21.708
1024.85,23.314
1025.01,26.082
1025.17,23.362
1025.33,24.476
1025.49,33.507
1025.65,29.408
1025.81,31.527
1025.97,28.846
1026.13,23.111
1026.29,20.048
1026.45,24.56
1026.61,22.328
1026.77,18.919
1026.93,22.382
1027.09,23.1
1027.25,12.637
1027.41,18.504
1027.57,8.857
1027.73,22.144
1027.89,23.755
1028.05,32.708
1028.21,26.787
1028.37,22.288
1028.53,23.256
1028.69,21.516
1028.85,19.969
1029.01,28.063
1029.17,30.273
1029.33,43.009
1029.49,44.081
1029.65,53.7
1029.81,56.801
1029.97,67.903
1030.13,69.776
1030.29,86.111
1030.45,77.33
1030.61,81.156
1030.77,60.057
1030.92,50.045
1031.08,39.289
1031.24,34.064
1031.4,26.262
1031.56,16.862
1031.72,18.673
1031.88,30.794
1032.04,27.6
1032.2,27.391
1032.36,25.536
1032.52,23.968
1032.68,35.179
1032.84,28.438
1032.99,20
1033.15,29.884
1033.31,24.408
1033.47,16.158
1033.63,9.428
1033.79,5.556
1033.95,-3.213
1034.11,-1.535
1034.27,8.501
1034.43,16.845
1034.58,19.138
1034.74,22.343
1034.9,21.02
1035.06,27.941
1035.22,32.943
1035.38,29.65
1035.54,38.031
1035.7,47.637
1035.85,44.106
1036.01,34.778
1036.17,35.686
1036.33,38.34
1036.49,38.787
1036.65,29.052
1036.81,34.122
1036.96,40.307
1037.12,38.521
1037.28,27.598
1037.44,28.889
1037.6,12.674
1037.76,14.732
1037.91,1.426
1038.07,16.501
1038.23,7.916
1038.39,5.357
1038.55,5.587
1038.71,-3.39
1038.86,11.39
1039.02,20.492
1039.18,29.678
1039.34,40.684
1039.5,32.653
1039.66,36.086
1039.81,29.462
1039.97,36.18
1040.13,28.729
1040.29,29.268
1040.45,26.527
1040.6,24.311
1040.76,24.283
1040.92,27.049
1041.08,27.353
1041.24,37.327
1041.39,38.042
1041.55,38.452
1041.71,44.027
1041.87,54.567
1042.02,50.575
1042.18,62.745
1042.34,55.556
1042.5,33.582
1042.66,-1133.333
