345.44,-73.333
345.66,-73.333
345.87,-73.333
346.09,35.185
346.31,-29.73
346.53,-186.667
346.74,-3550
346.96,24.286
347.18,42.308
347.4,56.481
347.61,89.344
347.83,134.459
348.05,129.63
348.27,37.209
348.48,2.381
348.7,21.283
348.92,18.769
349.14,-13.333
349.35,-30.27
349.57,-48.993
349.79,-106.78
350.01,-340.323
350.22,-113.636
350.44,-255.882
350.66,-79.091
350.88,72.807
351.09,84.138
351.31,85.892
351.53,50.813
351.74,18.214
351.96,34.286
352.18,26.63
352.4,24.477
352.61,15.146
352.83,2.959
353.05,-7.863
353.27,-3.532
353.48,1.686
353.7,6.229
353.92,12.604
354.13,5.226
354.35,0
354.57,0.277
354.79,-20.588
355,-34.959
355.22,-9.179
355.44,-4.724
355.65,-53.846
355.87,-432.353
356.09,609.524
356.31,1981.818
356.52,-68.627
356.74,-281.132
356.96,-314.286
357.17,966.667
357.39,119.048
357.61,147.692
357.82,38.889
358.04,155.714
358.26,136.025
358.48,131.746
358.69,114.043
358.91,69.048
359.13,36.77
359.34,21.613
359.56,11.78
359.78,18.045
359.99,18.698
360.21,20.738
360.43,13.941
360.64,1.338
360.86,4.58
361.08,-37.092
361.3,-7.102
361.51,-6.587
361.73,-1.347
361.95,7.469
362.16,-25.6
362.38,21.849
362.6,-44.086
362.81,-21.053
363.03,-16.949
363.25,-38.164
363.46,3.065
363.68,5
363.9,36.676
364.11,48.252
364.33,34.104
364.55,19.652
364.76,9.013
364.98,0
365.2,-19.858
365.41,-33.948
365.63,-47.15
365.85,-53.819
366.06,-89.02
366.28,-142.857
366.5,-189.552
366.71,-169.388
366.93,-82.486
367.15,-73.968
367.36,-47.978
367.58,-55.388
367.8,-29.457
368.01,-36.075
368.23,-46.819
368.44,-17.234
368.66,-0.589
368.88,0.996
369.09,13.73
369.31,24.129
369.53,31.64
369.74,40.21
369.96,47.716
370.18,52.257
370.39,74.667
370.61,64.706
370.83,71.75
371.04,83.857
371.26,78.396
371.47,73.876
371.69,73.81
371.91,65.795
372.12,62.797
372.34,64.773
372.56,65.278
372.77,44.844
372.99,83.792
373.2,49.719
373.42,45.354
373.64,43.358
373.85,32.461
374.07,11.817
374.29,12.676
374.5,12.943
374.72,13.837
374.93,21.592
375.15,23.346
375.37,10.456
375.58,31.62
375.8,27.909
376.01,28.877
376.23,30.827
376.45,41.265
376.66,34.483
376.88,39.98
377.09,33.081
377.31,22.029
377.53,18.398
377.74,15.991
377.96,12.215
378.17,13.341
378.39,0.78
378.61,10.405
378.82,-3.177
379.04,10.685
379.25,-6.199
379.47,-7.229
379.69,15.274
379.9,21.244
380.12,22.222
380.33,-0.204
380.55,-28.322
380.77,-26.316
380.98,-26.277
381.2,-12.956
381.41,-11.36
381.63,-14.286
381.84,6.893
382.06,2.812
382.28,11.239
382.49,7.677
382.71,10.973
382.92,29.33
383.14,32.038
383.35,25.902
383.57,25.784
383.79,36.799
384,41.277
384.22,46.037
384.43,44.704
384.65,39.434
384.86,45.563
385.08,48.804
385.3,48.51
385.51,54.682
385.73,58.553
385.94,59.248
386.16,50.642
386.37,48.171
386.59,40.214
386.8,40.453
387.02,41.745
387.24,35.072
387.45,29.853
387.67,21.684
387.88,16.174
388.1,8.703
388.31,5.726
388.53,17.08
388.74,21.076
388.96,29.872
389.17,32.737
389.39,34.671
389.6,38.81
389.82,42.604
390.04,49.714
390.25,49.596
390.47,49.753
390.68,53.914
390.9,48.827
391.11,53.741
391.33,48.414
391.54,47.216
391.76,46.517
391.97,47.011
392.19,47.524
392.4,43.447
392.62,40.649
392.83,40.286
393.05,42.865
393.26,50.922
393.48,48.591
393.69,52.673
393.91,53.597
394.13,57.534
394.34,56.841
394.56,57.214
394.77,56.368
394.99,57.881
395.2,57.734
395.42,56.554
395.63,57.12
395.85,57.069
396.06,58.285
396.28,56.299
396.49,54.644
396.71,53.34
396.92,52.935
397.14,53.838
397.35,54.273
397.57,52.863
397.78,51.565
398,49.369
398.21,46.707
398.43,45.241
398.64,46.671
398.86,47.453
399.07,49.811
399.29,49.774
399.5,48.226
399.71,49.249
399.93,51.878
400.14,52.457
400.36,53.819
400.57,56.561
400.79,56.923
401,59.026
401.22,60.576
401.43,60.672
401.65,62.112
401.86,61.852
402.08,60.162
402.29,61.134
402.51,61.067
402.72,58.349
402.94,58.527
403.15,56.926
403.37,55.733
403.58,56.344
403.79,55.578
404.01,55.717
404.22,57.334
404.44,58.36
404.65,56.565
404.87,56.604
405.08,60.157
405.3,59.593
405.51,62.246
405.73,65.015
405.94,63.884
406.15,65.646
406.37,62.928
406.58,63.787
406.8,62.191
407.01,63.638
407.23,64.843
407.44,64.551
407.66,67.532
407.87,66.316
408.08,64.692
408.3,63.446
408.51,62.774
408.73,64.301
408.94,63.516
409.16,67.647
409.37,66.591
409.59,66.309
409.8,66.481
410.01,64.575
410.23,63.584
410.44,62.941
410.66,64.122
410.87,64.482
411.09,65.446
411.3,66.145
411.51,63.988
411.73,67.453
411.94,66.925
412.16,67.597
412.37,67.232
412.58,67.07
412.8,67.446
413.01,67.526
413.23,67.61
413.44,66.825
413.66,66.705
413.87,67.265
414.08,65.495
414.3,66.68
414.51,65.986
414.73,66.453
414.94,67.366
415.15,67.065
415.37,66.412
415.58,66.301
415.8,66.978
416.01,67.42
416.22,67.908
416.44,66.169
416.65,65.732
416.87,66.083
417.08,66.722
417.29,65.731
417.51,66.443
417.72,67.311
417.93,66.58
418.15,65.328
418.36,64.661
418.58,64.194
418.79,66.089
419,66.5
419.22,64.611
419.43,63.548
419.65,64.3
419.86,63.716
420.07,63.335
420.29,63.464
420.5,64.592
420.71,65.457
420.93,64.147
421.14,63.895
421.35,64.17
421.57,65.346
421.78,65.573
422,66.293
422.21,66.002
422.42,65.978
422.64,65.425
422.85,64.405
423.06,63.052
423.28,63.727
423.49,62.982
423.7,62.066
423.92,62.189
424.13,62.268
424.35,62.288
424.56,62.603
424.77,62.232
424.99,62.787
425.2,62.944
425.41,62.392
425.63,62.222
425.84,62.445
426.05,62.5
426.27,62.51
426.48,62.199
426.69,61.549
426.91,61.274
427.12,61.394
427.33,61.482
427.55,61.272
427.76,62.342
427.97,62.233
428.19,61.934
428.4,62.301
428.61,61.58
428.83,62.237
429.04,62.299
429.25,62.098
429.47,61.673
429.68,61.147
429.89,61.141
430.11,60.383
430.32,60.743
430.53,60.83
430.74,60.644
430.96,60.532
431.17,59.964
431.38,59.762
431.6,60.189
431.81,60.277
432.02,60.192
432.24,60.231
432.45,60.466
432.66,60.498
432.88,60.203
433.09,59.646
433.3,59.512
433.51,59.139
433.73,58.91
433.94,58.398
434.15,58.142
434.37,58.213
434.58,57.985
434.79,58.006
435.01,58.45
435.22,58.829
435.43,58.924
435.64,59.572
435.86,59.854
436.07,59.986
436.28,60.401
436.5,60.156
436.71,60.501
436.92,60.979
437.13,61.335
437.35,60.695
437.56,60.731
437.77,61.203
437.98,61.027
438.2,61.339
438.41,61.75
438.62,61.593
438.84,62.403
439.05,62.341
439.26,62.459
439.47,62.044
439.69,62.058
439.9,61.646
440.11,61.668
440.32,61.986
440.54,62.211
440.75,61.981
440.96,62.144
441.17,61.951
441.39,62.5
441.6,62.533
441.81,62.684
442.02,63.267
442.24,63.546
442.45,63.108
442.66,62.998
442.87,62.87
443.09,63.016
443.3,63.255
443.51,63.678
443.72,63.687
443.94,63.333
444.15,63.716
444.36,63.856
444.57,64.085
444.79,64.177
445,64.284
445.21,64.592
445.42,64.824
445.64,65.217
445.85,64.804
446.06,64.648
446.27,65.377
446.48,65.995
446.7,65.586
446.91,65.727
447.12,66.411
447.33,66.844
447.55,66.721
447.76,66.646
447.97,66.487
448.18,67.062
448.39,67.232
448.61,67.271
448.82,66.964
449.03,67.265
449.24,67.378
449.46,67.086
449.67,67.026
449.88,67.155
450.09,67.583
450.3,67.795
450.52,67.742
450.73,67.767
450.94,68.131
451.15,68.046
451.36,68.235
451.58,68.643
451.79,69.091
452,69.411
452.21,69.324
452.42,69.152
452.64,69.242
452.85,69.705
453.06,69.972
453.27,69.978
453.48,70.541
453.69,70.562
453.91,70.382
454.12,70.634
454.33,70.416
454.54,70.776
454.75,70.953
454.97,71.1
455.18,70.925
455.39,71.095
455.6,70.945
455.81,70.76
456.02,70.986
456.24,71.134
456.45,70.876
456.66,70.891
456.87,70.969
457.08,71.082
457.29,70.998
457.51,71.5
457.72,71.758
457.93,72.036
458.14,72.066
458.35,72.039
458.56,72.349
458.78,72.574
458.99,72.905
459.2,73.274
459.41,73.461
459.62,73.935
459.83,73.52
460.04,73.568
460.26,73.56
460.47,73.902
460.68,74.473
460.89,74.635
461.1,74.679
461.31,74.804
461.52,74.739
461.74,75.056
461.95,74.796
462.16,75.058
462.37,75.184
462.58,75.473
462.79,75.298
463,75.163
463.22,75.015
463.43,75.211
463.64,75.249
463.85,75.335
464.06,75.035
464.27,75.222
464.48,75.596
464.69,75.188
464.91,75.286
465.12,75.387
465.33,75.384
465.54,75.689
465.75,75.562
465.96,75.55
466.17,75.706
466.38,76.066
466.59,76.099
466.81,75.979
467.02,76.331
467.23,76.254
467.44,76.612
467.65,76.885
467.86,76.808
468.07,77.052
468.28,76.896
468.49,76.826
468.7,76.825
468.92,76.894
469.13,76.881
469.34,76.827
469.55,76.692
469.76,76.433
469.97,76.229
470.18,76.371
470.39,76.494
470.6,76.504
470.81,76.477
471.02,76.537
471.24,76.496
471.45,76.656
471.66,76.546
471.87,76.689
472.08,76.683
472.29,76.6
472.5,76.608
472.71,76.387
472.92,76.541
473.13,76.399
473.34,76.023
473.55,76.122
473.76,76.086
473.98,76.197
474.19,76.193
474.4,76.28
474.61,76.556
474.82,76.276
475.03,76.445
475.24,76.212
475.45,76.2
475.66,76.5
475.87,76.47
476.08,76.095
476.29,76.069
476.5,75.844
476.71,75.829
476.92,75.794
477.13,75.852
477.34,75.852
477.55,75.923
477.76,75.944
477.98,75.75
478.19,75.433
478.4,75.447
478.61,75.251
478.82,75.322
479.03,75.218
479.24,75.02
479.45,74.866
479.66,74.594
479.87,74.634
480.08,74.395
480.29,74.452
480.5,74.513
480.71,74.439
480.92,74.298
481.13,74.22
481.34,74.051
481.55,73.874
481.76,73.658
481.97,73.636
482.18,73.522
482.39,73.495
482.6,73.394
482.81,73.276
483.02,73.341
483.23,73.45
483.44,73.324
483.65,73.274
483.86,73.128
484.07,73.239
484.28,73.067
484.49,73.089
484.7,73.012
484.91,72.645
485.12,72.636
485.33,72.522
485.54,72.468
485.75,72.435
485.96,72.271
486.17,72.288
486.38,72.172
486.59,72.156
486.8,71.798
487.01,71.754
487.22,71.757
487.43,71.606
487.64,71.346
487.85,71.188
488.06,71.009
488.27,71.161
488.48,71.045
488.69,70.897
488.9,70.836
489.11,70.869
489.32,70.727
489.53,70.686
489.74,70.505
489.95,70.562
490.16,70.64
490.37,70.501
490.58,70.196
490.79,69.959
491,69.958
491.21,69.869
491.42,69.838
491.63,69.802
491.84,69.708
492.04,69.78
492.25,69.746
492.46,69.554
492.67,69.641
492.88,69.712
493.09,69.715
493.3,69.594
493.51,69.506
493.72,69.463
493.93,69.523
494.14,69.541
494.35,69.447
494.56,69.275
494.77,69.191
494.98,69.084
495.19,68.958
495.4,69.038
495.61,69.101
495.81,69.041
496.02,68.878
496.23,68.804
496.44,68.776
496.65,68.852
496.86,68.942
497.07,68.961
497.28,68.973
497.49,68.986
497.7,68.893
497.91,68.851
498.12,68.808
498.33,68.81
498.54,68.809
498.74,68.784
498.95,68.737
499.16,68.69
499.37,68.711
499.58,68.736
499.79,68.679
500,68.775
500.21,68.733
500.42,68.751
500.63,68.751
500.84,68.663
501.04,68.667
501.25,68.532
501.46,68.447
501.67,68.323
501.88,68.197
502.09,68.284
502.3,68.314
502.51,68.353
502.72,68.314
502.92,68.318
503.13,68.239
503.34,68.271
503.55,68.328
503.76,68.483
503.97,68.57
504.18,68.665
504.39,68.623
504.6,68.606
504.8,68.473
505.01,68.485
505.22,68.525
505.43,68.624
505.64,68.58
505.85,68.686
506.06,68.716
506.27,68.733
506.47,68.582
506.68,68.523
506.89,68.432
507.1,68.575
507.31,68.599
507.52,68.618
507.73,68.566
507.93,68.546
508.14,68.464
508.35,68.409
508.56,68.418
508.77,68.54
508.98,68.57
509.19,68.569
509.39,68.544
509.6,68.698
509.81,68.717
510.02,68.868
510.23,68.992
510.44,68.955
510.64,68.92
510.85,68.875
511.06,68.921
511.27,68.952
511.48,69.018
511.69,69.105
511.9,69.085
512.1,69.117
512.31,69.107
512.52,69.08
512.73,69.296
512.94,69.308
513.14,69.354
513.35,69.502
513.56,69.656
513.77,69.723
513.98,69.746
514.19,69.805
514.39,69.925
514.6,70.038
514.81,70.149
515.02,70.135
515.23,70.356
515.43,70.528
515.64,70.548
515.85,70.622
516.06,70.709
516.27,70.857
516.48,70.958
516.68,70.939
516.89,70.98
517.1,71.037
517.31,71.158
517.52,71.151
517.72,71.142
517.93,71.118
518.14,71.123
518.35,71.203
518.56,71.152
518.76,71.188
518.97,71.261
519.18,71.336
519.39,71.403
519.59,71.344
519.8,71.422
520.01,71.518
520.22,71.621
520.43,71.787
520.63,71.853
520.84,72.012
521.05,72.113
521.26,72.286
521.46,72.347
521.67,72.384
521.88,72.551
522.09,72.697
522.3,72.818
522.5,72.915
522.71,72.923
522.92,72.993
523.13,73.024
523.33,73.06
523.54,73.168
523.75,73.309
523.96,73.383
524.16,73.385
524.37,73.403
524.58,73.501
524.79,73.505
524.99,73.669
525.2,73.841
525.41,73.957
525.62,74.034
525.82,74.094
526.03,74.19
526.24,74.358
526.45,74.583
526.65,74.585
526.86,74.661
527.07,74.868
527.28,74.925
527.48,74.893
527.69,75.032
527.9,75.152
528.1,75.244
528.31,75.255
528.52,75.33
528.73,75.351
528.93,75.539
529.14,75.587
529.35,75.675
529.56,75.713
529.76,75.908
529.97,75.949
530.18,76.081
530.38,76.03
530.59,76.151
530.8,76.23
531.01,76.373
531.21,76.45
531.42,76.483
531.63,76.573
531.83,76.657
532.04,76.702
532.25,76.833
532.46,76.84
532.66,77.025
532.87,77.007
533.08,77.035
533.28,77.002
533.49,77.02
533.7,77.13
533.9,77.182
534.11,77.225
534.32,77.3
534.52,77.316
534.73,77.481
534.94,77.504
535.15,77.622
535.35,77.77
535.56,77.96
535.77,78.086
535.97,78.208
536.18,78.272
536.39,78.345
536.59,78.349
536.8,78.399
537.01,78.427
537.21,78.534
537.42,78.592
537.63,78.618
537.83,78.615
538.04,78.613
538.25,78.631
538.45,78.651
538.66,78.759
538.87,78.794
539.07,78.857
539.28,78.879
539.49,78.855
539.69,78.93
539.9,78.926
540.11,79.001
540.31,79.163
540.52,79.234
540.73,79.295
540.93,79.291
541.14,79.4
541.34,79.507
541.55,79.533
541.76,79.661
541.96,79.682
542.17,79.855
542.38,79.755
542.58,79.759
542.79,79.786
543,79.835
543.2,79.883
543.41,79.873
543.61,79.846
543.82,79.874
544.03,79.912
544.23,79.963
544.44,79.937
544.65,80.077
544.85,80.097
545.06,80.133
545.26,80.241
545.47,80.3
545.68,80.368
545.88,80.356
546.09,80.378
546.3,80.37
546.5,80.382
546.71,80.363
546.91,80.396
547.12,80.443
547.33,80.4
547.53,80.395
547.74,80.35
547.94,80.321
548.15,80.402
548.36,80.431
548.56,80.387
548.77,80.4
548.97,80.484
549.18,80.558
549.39,80.584
549.59,80.71
549.8,80.705
550,80.769
550.21,80.825
550.41,80.782
550.62,80.728
550.83,80.759
551.03,80.745
551.24,80.638
551.44,80.511
551.65,80.386
551.86,80.278
552.06,80.306
552.27,80.279
552.47,80.196
552.68,80.193
552.88,80.253
553.09,80.254
553.3,80.319
553.5,80.411
553.71,80.424
553.91,80.476
554.12,80.567
554.32,80.465
554.53,80.43
554.73,80.484
554.94,80.448
555.15,80.409
555.35,80.406
555.56,80.37
555.76,80.199
555.97,80.222
556.17,80.152
556.38,80.11
556.58,80.129
556.79,80.055
556.99,79.989
557.2,80.013
557.41,80.057
557.61,80.042
557.82,79.945
558.02,79.985
558.23,80.049
558.43,80.049
558.64,79.999
558.84,79.937
559.05,80.014
559.25,79.998
559.46,79.952
559.66,79.767
559.87,79.731
560.07,79.645
560.28,79.624
560.48,79.432
560.69,79.397
560.89,79.331
561.1,79.202
561.3,79.083
561.51,79.008
561.72,78.95
561.92,79.024
562.13,78.907
562.33,78.967
562.54,78.95
562.74,78.909
562.95,78.909
563.15,78.913
563.36,78.884
563.56,78.784
563.77,78.765
563.97,78.695
564.18,78.558
564.38,78.519
564.58,78.35
564.79,78.231
564.99,78.235
565.2,78.17
565.4,78.051
565.61,78.04
565.81,78.112
566.02,78.082
566.22,78.052
566.43,78.026
566.63,77.92
566.84,77.903
567.04,77.871
567.25,77.779
567.45,77.621
567.66,77.62
567.86,77.564
568.07,77.405
568.27,77.285
568.48,77.19
568.68,77.07
568.88,77.107
569.09,77.124
569.29,77.035
569.5,76.967
569.7,76.911
569.91,76.858
570.11,76.729
570.32,76.642
570.52,76.588
570.73,76.473
570.93,76.473
571.13,76.283
571.34,76.238
571.54,76.17
571.75,76.073
571.95,75.993
572.16,75.786
572.36,75.774
572.56,75.769
572.77,75.709
572.97,75.682
573.18,75.615
573.38,75.699
573.59,75.611
573.79,75.53
573.99,75.481
574.2,75.473
574.4,75.465
574.61,75.402
574.81,75.333
575.02,75.271
575.22,75.201
575.42,75.067
575.63,74.918
575.83,74.822
576.04,74.778
576.24,74.658
576.44,74.624
576.65,74.514
576.85,74.489
577.06,74.441
577.26,74.444
577.46,74.439
577.67,74.466
577.87,74.491
578.08,74.39
578.28,74.393
578.48,74.447
578.69,74.321
578.89,74.368
579.1,74.215
579.3,74.155
579.5,74.011
579.71,73.915
579.91,73.809
580.12,73.666
580.32,73.68
580.52,73.545
580.73,73.45
580.93,73.442
581.13,73.307
581.34,73.332
581.54,73.223
581.75,73.164
581.95,73.102
582.15,73.023
582.36,73.017
582.56,72.87
582.76,72.836
582.97,72.841
583.17,72.725
583.38,72.706
583.58,72.596
583.78,72.575
583.99,72.56
584.19,72.472
584.39,72.518
584.6,72.468
584.8,72.438
585,72.325
585.21,72.222
585.41,72.188
585.61,72.104
585.82,72.115
586.02,72.038
586.22,71.939
586.43,71.947
586.63,71.81
586.83,71.687
587.04,71.637
587.24,71.634
587.44,71.523
587.65,71.526
587.85,71.509
588.05,71.432
588.26,71.473
588.46,71.454
588.66,71.355
588.87,71.353
589.07,71.333
589.27,71.375
589.48,71.382
589.68,71.355
589.88,71.191
590.09,71.146
590.29,71.162
590.49,71.111
590.7,71.024
590.9,70.996
591.1,70.837
591.3,70.878
591.51,70.787
591.71,70.694
591.91,70.668
592.12,70.747
592.32,70.726
592.52,70.601
592.73,70.548
592.93,70.539
593.13,70.48
593.33,70.562
593.54,70.453
593.74,70.379
593.94,70.329
594.15,70.307
594.35,70.29
594.55,70.227
594.75,70.272
594.96,70.194
595.16,70.133
595.36,70.123
595.56,70.165
595.77,70.137
595.97,70.165
596.17,70.065
596.38,70.053
596.58,69.992
596.78,69.993
596.98,69.92
597.19,69.922
597.39,69.965
597.59,70.004
597.79,69.918
598,69.895
598.2,69.845
598.4,69.905
598.6,69.852
598.81,69.8
599.01,69.766
599.21,69.792
599.41,69.785
599.62,69.758
599.82,69.641
600.02,69.658
600.22,69.644
600.43,69.638
600.63,69.602
600.83,69.713
601.03,69.722
601.24,69.707
601.44,69.621
601.64,69.604
601.84,69.593
