345.44,-73.333
602.04,69.654
602.25,69.583
602.45,69.622
602.65,69.571
602.85,69.613
603.06,69.466
603.26,69.479
603.46,69.459
603.66,69.462
603.86,69.447
604.07,69.492
604.27,69.448
604.47,69.418
604.67,69.459
604.88,69.556
605.08,69.548
605.28,69.565
605.48,69.558
605.68,69.576
605.89,69.571
606.09,69.55
606.29,69.548
606.49,69.593
606.69,69.624
606.9,69.57
607.1,69.498
607.3,69.552
607.5,69.556
607.7,69.569
607.9,69.558
608.11,69.621
608.31,69.63
608.51,69.622
608.71,69.64
608.91,69.636
609.12,69.64
609.32,69.678
609.52,69.691
609.72,69.672
609.92,69.692
610.12,69.685
610.33,69.672
610.53,69.714
610.73,69.659
610.93,69.652
611.13,69.611
611.33,69.58
611.54,69.597
611.74,69.526
611.94,69.572
612.14,69.578
612.34,69.666
612.54,69.688
612.74,69.713
612.95,69.767
613.15,69.749
613.35,69.87
613.55,69.965
613.75,69.968
613.95,70.045
614.15,70.077
614.36,70.122
614.56,70.117
614.76,70.155
614.96,70.175
615.16,70.18
615.36,70.246
615.56,70.269
615.77,70.287
615.97,70.301
616.17,70.341
616.37,70.41
616.57,70.435
616.77,70.443
616.97,70.419
617.17,70.425
617.38,70.443
617.58,70.483
617.78,70.499
617.98,70.495
618.18,70.509
618.38,70.472
618.58,70.526
618.78,70.482
618.98,70.554
619.19,70.636
619.39,70.699
619.59,70.737
619.79,70.741
619.99,70.762
620.19,70.833
620.39,70.892
620.59,71.017
620.79,70.974
620.99,71.096
621.19,71.091
621.4,71.089
621.6,71.098
621.8,71.132
622,71.161
622.2,71.201
622.4,71.176
622.6,71.21
622.8,71.167
623,71.243
623.2,71.178
623.4,71.197
623.6,71.296
623.8,71.351
624.01,71.394
624.21,71.423
624.41,71.476
624.61,71.509
624.81,71.544
625.01,71.577
625.21,71.596
625.41,71.704
625.61,71.706
625.81,71.723
626.01,71.71
626.21,71.759
626.41,71.828
626.61,71.89
626.81,71.963
627.01,71.958
627.21,71.97
627.41,72.016
627.62,72.112
627.82,72.213
628.02,72.228
628.22,72.323
628.42,72.385
628.62,72.446
628.82,72.464
629.02,72.525
629.22,72.657
629.42,72.723
629.62,72.769
629.82,72.801
630.02,72.843
630.22,72.925
630.42,72.978
630.62,72.972
630.82,73.028
631.02,73.121
631.22,73.198
631.42,73.216
631.62,73.286
631.82,73.307
632.02,73.316
632.22,73.369
632.42,73.41
632.62,73.47
632.82,73.571
633.02,73.593
633.22,73.583
633.42,73.592
633.62,73.65
633.82,73.775
634.02,73.828
634.22,73.874
634.42,74.015
634.62,74.095
634.82,74.145
635.02,74.215
635.22,74.272
635.42,74.357
635.62,74.39
635.82,74.383
636.02,74.371
636.22,74.443
636.42,74.464
636.62,74.42
636.82,74.462
637.02,74.414
637.22,74.456
637.42,74.503
637.62,74.498
637.82,74.518
638.02,74.678
638.22,74.769
638.41,74.805
638.61,74.91
638.81,75.007
639.01,75.017
639.21,75.209
639.41,75.241
639.61,75.31
639.81,75.396
640.01,75.552
640.21,75.612
640.41,75.679
640.61,75.852
640.81,75.913
641.01,75.928
641.21,76.004
641.41,75.976
641.61,76.045
641.81,76.058
642.01,76.091
642.2,76.078
642.4,75.994
642.6,76.028
642.8,76.029
643,76.08
643.2,76.131
643.4,76.194
643.6,76.292
643.8,76.343
644,76.485
644.2,76.527
644.4,76.576
644.59,76.68
644.79,76.645
644.99,76.656
645.19,76.667
645.39,76.822
645.59,76.868
645.79,76.832
645.99,76.886
646.19,76.882
646.39,76.943
646.59,76.972
646.78,77.011
646.98,77.161
647.18,77.226
647.38,77.298
647.58,77.201
647.78,77.237
647.98,77.395
648.18,77.462
648.38,77.491
648.57,77.533
648.77,77.694
648.97,77.788
649.17,77.735
649.37,77.766
649.57,77.822
649.77,77.927
649.97,78.052
650.16,78.036
650.36,78.052
650.56,78.151
650.76,78.204
650.96,78.204
651.16,78.236
651.36,78.381
651.55,78.411
651.75,78.435
651.95,78.476
652.15,78.48
652.35,78.526
652.55,78.597
652.75,78.669
652.94,78.728
653.14,78.725
653.34,78.744
653.54,78.822
653.74,78.907
653.94,78.887
654.14,78.99
654.33,78.998
654.53,79.045
654.73,79.067
654.93,78.99
655.13,79.046
655.33,79.12
655.52,79.184
655.72,79.181
655.92,79.158
656.12,79.326
656.32,79.283
656.51,79.31
656.71,79.394
656.91,79.497
657.11,79.586
657.31,79.629
657.51,79.677
657.7,79.756
657.9,79.754
658.1,79.826
658.3,79.798
658.5,79.817
658.69,79.807
658.89,79.855
659.09,79.831
659.29,79.88
659.49,79.945
659.68,79.932
659.88,79.939
660.08,80.019
660.28,80.071
660.48,80.098
660.67,80.187
660.87,80.286
661.07,80.29
661.27,80.319
661.47,80.369
661.66,80.315
661.86,80.4
662.06,80.423
662.26,80.434
662.45,80.486
662.65,80.506
662.85,80.489
663.05,80.451
663.24,80.459
663.44,80.526
663.64,80.463
663.84,80.538
664.04,80.538
664.23,80.536
664.43,80.562
664.63,80.528
664.83,80.612
665.02,80.69
665.22,80.807
665.42,80.805
665.62,80.832
665.81,80.931
666.01,81.007
666.21,81.026
666.41,81.17
666.6,81.176
666.8,81.218
667,81.157
667.2,81.153
667.39,81.185
667.59,81.242
667.79,81.305
667.98,81.365
668.18,81.383
668.38,81.398
668.58,81.28
668.77,81.279
668.97,81.319
669.17,81.379
669.37,81.392
669.56,81.335
669.76,81.368
669.96,81.384
670.15,81.392
670.35,81.318
670.55,81.271
670.75,81.384
670.94,81.424
671.14,81.474
671.34,81.463
671.53,81.484
671.73,81.517
671.93,81.517
672.12,81.475
672.32,81.42
672.52,81.479
672.72,81.539
672.91,81.475
673.11,81.485
673.31,81.497
673.5,81.563
673.7,81.596
673.9,81.549
674.09,81.58
674.29,81.51
674.49,81.584
674.68,81.618
674.88,81.701
675.08,81.739
675.27,81.751
675.47,81.686
675.67,81.615
675.86,81.64
676.06,81.702
676.26,81.696
676.45,81.742
676.65,81.682
676.85,81.609
677.04,81.627
677.24,81.601
677.44,81.586
677.63,81.607
677.83,81.686
678.03,81.628
678.22,81.642
678.42,81.601
678.62,81.645
678.81,81.635
679.01,81.642
679.21,81.585
679.4,81.6
679.6,81.622
679.8,81.646
679.99,81.565
680.19,81.577
680.38,81.583
680.58,81.642
680.78,81.616
680.97,81.651
681.17,81.678
681.37,81.72
681.56,81.739
681.76,81.711
681.95,81.724
682.15,81.794
682.35,81.744
682.54,81.804
682.74,81.716
682.94,81.669
683.13,81.656
683.33,81.651
683.52,81.594
683.72,81.577
683.92,81.574
684.11,81.496
684.31,81.462
684.5,81.443
684.7,81.356
684.9,81.408
685.09,81.41
685.29,81.363
685.48,81.272
685.68,81.272
685.88,81.217
686.07,81.226
686.27,81.18
686.46,81.2
686.66,81.261
686.85,81.216
687.05,81.2
687.25,81.183
687.44,81.134
687.64,81.163
687.83,81.057
688.03,81.031
688.22,80.929
688.42,80.951
688.62,80.886
688.81,80.771
689.01,80.77
689.2,80.719
689.4,80.708
689.59,80.668
689.79,80.719
689.98,80.692
690.18,80.653
690.38,80.695
690.57,80.752
690.77,80.695
690.96,80.778
691.16,80.749
691.35,80.751
691.55,80.79
691.74,80.817
691.94,80.721
692.14,80.796
692.33,80.8
692.53,80.753
692.72,80.634
692.92,80.59
693.11,80.488
693.31,80.445
693.5,80.352
693.7,80.261
693.89,80.28
694.09,80.323
694.28,80.214
694.48,80.271
694.67,80.321
694.87,80.348
695.06,80.405
695.26,80.427
695.45,80.431
695.65,80.452
695.84,80.373
696.04,80.338
696.23,80.323
696.43,80.311
696.62,80.2
696.82,80.098
697.01,80.042
697.21,79.98
697.4,79.957
697.6,79.822
697.79,79.745
697.99,79.798
698.18,79.693
698.38,79.549
698.57,79.513
698.77,79.485
698.96,79.449
699.16,79.409
699.35,79.413
699.55,79.391
699.74,79.471
699.94,79.44
700.13,79.353
700.33,79.293
700.52,79.25
700.72,79.188
700.91,79.187
701.11,79.148
701.3,79.148
701.49,79.082
701.69,78.994
701.88,78.965
702.08,78.997
702.27,78.952
702.47,79.036
702.66,79.036
702.86,79.079
703.05,79.032
703.25,79.061
703.44,79.002
703.63,79.001
703.83,79.04
704.02,79.012
704.22,78.941
704.41,79.019
704.61,78.968
704.8,78.91
704.99,78.798
705.19,78.753
705.38,78.583
705.58,78.477
705.77,78.394
705.97,78.288
706.16,78.216
706.35,78.213
706.55,78.069
706.74,78.004
706.94,77.964
707.13,77.995
707.33,77.972
707.52,77.988
707.71,77.942
707.91,77.881
708.1,77.829
708.3,77.785
708.49,77.688
708.68,77.657
708.88,77.687
709.07,77.699
709.27,77.62
709.46,77.5
709.65,77.487
709.85,77.48
710.04,77.494
710.24,77.462
710.43,77.424
710.62,77.455
710.82,77.506
711.01,77.415
711.2,77.378
711.4,77.353
711.59,77.477
711.79,77.445
711.98,77.44
712.17,77.287
712.37,77.258
712.56,77.228
712.75,77.14
712.95,76.993
713.14,76.941
713.34,76.889
713.53,76.821
713.72,76.705
713.92,76.638
714.11,76.578
714.3,76.611
714.5,76.565
714.69,76.493
714.88,76.461
715.08,76.417
715.27,76.392
715.46,76.292
715.66,76.249
715.85,76.123
716.04,76.13
716.24,76.073
716.43,76.075
716.62,76.044
716.82,75.967
717.01,75.896
717.2,75.887
717.4,75.785
717.59,75.84
717.78,75.826
717.98,75.817
718.17,75.724
718.36,75.653
718.56,75.572
718.75,75.486
718.94,75.45
719.14,75.357
719.33,75.35
719.52,75.288
719.72,75.202
719.91,75.17
720.1,75.184
720.29,75.196
720.49,75.175
720.68,75.208
720.87,75.201
721.07,75.212
721.26,75.199
721.45,75.118
721.65,75.179
721.84,75.147
722.03,75.097
722.22,75.026
722.42,74.937
722.61,74.967
722.8,74.883
723,74.847
723.19,74.83
723.38,74.864
723.57,74.832
723.77,74.72
723.96,74.632
724.15,74.635
724.34,74.617
724.54,74.572
724.73,74.488
724.92,74.436
725.12,74.374
725.31,74.313
725.5,74.231
725.69,74.227
725.89,74.174
726.08,74.271
726.27,74.175
726.46,74.048
726.66,74.016
726.85,73.972
727.04,73.936
727.23,73.902
727.43,73.823
727.62,73.784
727.81,73.756
728,73.697
728.19,73.617
728.39,73.563
728.58,73.565
728.77,73.554
728.96,73.531
729.16,73.438
729.35,73.466
729.54,73.49
729.73,73.454
729.93,73.363
730.12,73.405
730.31,73.289
730.5,73.304
730.69,73.3
730.89,73.26
731.08,73.272
731.27,73.268
731.46,73.168
731.65,73.111
731.85,73.128
732.04,73.076
732.23,73.049
732.42,72.986
732.61,72.884
732.81,72.78
733,72.775
733.19,72.674
733.38,72.591
733.57,72.601
733.77,72.582
733.96,72.499
734.15,72.49
734.34,72.458
734.53,72.468
734.73,72.528
734.92,72.551
735.11,72.497
735.3,72.501
735.49,72.486
735.68,72.461
735.88,72.455
736.07,72.41
736.26,72.412
736.45,72.366
736.64,72.33
736.83,72.194
737.03,72.2
737.22,72.139
737.41,72.111
737.6,72.091
737.79,72.083
737.98,72.054
738.17,72.083
738.37,71.984
738.56,72.021
738.75,71.988
738.94,71.998
739.13,71.927
739.32,71.891
739.51,71.798
739.71,71.848
739.9,71.74
740.09,71.666
740.28,71.601
740.47,71.645
740.66,71.622
740.85,71.623
741.04,71.65
741.24,71.614
741.43,71.575
741.62,71.574
741.81,71.493
742,71.58
742.19,71.573
742.38,71.515
742.57,71.438
742.77,71.369
742.96,71.355
743.15,71.347
743.34,71.41
743.53,71.411
743.72,71.46
743.91,71.492
744.1,71.422
744.29,71.391
744.48,71.395
744.68,71.445
744.87,71.382
745.06,71.34
745.25,71.319
745.44,71.219
745.63,71.17
745.82,71.105
746.01,70.98
746.2,71.009
746.39,70.987
746.58,70.931
746.77,70.83
746.97,70.799
747.16,70.821
747.35,70.724
747.54,70.714
747.73,70.766
747.92,70.761
748.11,70.802
748.3,70.724
748.49,70.74
748.68,70.79
748.87,70.814
749.06,70.818
749.25,70.738
749.44,70.759
749.63,70.743
749.82,70.714
750.01,70.682
750.2,70.665
750.4,70.675
750.59,70.597
750.78,70.596
750.97,70.559
751.16,70.561
751.35,70.589
751.54,70.574
751.73,70.482
751.92,70.477
752.11,70.416
752.3,70.44
752.49,70.326
752.68,70.331
752.87,70.278
753.06,70.216
753.25,70.219
753.44,70.216
753.63,70.208
753.82,70.198
754.01,70.166
754.2,70.161
754.39,70.063
754.58,70.112
754.77,70.07
754.96,70.011
755.15,70.113
755.34,70.127
755.53,70.084
755.72,70.06
755.91,70.118
756.1,70.057
756.29,70.041
756.48,69.998
756.67,69.952
756.86,69.976
757.05,70.021
757.24,69.938
757.43,69.881
757.62,69.86
757.81,69.804
758,69.759
758.19,69.743
758.38,69.84
758.57,69.91
758.76,69.964
758.95,69.946
759.14,69.919
759.33,69.903
759.52,69.924
759.7,69.912
759.89,69.967
760.08,69.994
760.27,69.982
760.46,69.978
760.65,69.938
760.84,69.902
761.03,69.888
761.22,69.804
761.41,69.791
761.6,69.749
761.79,69.747
761.98,69.718
762.17,69.671
762.36,69.703
762.55,69.577
762.74,69.599
762.93,69.668
763.11,69.633
763.3,69.671
763.49,69.689
763.68,69.672
763.87,69.644
764.06,69.674
764.25,69.758
764.44,69.752
764.63,69.79
764.82,69.744
765.01,69.758
765.2,69.844
765.38,69.82
765.57,69.797
765.76,69.777
765.95,69.794
766.14,69.745
766.33,69.736
766.52,69.71
766.71,69.684
766.9,69.716
767.09,69.623
767.27,69.465
767.46,69.487
767.65,69.441
767.84,69.424
768.03,69.428
768.22,69.429
768.41,69.328
768.6,69.35
768.78,69.347
768.97,69.238
769.16,69.167
769.35,69.214
769.54,69.242
769.73,69.287
769.92,69.346
770.11,69.33
770.29,69.368
770.48,69.454
770.67,69.454
770.86,69.484
771.05,69.564
771.24,69.624
771.43,69.677
771.61,69.692
771.8,69.676
771.99,69.595
772.18,69.636
772.37,69.532
772.56,69.465
772.75,69.444
772.93,69.404
773.12,69.486
773.31,69.422
773.5,69.412
773.69,69.381
773.88,69.33
774.06,69.313
774.25,69.305
774.44,69.348
774.63,69.397
774.82,69.393
775,69.462
775.19,69.43
775.38,69.512
775.57,69.475
775.76,69.51
775.95,69.524
776.13,69.573
776.32,69.575
776.51,69.714
776.7,69.696
776.89,69.737
777.07,69.68
777.26,69.605
777.45,69.587
777.64,69.607
777.83,69.552
778.01,69.664
778.2,69.656
778.39,69.649
778.58,69.555
778.76,69.539
778.95,69.503
779.14,69.529
779.33,69.559
779.52,69.574
779.7,69.654
779.89,69.737
780.08,69.703
780.27,69.792
780.45,69.813
780.64,69.811
780.83,69.855
781.02,69.941
781.21,69.885
781.39,69.909
781.58,69.837
781.77,69.786
781.96,69.774
782.14,69.784
782.33,69.695
782.52,69.719
782.71,69.74
782.89,69.676
783.08,69.682
783.27,69.805
783.46,69.921
783.64,70.023
783.83,70.055
784.02,70.148
784.2,70.195
784.39,70.32
784.58,70.258
784.77,70.267
784.95,70.361
785.14,70.295
785.33,70.294
785.52,70.217
785.7,70.212
785.89,70.205
786.08,70.127
786.26,70.095
786.45,70.046
786.64,70.065
786.83,70.09
787.01,70.1
787.2,70.139
787.39,70.108
787.57,70.09
787.76,70.149
787.95,70.18
788.13,70.138
788.32,70.211
788.51,70.232
788.7,70.288
788.88,70.261
789.07,70.344
789.26,70.383
789.44,70.448
789.63,70.508
789.82,70.537
790,70.586
790.19,70.615
790.38,70.602
790.56,70.619
790.75,70.58
790.94,70.633
791.12,70.544
791.31,70.507
791.5,70.502
791.68,70.477
791.87,70.374
792.06,70.348
792.24,70.368
792.43,70.38
792.62,70.444
792.8,70.541
792.99,70.605
793.18,70.712
793.36,70.831
793.55,70.812
793.74,70.846
793.92,71.03
794.11,71.101
794.3,71.244
794.48,71.264
794.67,71.229
794.85,71.192
795.04,71.093
795.23,71.039
795.41,70.929
795.6,71.017
795.79,71.089
795.97,71.093
796.16,71.104
796.34,71.068
796.53,71.015
796.72,71.093
796.9,71.141
797.09,71.191
797.28,71.251
797.46,71.388
797.65,71.325
797.83,71.373
798.02,71.363
798.21,71.389
798.39,71.417
798.58,71.542
798.76,71.556
798.95,71.55
799.14,71.64
799.32,71.656
799.51,71.605
799.69,71.678
799.88,71.627
800.06,71.538
800.25,71.502
800.44,71.46
800.62,71.471
800.81,71.462
800.99,71.541
801.18,71.497
801.36,71.511
801.55,71.546
801.74,71.614
801.92,71.722
802.11,71.786
802.29,71.854
802.48,71.922
802.66,71.99
802.85,71.978
803.04,71.973
803.22,71.943
803.41,72.008
803.59,72.044
803.78,71.997
803.96,71.972
804.15,72.063
804.33,72.033
804.52,72.022
804.7,71.975
804.89,72.001
805.08,72.009
805.26,72.077
805.45,72.066
805.63,72.147
805.82,72.21
806,72.263
806.19,72.237
806.37,72.255
806.56,72.348
806.74,72.331
806.93,72.394
807.11,72.402
807.3,72.512
807.48,72.535
807.67,72.5
807.85,72.57
808.04,72.525
808.22,72.505
808.41,72.642
808.59,72.58
808.78,72.554
808.96,72.536
809.15,72.62
809.33,72.658
809.52,72.725
809.7,72.782
809.89,72.858
810.07,72.959
810.26,73.022
810.44,73.028
810.63,73.033
810.81,73.128
811,73.23
811.18,73.302
811.37,73.35
811.55,73.329
811.74,73.415
811.92,73.316
812.11,73.28
812.29,73.38
812.48,73.414
812.66,73.572
812.84,73.658
813.03,73.619
813.21,73.608
813.4,73.548
813.58,73.539
813.77,73.412
813.95,73.541
814.14,73.608
814.32,73.601
814.51,73.599
814.69,73.561
814.87,73.584
815.06,73.626
815.24,73.586
815.43,73.588
815.61,73.641
815.8,73.735
815.98,73.699
816.16,73.723
816.35,73.726
816.53,73.779
816.72,73.809
816.9,73.809
817.09,73.833
817.27,73.761
817.45,73.776
817.64,73.912
817.82,73.902
818.01,73.957
818.19,74.023
818.37,74.007
818.56,73.988
818.74,73.997
818.93,74.031
819.11,74.004
819.29,74.181
819.48,74.32
819.66,74.324
819.85,74.404
820.03,74.395
820.21,74.414
820.4,74.449
820.58,74.481
820.77,74.532
820.95,74.553
821.13,74.635
821.32,74.662
821.5,74.566
821.69,74.498
821.87,74.622
822.05,74.586
822.24,74.48
822.42,74.597
822.6,74.652
822.79,74.676
822.97,74.734
823.15,74.777
823.34,74.834
823.52,74.858
823.71,74.801
823.89,74.673
824.07,74.771
824.26,74.956
824.44,74.865
824.62,74.835
824.81,74.851
824.99,74.856
825.17,74.844
825.36,74.822
825.54,74.934
825.72,75.059
825.91,75.134
826.09,75.187
826.27,75.095
826.46,75.138
826.64,75.159
826.82,75.175
827.01,75.176
827.19,75.215
827.37,75.254
827.56,75.301
827.74,75.336
827.92,75.32
828.1,75.264
828.29,75.377
828.47,75.411
828.65,75.395
828.84,75.38
829.02,75.478
829.2,75.528
829.39,75.59
829.57,75.61
829.75,75.664
829.93,75.72
830.12,75.811
830.3,75.765
830.48,75.791
830.67,75.897
830.85,76.072
831.03,76.059
831.21,76.08
831.4,76.107
831.58,76.124
831.76,76.184
831.95,76.205
832.13,76.181
832.31,76.207
832.49,76.346
832.68,76.387
832.86,76.285
833.04,76.355
833.22,76.393
833.41,76.451
833.59,76.515
833.77,76.453
833.95,76.484
834.14,76.532
834.32,76.625
834.5,76.559
834.68,76.609
834.87,76.673
835.05,76.654
835.23,76.663
835.41,76.674
835.6,76.695
835.78,76.864
835.96,77.052
836.14,77.094
836.33,77.162
836.51,77.263
836.69,77.236
836.87,77.239
837.05,77.249
837.24,77.302
837.42,77.29
837.6,77.25
