Record Length,1.024000e+03,,          0.00000,  -3.34850,
Sample Interval,1.233033e+01,,         12.33033,  -0.54850,
Trigger Point,0.000000000000e+00,,         24.66067,  -6.94850,
,,,         36.99100, -52.54850,
,,,         49.32134, -54.94850,
,,,         61.65167, -54.94850,
Source,MATH,,         73.98201, -54.94850,
Vertical Units,dB,,         86.31234, -54.94850,
Vertical Scale,1.000000e+01,,         98.64268, -54.94850,
Vertical Offset,0.000000e+00,,        110.97301, -54.94850,
Horizontal Units,Hz,,        123.30335, -54.94850,
Horizontal Scale,1.262626e+03,,        135.63368, -54.94850,
Pt Fmt,Y,,        147.96402, -54.94850,
Yzero,-1.494850e+01,,        160.29435, -48.54850,
Probe Atten,1.000000e+00,,        172.62468, -48.54850,
Model Number,TDS1012B,,        184.95502, -54.94850,
Serial Number,C055216,,        197.28535, -54.94850,
Firmware Version,FV:v22.16,,        209.61569, -54.94850,
,,,221.94602, -52.54850,
,,,234.27635, -54.94850,
,,,246.60668, -52.54850,
,,,258.93701, -52.54850,
,,,271.26734, -54.94850,
,,,283.59767, -54.94850,
,,,295.92800, -52.54850,
,,,308.25833, -54.94850,
,,,320.58866, -54.94850,
,,,332.91899, -54.94850,
,,,345.24932, -54.94850,
,,,357.57965, -54.94850,
,,,369.90998, -54.94850,
,,,382.24031, -54.94850,
,,,394.57064, -46.54850,
,,,406.90097, -52.54850,
,,,419.23130, -48.54850,
,,,431.56163, -54.94850,
,,,443.89196, -54.94850,
,,,456.22229, -54.94850,
,,,468.55262, -54.94850,
,,,480.88295, -54.94850,
,,,493.21328, -54.94850,
,,,505.54361, -54.94850,
,,,517.87394, -54.94850,
,,,530.20427, -54.94850,
,,,542.53460, -54.94850,
,,,554.86493, -54.94850,
,,,567.19526, -54.94850,
,,,579.52559, -54.94850,
,,,591.85592, -54.94850,
,,,604.18625, -54.94850,
,,,616.51658, -54.94850,
,,,628.84691, -54.94850,
,,,641.17724, -54.94850,
,,,653.50757, -54.94850,
,,,665.83790, -54.94850,
,,,678.16823, -52.54850,
,,,690.49856, -54.94850,
,,,702.82889, -54.94850,
,,,715.15922, -54.94850,
,,,727.48955, -54.94850,
,,,739.81988, -54.94850,
,,,752.15021, -54.94850,
,,,764.48054, -54.94850,
,,,776.81087, -54.94850,
,,,789.14120, -54.94850,
,,,801.47153, -52.54850,
,,,813.80186, -54.94850,
,,,826.13219, -54.94850,
,,,838.46252, -54.94850,
,,,850.79285, -52.54850,
,,,863.12318, -54.94850,
,,,875.45351, -52.54850,
,,,887.78384, -54.94850,
,,,900.11417, -54.94850,
,,,912.44450, -54.94850,
,,,924.77483, -54.94850,
,,,937.10516, -54.94850,
,,,949.43549, -52.54850,
,,,961.76582, -46.54850,
,,,974.09615, -15.74850,
,,,986.42648,  -7.74850,
,,,998.75681,  -6.94850,
,,,1011.08714,  -7.34850,
,,,1023.41747, -12.94850,
,,,1035.74780, -41.34850,
,,,1048.07813, -48.54850,
,,,1060.40846, -54.94850,
,,,1072.73879, -54.94850,
,,,1085.06912, -54.94850,
,,,1097.39945, -54.94850,
,,,1109.72978, -54.94850,
,,,1122.06011, -54.94850,
,,,1134.39044, -54.94850,
,,,1146.72077, -54.94850,
,,,1159.05110, -52.54850,
,,,1171.38143, -54.94850,
,,,1183.71176, -54.94850,
,,,1196.04209, -54.94850,
,,,1208.37242, -52.54850,
,,,1220.70275, -54.94850,
,,,1233.03308, -54.94850,
,,,1245.36341, -54.94850,
,,,1257.69374, -52.54850,
,,,1270.02407, -54.94850,
,,,1282.35440, -54.94850,
,,,1294.68473, -54.94850,
,,,1307.01506, -54.94850,
,,,1319.34539, -54.94850,
,,,1331.67572, -54.94850,
,,,1344.00605, -54.94850,
,,,1356.33638, -54.94850,
,,,1368.66671, -54.94850,
,,,1380.99704, -54.94850,
,,,1393.32737, -54.94850,
,,,1405.65770, -54.94850,
,,,1417.98803, -54.94850,
,,,1430.31836, -54.94850,
,,,1442.64869, -54.94850,
,,,1454.97902, -54.94850,
,,,1467.30935, -54.94850,
,,,1479.63968, -52.54850,
,,,1491.97001, -54.94850,
,,,1504.30034, -54.94850,
,,,1516.63067, -54.94850,
,,,1528.96100, -52.54850,
,,,1541.29133, -54.94850,
,,,1553.62166, -54.94850,
,,,1565.95199, -52.54850,
,,,1578.28232, -54.94850,
,,,1590.61265, -54.94850,
,,,1602.94298, -54.94850,
,,,1615.27331, -52.54850,
,,,1627.60364, -54.94850,
,,,1639.93397, -52.54850,
,,,1652.26430, -52.54850,
,,,1664.59463, -54.94850,
,,,1676.92496, -54.94850,
,,,1689.25529, -52.54850,
,,,1701.58562, -49.34850,
,,,1713.91595, -49.34850,
,,,1726.24628, -49.34850,
,,,1738.57661, -49.34850,
,,,1750.90694, -49.34850,
,,,1763.23727, -52.54850,
,,,1775.56760, -52.54850,
,,,1787.89793, -54.94850,
,,,1800.22826, -54.94850,
,,,1812.55859, -54.94850,
,,,1824.88892, -54.94850,
,,,1837.21925, -54.94850,
,,,1849.54958, -54.94850,
,,,1861.87991, -54.94850,
,,,1874.21024, -54.94850,
,,,1886.54057, -54.94850,
,,,1898.87090, -54.94850,
,,,1911.20123, -54.94850,
,,,1923.53156, -54.94850,
,,,1935.86189, -54.94850,
,,,1948.19222, -54.94850,
,,,1960.52255, -54.94850,
,,,1972.85288, -54.94850,
,,,1985.18321, -54.94850,
,,,1997.51354, -52.54850,
,,,2009.84387, -52.54850,
,,,2022.17420, -52.54850,
,,,2034.50453, -54.94850,
,,,2046.83486, -54.94850,
,,,2059.16519, -54.94850,
,,,2071.49552, -54.94850,
,,,2083.82585, -52.54850,
,,,2096.15618, -54.94850,
,,,2108.48651, -54.94850,
,,,2120.81684, -54.94850,
,,,2133.14717, -54.94850,
,,,2145.47750, -52.54850,
,,,2157.80783, -54.94850,
,,,2170.13816, -54.94850,
,,,2182.46849, -54.94850,
,,,2194.79882, -54.94850,
,,,2207.12915, -54.94850,
,,,2219.45948, -54.94850,
,,,2231.78981, -54.94850,
,,,2244.12014, -52.54850,
,,,2256.45047, -49.34850,
,,,2268.78080, -48.54850,
,,,2281.11113, -52.54850,
,,,2293.44146, -54.94850,
,,,2305.77179, -54.94850,
,,,2318.10212, -54.94850,
,,,2330.43245, -54.94850,
,,,2342.76278, -54.94850,
,,,2355.09311, -54.94850,
,,,2367.42344, -54.94850,
,,,2379.75377, -54.94850,
,,,2392.08410, -52.54850,
,,,2404.41443, -54.94850,
,,,2416.74476, -52.54850,
,,,2429.07509, -52.54850,
,,,2441.40542, -54.94850,
,,,2453.73575, -54.94850,
,,,2466.06608, -54.94850,
,,,2478.39641, -54.94850,
,,,2490.72674, -54.94850,
,,,2503.05707, -52.54850,
,,,2515.38740, -54.94850,
,,,2527.71773, -54.94850,
,,,2540.04806, -54.94850,
,,,2552.37839, -54.94850,
,,,2564.70872, -54.94850,
,,,2577.03905, -54.94850,
,,,2589.36938, -54.94850,
,,,2601.69971, -54.94850,
,,,2614.03004, -52.54850,
,,,2626.36037, -54.94850,
,,,2638.69070, -54.94850,
,,,2651.02103, -52.54850,
,,,2663.35136, -52.54850,
,,,2675.68169, -54.94850,
,,,2688.01202, -52.54850,
,,,2700.34235, -48.54850,
,,,2712.67268, -54.94850,
,,,2725.00301, -49.34850,
,,,2737.33334, -54.94850,
,,,2749.66367, -54.94850,
,,,2761.99400, -52.54850,
,,,2774.32433, -54.94850,
,,,2786.65466, -54.94850,
,,,2798.98499, -54.94850,
,,,2811.31532, -54.94850,
,,,2823.64565, -54.94850,
,,,2835.97598, -54.94850,
,,,2848.30631, -54.94850,
,,,2860.63664, -54.94850,
,,,2872.96697, -54.94850,
,,,2885.29730, -54.94850,
,,,2897.62763, -54.94850,
,,,2909.95796, -54.94850,
,,,2922.28829, -54.94850,
,,,2934.61862, -54.94850,
,,,2946.94895, -52.54850,
,,,2959.27928, -54.94850,
,,,2971.60961, -54.94850,
,,,2983.93994, -54.94850,
,,,2996.27027, -54.94850,
,,,3008.60060, -54.94850,
,,,3020.93093, -52.54850,
,,,3033.26126, -52.54850,
,,,3045.59159, -52.54850,
,,,3057.92192, -49.34850,
,,,3070.25225, -54.94850,
,,,3082.58258, -52.54850,
,,,3094.91291, -52.54850,
,,,3107.24324, -54.94850,
,,,3119.57357, -54.94850,
,,,3131.90390, -54.94850,
,,,3144.23423, -54.94850,
,,,3156.56456, -54.94850,
,,,3168.89489, -54.94850,
,,,3181.22522, -54.94850,
,,,3193.55555, -54.94850,
,,,3205.88588, -52.54850,
,,,3218.21621, -52.54850,
,,,3230.54654, -52.54850,
,,,3242.87687, -54.94850,
,,,3255.20720, -52.54850,
,,,3267.53753, -52.54850,
,,,3279.86786, -52.54850,
,,,3292.19819, -48.54850,
,,,3304.52852, -48.54850,
,,,3316.85885, -52.54850,
,,,3329.18918, -52.54850,
,,,3341.51951, -54.94850,
,,,3353.84984, -52.54850,
,,,3366.18017, -54.94850,
,,,3378.51050, -52.54850,
,,,3390.84083, -54.94850,
,,,3403.17116, -54.94850,
,,,3415.50149, -52.54850,
,,,3427.83182, -52.54850,
,,,3440.16215, -54.94850,
,,,3452.49248, -54.94850,
,,,3464.82281, -54.94850,
,,,3477.15314, -54.94850,
,,,3489.48347, -54.94850,
,,,3501.81380, -54.94850,
,,,3514.14413, -54.94850,
,,,3526.47446, -54.94850,
,,,3538.80479, -54.94850,
,,,3551.13512, -54.94850,
,,,3563.46545, -52.54850,
,,,3575.79578, -54.94850,
,,,3588.12611, -54.94850,
,,,3600.45644, -54.94850,
,,,3612.78677, -54.94850,
,,,3625.11710, -54.94850,
,,,3637.44743, -54.94850,
,,,3649.77776, -54.94850,
,,,3662.10809, -49.34850,
,,,3674.43842, -54.94850,
,,,3686.76875, -52.54850,
,,,3699.09908, -54.94850,
,,,3711.42941, -54.94850,
,,,3723.75974, -54.94850,
,,,3736.09007, -52.54850,
,,,3748.42040, -52.54850,
,,,3760.75073, -54.94850,
,,,3773.08106, -52.54850,
,,,3785.41139, -52.54850,
,,,3797.74172, -54.94850,
,,,3810.07205, -54.94850,
,,,3822.40238, -54.94850,
,,,3834.73271, -54.94850,
,,,3847.06304, -54.94850,
,,,3859.39337, -54.94850,
,,,3871.72370, -52.54850,
,,,3884.05403, -54.94850,
,,,3896.38436, -54.94850,
,,,3908.71469, -52.54850,
,,,3921.04502, -54.94850,
,,,3933.37535, -54.94850,
,,,3945.70568, -54.94850,
,,,3958.03601, -54.94850,
,,,3970.36634, -54.94850,
,,,3982.69667, -49.34850,
,,,3995.02700, -49.34850,
,,,4007.35733, -54.94850,
,,,4019.68766, -52.54850,
,,,4032.01799, -52.54850,
,,,4044.34832, -54.94850,
,,,4056.67865, -49.34850,
,,,4069.00898, -52.54850,
,,,4081.33931, -52.54850,
,,,4093.66964, -54.94850,
,,,4105.99997, -54.94850,
,,,4118.33030, -54.94850,
,,,4130.66063, -54.94850,
,,,4142.99096, -54.94850,
,,,4155.32129, -54.94850,
,,,4167.65162, -52.54850,
,,,4179.98195, -54.94850,
,,,4192.31228, -54.94850,
,,,4204.64261, -54.94850,
,,,4216.97294, -54.94850,
,,,4229.30327, -54.94850,
,,,4241.63360, -54.94850,
,,,4253.96393, -54.94850,
,,,4266.29426, -54.94850,
,,,4278.62459, -54.94850,
,,,4290.95492, -54.94850,
,,,4303.28525, -54.94850,
,,,4315.61558, -54.94850,
,,,4327.94591, -54.94850,
,,,4340.27624, -54.94850,
,,,4352.60657, -54.94850,
,,,4364.93690, -54.94850,
,,,4377.26723, -52.54850,
,,,4389.59756, -54.94850,
,,,4401.92789, -54.94850,
,,,4414.25822, -52.54850,
,,,4426.58855, -54.94850,
,,,4438.91888, -54.94850,
,,,4451.24921, -54.94850,
,,,4463.57954, -54.94850,
,,,4475.90987, -54.94850,
,,,4488.24020, -54.94850,
,,,4500.57053, -54.94850,
,,,4512.90086, -52.54850,
,,,4525.23119, -48.54850,
,,,4537.56152, -48.54850,
,,,4549.89185, -48.54850,
,,,4562.22218, -54.94850,
,,,4574.55251, -54.94850,
,,,4586.88284, -54.94850,
,,,4599.21317, -54.94850,
,,,4611.54350, -52.54850,
,,,4623.87383, -48.54850,
,,,4636.20416, -52.54850,
,,,4648.53449, -52.54850,
,,,4660.86482, -54.94850,
,,,4673.19515, -54.94850,
,,,4685.52548, -54.94850,
,,,4697.85581, -54.94850,
,,,4710.18614, -52.54850,
,,,4722.51647, -54.94850,
,,,4734.84680, -54.94850,
,,,4747.17713, -54.94850,
,,,4759.50746, -54.94850,
,,,4771.83779, -54.94850,
,,,4784.16812, -54.94850,
,,,4796.49845, -52.54850,
,,,4808.82878, -54.94850,
,,,4821.15911, -54.94850,
,,,4833.48944, -52.54850,
,,,4845.81977, -54.94850,
,,,4858.15010, -52.54850,
,,,4870.48043, -54.94850,
,,,4882.81076, -54.94850,
,,,4895.14109, -52.54850,
,,,4907.47142, -54.94850,
,,,4919.80175, -54.94850,
,,,4932.13208, -54.94850,
,,,4944.46241, -54.94850,
,,,4956.79274, -54.94850,
,,,4969.12307, -54.94850,
,,,4981.45340, -54.94850,
,,,4993.78373, -54.94850,
,,,5006.11406, -52.54850,
,,,5018.44439, -52.54850,
,,,5030.77472, -54.94850,
,,,5043.10505, -54.94850,
,,,5055.43538, -54.94850,
,,,5067.76571, -54.94850,
,,,5080.09604, -54.94850,
,,,5092.42637, -54.94850,
,,,5104.75670, -54.94850,
,,,5117.08703, -49.34850,
,,,5129.41736, -52.54850,
,,,5141.74769, -54.94850,
,,,5154.07802, -54.94850,
,,,5166.40835, -54.94850,
,,,5178.73868, -54.94850,
,,,5191.06901, -54.94850,
,,,5203.39934, -49.34850,
,,,5215.72967, -48.54850,
,,,5228.06000, -54.94850,
,,,5240.39033, -54.94850,
,,,5252.72066, -52.54850,
,,,5265.05099, -49.34850,
,,,5277.38132, -49.34850,
,,,5289.71165, -54.94850,
,,,5302.04198, -54.94850,
,,,5314.37231, -54.94850,
,,,5326.70264, -54.94850,
,,,5339.03297, -54.94850,
,,,5351.36330, -54.94850,
,,,5363.69363, -54.94850,
,,,5376.02396, -54.94850,
,,,5388.35429, -54.94850,
,,,5400.68462, -54.94850,
,,,5413.01495, -54.94850,
,,,5425.34528, -54.94850,
,,,5437.67561, -54.94850,
,,,5450.00594, -54.94850,
,,,5462.33627, -54.94850,
,,,5474.66660, -54.94850,
,,,5486.99693, -54.94850,
,,,5499.32726, -54.94850,
,,,5511.65759, -54.94850,
,,,5523.98792, -54.94850,
,,,5536.31825, -49.34850,
,,,5548.64858, -54.94850,
,,,5560.97891, -54.94850,
,,,5573.30924, -54.94850,
,,,5585.63957, -54.94850,
,,,5597.96990, -52.54850,
,,,5610.30023, -54.94850,
,,,5622.63056, -54.94850,
,,,5634.96089, -54.94850,
,,,5647.29122, -52.54850,
,,,5659.62155, -52.54850,
,,,5671.95188, -54.94850,
,,,5684.28221, -54.94850,
,,,5696.61254, -49.34850,
,,,5708.94287, -54.94850,
,,,5721.27320, -49.34850,
,,,5733.60353, -52.54850,
,,,5745.93386, -54.94850,
,,,5758.26419, -54.94850,
,,,5770.59452, -54.94850,
,,,5782.92485, -54.94850,
,,,5795.25518, -54.94850,
,,,5807.58551, -54.94850,
,,,5819.91584, -54.94850,
,,,5832.24617, -52.54850,
,,,5844.57650, -52.54850,
,,,5856.90683, -52.54850,
,,,5869.23716, -54.94850,
,,,5881.56749, -54.94850,
,,,5893.89782, -54.94850,
,,,5906.22815, -48.54850,
,,,5918.55848, -49.34850,
,,,5930.88881, -54.94850,
,,,5943.21914, -54.94850,
,,,5955.54947, -52.54850,
,,,5967.87980, -54.94850,
,,,5980.21013, -54.94850,
,,,5992.54046, -54.94850,
,,,6004.87079, -54.94850,
,,,6017.20112, -54.94850,
,,,6029.53145, -54.94850,
,,,6041.86178, -54.94850,
,,,6054.19211, -54.94850,
,,,6066.52244, -54.94850,
,,,6078.85277, -54.94850,
,,,6091.18310, -54.94850,
,,,6103.51343, -54.94850,
,,,6115.84376, -52.54850,
,,,6128.17409, -54.94850,
,,,6140.50442, -52.54850,
,,,6152.83475, -52.54850,
,,,6165.16508, -52.54850,
,,,6177.49541, -54.94850,
,,,6189.82574, -52.54850,
,,,6202.15607, -54.94850,
,,,6214.48640, -38.14850,
,,,6226.81673,  -9.74850,
,,,6239.14706,  -2.14850,
,,,6251.47739,  -1.34850,
