Record Length,1.024000e+03,,          0.00000,  -3.34850,
,,,6263.80772,  -1.74850,
,,,6276.13805,  -7.34850,
,,,6288.46838, -36.94850,
,,,6300.79871, -52.54850,
,,,6313.12904, -49.34850,
,,,6325.45937, -48.54850,
,,,6337.78970, -45.34850,
,,,6350.12003, -46.54850,
,,,6362.45036, -52.54850,
,,,6374.78069, -54.94850,
,,,6387.11102, -54.94850,
,,,6399.44135, -54.94850,
,,,6411.77168, -54.94850,
,,,6424.10201, -54.94850,
,,,6436.43234, -52.54850,
,,,6448.76267, -54.94850,
,,,6461.09300, -52.54850,
,,,6473.42333, -52.54850,
,,,6485.75366, -52.54850,
,,,6498.08399, -52.54850,
,,,6510.41432, -54.94850,
,,,6522.74465, -54.94850,
,,,6535.07498, -54.94850,
,,,6547.40531, -54.94850,
,,,6559.73564, -54.94850,
,,,6572.06597, -54.94850,
,,,6584.39630, -54.94850,
,,,6596.72663, -54.94850,
,,,6609.05696, -54.94850,
,,,6621.38729, -54.94850,
,,,6633.71762, -54.94850,
,,,6646.04795, -54.94850,
,,,6658.37828, -54.94850,
,,,6670.70861, -49.34850,
,,,6683.03894, -49.34850,
,,,6695.36927, -48.54850,
,,,6707.69960, -54.94850,
,,,6720.02993, -54.94850,
,,,6732.36026, -54.94850,
,,,6744.69059, -54.94850,
,,,6757.02092, -54.94850,
,,,6769.35125, -54.94850,
,,,6781.68158, -52.54850,
,,,6794.01191, -52.54850,
,,,6806.34224, -54.94850,
,,,6818.67257, -54.94850,
,,,6831.00290, -54.94850,
,,,6843.33323, -54.94850,
,,,6855.66356, -52.54850,
,,,6867.99389, -49.34850,
,,,6880.32422, -48.54850,
,,,6892.65455, -49.34850,
,,,6904.98488, -54.94850,
,,,6917.31521, -52.54850,
,,,6929.64554, -54.94850,
,,,6941.97587, -52.54850,
,,,6954.30620, -49.34850,
,,,6966.63653, -54.94850,
,,,6978.96686, -54.94850,
,,,6991.29719, -54.94850,
,,,7003.62752, -54.94850,
,,,7015.95785, -54.94850,
,,,7028.28818, -54.94850,
,,,7040.61851, -54.94850,
,,,7052.94884, -54.94850,
,,,7065.27917, -49.34850,
,,,7077.60950, -49.34850,
,,,7089.93983, -54.94850,
,,,7102.27016, -54.94850,
,,,7114.60049, -54.94850,
,,,7126.93082, -52.54850,
,,,7139.26115, -52.54850,
,,,7151.59148, -49.34850,
,,,7163.92181, -54.94850,
,,,7176.25214, -54.94850,
,,,7188.58247, -54.94850,
,,,7200.91280, -54.94850,
,,,7213.24313, -54.94850,
,,,7225.57346, -54.94850,
,,,7237.90379, -54.94850,
,,,7250.23412, -54.94850,
,,,7262.56445, -54.94850,
,,,7274.89478, -54.94850,
,,,7287.22511, -54.94850,
,,,7299.55544, -54.94850,
,,,7311.88577, -54.94850,
,,,7324.21610, -54.94850,
,,,7336.54643, -54.94850,
,,,7348.87676, -54.94850,
,,,7361.20709, -54.94850,
,,,7373.53742, -54.94850,
,,,7385.86775, -52.54850,
,,,7398.19808, -54.94850,
,,,7410.52841, -49.34850,
,,,7422.85874, -49.34850,
,,,7435.18907, -49.34850,
,,,7447.51940, -52.54850,
,,,7459.84973, -52.54850,
,,,7472.18006, -54.94850,
,,,7484.51039, -52.54850,
,,,7496.84072, -54.94850,
,,,7509.17105, -54.94850,
,,,7521.50138, -52.54850,
,,,7533.83171, -54.94850,
,,,7546.16204, -54.94850,
,,,7558.49237, -54.94850,
,,,7570.82270, -48.54850,
,,,7583.15303, -52.54850,
,,,7595.48336, -52.54850,
,,,7607.81369, -52.54850,
,,,7620.14402, -54.94850,
,,,7632.47435, -54.94850,
,,,7644.80468, -54.94850,
,,,7657.13501, -54.94850,
,,,7669.46534, -54.94850,
,,,7681.79567, -52.54850,
,,,7694.12600, -49.34850,
,,,7706.45633, -48.54850,
,,,7718.78666, -54.94850,
,,,7731.11699, -54.94850,
,,,7743.44732, -54.94850,
,,,7755.77765, -54.94850,
,,,7768.10798, -52.54850,
,,,7780.43831, -54.94850,
,,,7792.76864, -54.94850,
,,,7805.09897, -54.94850,
,,,7817.42930, -54.94850,
,,,7829.75963, -54.94850,
,,,7842.08996, -54.94850,
,,,7854.42029, -54.94850,
,,,7866.75062, -54.94850,
,,,7879.08095, -54.94850,
,,,7891.41128, -54.94850,
,,,7903.74161, -52.54850,
,,,7916.07194, -54.94850,
,,,7928.40227, -54.94850,
,,,7940.73260, -54.94850,
,,,7953.06293, -54.94850,
,,,7965.39326, -52.54850,
,,,7977.72359, -54.94850,
,,,7990.05392, -54.94850,
,,,8002.38425, -54.94850,
,,,8014.71458, -52.54850,
,,,8027.04491, -54.94850,
,,,8039.37524, -52.54850,
,,,8051.70557, -52.54850,
,,,8064.03590, -54.94850,
,,,8076.36623, -54.94850,
,,,8088.69656, -54.94850,
,,,8101.02689, -54.94850,
,,,8113.35722, -54.94850,
,,,8125.68755, -54.94850,
,,,8138.01788, -54.94850,
,,,8150.34821, -54.94850,
,,,8162.67854, -54.94850,
,,,8175.00887, -54.94850,
,,,8187.33920, -54.94850,
,,,8199.66953, -52.54850,
,,,8211.99986, -52.54850,
,,,8224.33019, -54.94850,
,,,8236.66052, -54.94850,
,,,8248.99085, -54.94850,
,,,8261.32118, -54.94850,
,,,8273.65151, -54.94850,
,,,8285.98184, -54.94850,
,,,8298.31217, -54.94850,
,,,8310.64250, -54.94850,
,,,8322.97283, -54.94850,
,,,8335.30316, -54.94850,
,,,8347.63349, -54.94850,
,,,8359.96382, -48.54850,
,,,8372.29415, -54.94850,
,,,8384.62448, -54.94850,
,,,8396.95481, -54.94850,
,,,8409.28514, -54.94850,
,,,8421.61547, -54.94850,
,,,8433.94580, -54.94850,
,,,8446.27613, -54.94850,
,,,8458.60646, -52.54850,
,,,8470.93679, -54.94850,
,,,8483.26712, -54.94850,
,,,8495.59745, -54.94850,
,,,8507.92778, -54.94850,
,,,8520.25811, -54.94850,
,,,8532.58844, -46.54850,
,,,8544.91877, -46.54850,
,,,8557.24910, -52.54850,
,,,8569.57943, -52.54850,
,,,8581.90976, -54.94850,
,,,8594.24009, -54.94850,
,,,8606.57042, -54.94850,
,,,8618.90075, -54.94850,
,,,8631.23108, -54.94850,
,,,8643.56141, -54.94850,
,,,8655.89174, -54.94850,
,,,8668.22207, -52.54850,
,,,8680.55240, -54.94850,
,,,8692.88273, -54.94850,
,,,8705.21306, -52.54850,
,,,8717.54339, -54.94850,
,,,8729.87372, -54.94850,
,,,8742.20405, -52.54850,
,,,8754.53438, -54.94850,
,,,8766.86471, -54.94850,
,,,8779.19504, -48.54850,
,,,8791.52537, -54.94850,
,,,8803.85570, -52.54850,
,,,8816.18603, -52.54850,
,,,8828.51636, -52.54850,
,,,8840.84669, -54.94850,
,,,8853.17702, -54.94850,
,,,8865.50735, -54.94850,
,,,8877.83768, -54.94850,
,,,8890.16801, -54.94850,
,,,8902.49834, -54.94850,
,,,8914.82867, -54.94850,
,,,8927.15900, -54.94850,
,,,8939.48933, -54.94850,
,,,8951.81966, -54.94850,
,,,8964.14999, -54.94850,
,,,8976.48032, -54.94850,
,,,8988.81065, -54.94850,
,,,9001.14098, -54.94850,
,,,9013.47131, -54.94850,
,,,9025.80164, -54.94850,
,,,9038.13197, -54.94850,
,,,9050.46230, -54.94850,
,,,9062.79263, -54.94850,
,,,9075.12296, -54.94850,
,,,9087.45329, -54.94850,
,,,9099.78362, -54.94850,
,,,9112.11395, -52.54850,
,,,9124.44428, -54.94850,
,,,9136.77461, -54.94850,
,,,9149.10494, -52.54850,
,,,9161.43527, -49.34850,
,,,9173.76560, -54.94850,
,,,9186.09593, -54.94850,
,,,9198.42626, -54.94850,
,,,9210.75659, -54.94850,
,,,9223.08692, -52.54850,
,,,9235.41725, -54.94850,
,,,9247.74758, -52.54850,
,,,9260.07791, -52.54850,
,,,9272.40824, -52.54850,
,,,9284.73857, -52.54850,
,,,9297.06890, -54.94850,
,,,9309.39923, -54.94850,
,,,9321.72956, -54.94850,
,,,9334.05989, -54.94850,
,,,9346.39022, -54.94850,
,,,9358.72055, -54.94850,
,,,9371.05088, -54.94850,
,,,9383.38121, -54.94850,
,,,9395.71154, -54.94850,
,,,9408.04187, -49.34850,
,,,9420.37220, -54.94850,
,,,9432.70253, -52.54850,
,,,9445.03286, -52.54850,
,,,9457.36319, -54.94850,
,,,9469.69352, -54.94850,
,,,9482.02385, -54.94850,
,,,9494.35418, -52.54850,
,,,9506.68451, -52.54850,
,,,9519.01484, -52.54850,
,,,9531.34517, -48.54850,
,,,9543.67550, -49.34850,
,,,9556.00583, -54.94850,
,,,9568.33616, -52.54850,
,,,9580.66649, -52.54850,
,,,9592.99682, -54.94850,
,,,9605.32715, -54.94850,
,,,9617.65748, -54.94850,
,,,9629.98781, -54.94850,
,,,9642.31814, -52.54850,
,,,9654.64847, -52.54850,
,,,9666.97880, -54.94850,
,,,9679.30913, -54.94850,
,,,9691.63946, -54.94850,
,,,9703.96979, -54.94850,
,,,9716.30012, -54.94850,
,,,9728.63045, -54.94850,
,,,9740.96078, -54.94850,
,,,9753.29111, -54.94850,
,,,9765.62144, -52.54850,
,,,9777.95177, -48.54850,
,,,9790.28210, -48.54850,
,,,9802.61243, -48.54850,
,,,9814.94276, -52.54850,
,,,9827.27309, -54.94850,
,,,9839.60342, -52.54850,
,,,9851.93375, -52.54850,
,,,9864.26408, -54.94850,
,,,9876.59441, -54.94850,
,,,9888.92474, -54.94850,
,,,9901.25507, -54.94850,
,,,9913.58540, -54.94850,
,,,9925.91573, -54.94850,
,,,9938.24606, -54.94850,
,,,9950.57639, -54.94850,
,,,9962.90672, -54.94850,
,,,9975.23705,  -2.54850,
,,,9987.56738,   4.25150,
,,,9999.89771,   4.65150,
,,,10012.22804,   4.25150,
,,,10024.55837,  -2.14850,
,,,10036.88870, -54.94850,
,,,10049.21903, -54.94850,
,,,10061.54936, -54.94850,
,,,10073.87969, -54.94850,
,,,10086.21002, -52.54850,
,,,10098.54035, -54.94850,
,,,10110.87068, -54.94850,
,,,10123.20101, -52.54850,
,,,10135.53134, -54.94850,
,,,10147.86167, -54.94850,
,,,10160.19200, -49.34850,
,,,10172.52233, -52.54850,
,,,10184.85266, -54.94850,
,,,10197.18299, -54.94850,
,,,10209.51332, -54.94850,
,,,10221.84365, -49.34850,
,,,10234.17398, -54.94850,
,,,10246.50431, -54.94850,
,,,10258.83464, -54.94850,
,,,10271.16497, -54.94850,
,,,10283.49530, -49.34850,
,,,10295.82563, -48.54850,
,,,10308.15596, -54.94850,
,,,10320.48629, -54.94850,
,,,10332.81662, -54.94850,
,,,10345.14695, -52.54850,
,,,10357.47728, -54.94850,
,,,10369.80761, -54.94850,
,,,10382.13794, -54.94850,
,,,10394.46827, -54.94850,
,,,10406.79860, -52.54850,
,,,10419.12893, -54.94850,
,,,10431.45926, -54.94850,
,,,10443.78959, -54.94850,
,,,10456.11992, -54.94850,
,,,10468.45025, -46.54850,
,,,10480.78058, -48.54850,
,,,10493.11091, -54.94850,
,,,10505.44124, -54.94850,
,,,10517.77157, -54.94850,
,,,10530.10190, -54.94850,
,,,10542.43223, -54.94850,
,,,10554.76256, -54.94850,
,,,10567.09289, -54.94850,
,,,10579.42322, -54.94850,
,,,10591.75355, -52.54850,
,,,10604.08388, -54.94850,
,,,10616.41421, -54.94850,
,,,10628.74454, -52.54850,
,,,10641.07487, -54.94850,
,,,10653.40520, -54.94850,
,,,10665.73553, -54.94850,
,,,10678.06586, -54.94850,
,,,10690.39619, -54.94850,
,,,10702.72652, -54.94850,
,,,10715.05685, -54.94850,
,,,10727.38718, -54.94850,
,,,10739.71751, -54.94850,
,,,10752.04784, -54.94850,
,,,10764.37817, -54.94850,
,,,10776.70850, -52.54850,
,,,10789.03883, -54.94850,
,,,10801.36916, -52.54850,
,,,10813.69949, -54.94850,
,,,10826.02982, -54.94850,
,,,10838.36015, -54.94850,
,,,10850.69048, -48.54850,
,,,10863.02081, -48.54850,
,,,10875.35114, -54.94850,
,,,10887.68147, -52.54850,
,,,10900.01180, -54.94850,
,,,10912.34213, -52.54850,
,,,10924.67246, -54.94850,
,,,10937.00279, -54.94850,
,,,10949.33312, -54.94850,
,,,10961.66345, -54.94850,
,,,10973.99378, -54.94850,
,,,10986.32411, -49.34850,
,,,10998.65444, -54.94850,
,,,11010.98477, -54.94850,
,,,11023.31510, -54.94850,
,,,11035.64543, -52.54850,
,,,11047.97576, -54.94850,
,,,11060.30609, -52.54850,
,,,11072.63642, -49.34850,
,,,11084.96675, -49.34850,
,,,11097.29708, -54.94850,
,,,11109.62741, -54.94850,
,,,11121.95774, -54.94850,
,,,11134.28807, -52.54850,
,,,11146.61840, -54.94850,
,,,11158.94873, -54.94850,
,,,11171.27906, -54.94850,
,,,11183.60939, -52.54850,
,,,11195.93972, -54.94850,
,,,11208.27005, -54.94850,
,,,11220.60038, -54.94850,
,,,11232.93071, -54.94850,
,,,11245.26104, -52.54850,
,,,11257.59137, -48.54850,
,,,11269.92170, -46.54850,
,,,11282.25203, -48.54850,
,,,11294.58236, -54.94850,
,,,11306.91269, -54.94850,
,,,11319.24302, -52.54850,
,,,11331.57335, -52.54850,
,,,11343.90368, -52.54850,
,,,11356.23401, -52.54850,
,,,11368.56434, -54.94850,
,,,11380.89467, -54.94850,
,,,11393.22500, -54.94850,
,,,11405.55533, -54.94850,
,,,11417.88566, -52.54850,
,,,11430.21599, -54.94850,
,,,11442.54632, -54.94850,
,,,11454.87665, -54.94850,
,,,11467.20698, -54.94850,
,,,11479.53731, -52.54850,
,,,11491.86764, -54.94850,
,,,11504.19797, -54.94850,
,,,11516.52830, -54.94850,
,,,11528.85863, -54.94850,
,,,11541.18896, -54.94850,
,,,11553.51929, -52.54850,
,,,11565.84962, -54.94850,
,,,11578.17995, -54.94850,
,,,11590.51028, -52.54850,
,,,11602.84061, -54.94850,
,,,11615.17094, -54.94850,
,,,11627.50127, -52.54850,
,,,11639.83160, -54.94850,
,,,11652.16193, -54.94850,
,,,11664.49226, -54.94850,
,,,11676.82259, -54.94850,
,,,11689.15292, -54.94850,
,,,11701.48325, -54.94850,
,,,11713.81358, -54.94850,
,,,11726.14391, -54.94850,
,,,11738.47424, -54.94850,
,,,11750.80457, -54.94850,
,,,11763.13490, -54.94850,
,,,11775.46523, -54.94850,
,,,11787.79556, -54.94850,
,,,11800.12589, -54.94850,
,,,11812.45622, -52.54850,
,,,11824.78655, -52.54850,
,,,11837.11688, -54.94850,
,,,11849.44721, -54.94850,
,,,11861.77754, -54.94850,
,,,11874.10787, -52.54850,
,,,11886.43820, -54.94850,
,,,11898.76853, -54.94850,
,,,11911.09886, -54.94850,
,,,11923.42919, -54.94850,
,,,11935.75952, -54.94850,
,,,11948.08985, -54.94850,
,,,11960.42018, -54.94850,
,,,11972.75051, -54.94850,
,,,11985.08084, -52.54850,
,,,11997.41117, -54.94850,
,,,12009.74150, -52.54850,
,,,12022.07183, -48.54850,
,,,12034.40216, -48.54850,
,,,12046.73249, -52.54850,
,,,12059.06282, -54.94850,
,,,12071.39315, -54.94850,
,,,12083.72348, -52.54850,
,,,12096.05381, -52.54850,
,,,12108.38414, -54.94850,
,,,12120.71447, -54.94850,
,,,12133.04480, -52.54850,
,,,12145.37513, -54.94850,
,,,12157.70546, -54.94850,
,,,12170.03579, -52.54850,
,,,12182.36612, -54.94850,
,,,12194.69645, -54.94850,
,,,12207.02678, -54.94850,
,,,12219.35711, -52.54850,
,,,12231.68744, -54.94850,
,,,12244.01777, -49.34850,
,,,12256.34810, -52.54850,
,,,12268.67843, -52.54850,
,,,12281.00876, -52.54850,
,,,12293.33909, -48.54850,
,,,12305.66942, -49.34850,
,,,12317.99975, -49.34850,
,,,12330.33008, -54.94850,
,,,12342.66041, -54.94850,
,,,12354.99074, -54.94850,
,,,12367.32107, -54.94850,
,,,12379.65140, -54.94850,
,,,12391.98173, -54.94850,
,,,12404.31206, -54.94850,
,,,12416.64239, -54.94850,
,,,12428.97272, -54.94850,
,,,12441.30305, -54.94850,
,,,12453.63338, -54.94850,
,,,12465.96371, -54.94850,
,,,12478.29404, -54.94850,
,,,12490.62437, -54.94850,
,,,12502.95470, -52.54850,
,,,12515.28503, -52.54850,
,,,12527.61536, -52.54850,
,,,12539.94569, -54.94850,
,,,12552.27602, -54.94850,
,,,12564.60635, -54.94850,
,,,12576.93668, -54.94850,
,,,12589.26701, -54.94850,
,,,12601.59734, -54.94850,
,,,12613.92767, -52.54850,
