Record Length,2.50E+03,,-0.512,0.008
Sample Interval,4.00E-04,,-0.5116,0.004
Trigger Point,1.28E+03,,-0.5112,0.004
,,,-0.5108,0.004
,,,-0.5104,0.004
,,,-0.51,0.004
Source,CH1,,-0.5096,0.004
Vertical Units,V,,-0.5092,0.004
Vertical Scale,1.00E-01,,-0.5088,0.004
Vertical Offset,-3.04E-01,,-0.5084,0.004
Horizontal Units,s,,-0.508,0.004
Horizontal Scale,1.00E-01,,-0.5076,0.004
Pt Fmt,Y,,-0.5072,0.004
Yzero,0.00E+00,,-0.5068,0.008
Probe Atten,1.00E+00,,-0.5064,0.004
Model Number,TDS1012B,,-0.506,0.004
Serial Number,C055216,,-0.5056,0.004
Firmware Version,FV:v22.16,,-0.5052,0.004
,,,-0.5048,0.004
,,,-0.5044,0.004
,,,-0.504,0.004
,,,-0.5036,0.004
,,,-0.5032,0.004
,,,-0.5028,0.004
,,,-0.5024,0.004
,,,-0.502,0.004
,,,-0.5016,0.004
,,,-0.5012,0.004
,,,-0.5008,0.004
,,,-0.5004,0.004
,,,-0.5,0.004
,,,-0.4996,0
,,,-0.4992,0.004
,,,-0.4988,0.004
,,,-0.4984,0.004
,,,-0.498,0.004
,,,-0.4976,0.004
,,,-0.4972,0.004
,,,-0.4968,0.004
,,,-0.4964,0.004
,,,-0.496,0.004
,,,-0.4956,0.004
,,,-0.4952,0.004
,,,-0.4948,0.004
,,,-0.4944,0.004
,,,-0.494,0.004
,,,-0.4936,0.004
,,,-0.4932,0.004
,,,-0.4928,0.004
,,,-0.4924,0.004
,,,-0.492,0.004
,,,-0.4916,0.004
,,,-0.4912,0.004
,,,-0.4908,0.008
,,,-0.4904,0.004
,,,-0.49,0
,,,-0.4896,0.004
,,,-0.4892,0.004
,,,-0.4888,0
,,,-0.4884,0.004
,,,-0.488,0.004
,,,-0.4876,0.004
,,,-0.4872,0.004
,,,-0.4868,0.008
,,,-0.4864,0.004
,,,-0.486,0.004
,,,-0.4856,0.004
,,,-0.4852,0.004
,,,-0.4848,0.004
,,,-0.4844,0.004
,,,-0.484,0.004
,,,-0.4836,0.004
,,,-0.4832,0.004
,,,-0.4828,0.004
,,,-0.4824,0.004
,,,-0.482,0.004
,,,-0.4816,0
,,,-0.4812,0.004
,,,-0.4808,0.004
,,,-0.4804,0.004
,,,-0.48,0.004
,,,-0.4796,0.004
,,,-0.4792,0.004
,,,-0.4788,0.004
,,,-0.4784,0.008
,,,-0.478,0
,,,-0.4776,0.004
,,,-0.4772,0.004
,,,-0.4768,0.004
,,,-0.4764,0.004
,,,-0.476,0.004
,,,-0.4756,0.004
,,,-0.4752,0.004
,,,-0.4748,0
,,,-0.4744,0.004
,,,-0.474,0.004
,,,-0.4736,0.004
,,,-0.4732,0.004
,,,-0.4728,0.004
,,,-0.4724,0.004
,,,-0.472,0.004
,,,-0.4716,0.004
,,,-0.4712,0.004
,,,-0.4708,0.004
,,,-0.4704,0.004
,,,-0.47,0.004
,,,-0.4696,0.004
,,,-0.4692,0.004
,,,-0.4688,0.004
,,,-0.4684,0.004
,,,-0.468,0.004
,,,-0.4676,0
,,,-0.4672,0.004
,,,-0.4668,0.004
,,,-0.4664,0.004
,,,-0.466,0.004
,,,-0.4656,0.004
,,,-0.4652,0.004
,,,-0.4648,0.004
,,,-0.4644,0.004
,,,-0.464,0.004
,,,-0.4636,0.004
,,,-0.4632,0.004
,,,-0.4628,0.004
,,,-0.4624,0.004
,,,-0.462,0.004
,,,-0.4616,0.004
,,,-0.4612,0
,,,-0.4608,0.004
,,,-0.4604,0.004
,,,-0.46,0
,,,-0.4596,0.004
,,,-0.4592,0.004
,,,-0.4588,0.004
,,,-0.4584,0.004
,,,-0.458,0.004
,,,-0.4576,0.004
,,,-0.4572,0.004
,,,-0.4568,0.004
,,,-0.4564,0.004
,,,-0.456,0.004
,,,-0.4556,0
,,,-0.4552,0.004
,,,-0.4548,0.004
,,,-0.4544,0.004
,,,-0.454,0.004
,,,-0.4536,0.004
,,,-0.4532,0.004
,,,-0.4528,0.004
,,,-0.4524,0
,,,-0.452,0.004
,,,-0.4516,0.004
,,,-0.4512,0.004
,,,-0.4508,0.004
,,,-0.4504,0.004
,,,-0.45,0.004
,,,-0.4496,0.004
,,,-0.4492,0.004
,,,-0.4488,0.004
,,,-0.4484,0.004
,,,-0.448,0.004
,,,-0.4476,0.004
,,,-0.4472,0.004
,,,-0.4468,0.004
,,,-0.4464,0.004
,,,-0.446,0.004
,,,-0.4456,0.004
,,,-0.4452,0.004
,,,-0.4448,0.004
,,,-0.4444,0.004
,,,-0.444,0.004
,,,-0.4436,0.004
,,,-0.4432,0.004
,,,-0.4428,0.004
,,,-0.4424,0.004
,,,-0.442,0.004
,,,-0.4416,0.004
,,,-0.4412,0.004
,,,-0.4408,0.004
,,,-0.4404,0.004
,,,-0.44,0.004
,,,-0.4396,0.004
,,,-0.4392,0.004
,,,-0.4388,0.004
,,,-0.4384,0.004
,,,-0.438,0.004
,,,-0.4376,0.004
,,,-0.4372,0.008
,,,-0.4368,0.004
,,,-0.4364,0.004
,,,-0.436,0.004
,,,-0.4356,0.004
,,,-0.4352,0.004
,,,-0.4348,0.004
,,,-0.4344,0.004
,,,-0.434,0
,,,-0.4336,0.004
,,,-0.4332,0.004
,,,-0.4328,0.004
,,,-0.4324,0.008
,,,-0.432,0.004
,,,-0.4316,0.004
,,,-0.4312,0.004
,,,-0.4308,0.004
,,,-0.4304,0.008
,,,-0.43,0.004
,,,-0.4296,0.004
,,,-0.4292,0.004
,,,-0.4288,0.004
,,,-0.4284,0.004
,,,-0.428,0.004
,,,-0.4276,0.004
,,,-0.4272,0.004
,,,-0.4268,0.004
,,,-0.4264,0.008
,,,-0.426,0.004
,,,-0.4256,0.004
,,,-0.4252,0.004
,,,-0.4248,0
,,,-0.4244,0.004
,,,-0.424,0.004
,,,-0.4236,0.004
,,,-0.4232,0.004
,,,-0.4228,0.004
,,,-0.4224,0.004
,,,-0.422,0.004
,,,-0.4216,0.004
,,,-0.4212,0
,,,-0.4208,0
,,,-0.4204,0
,,,-0.42,0.004
,,,-0.4196,0.004
,,,-0.4192,0
,,,-0.4188,0.004
,,,-0.4184,0.004
,,,-0.418,0.004
,,,-0.4176,0
,,,-0.4172,0.004
,,,-0.4168,0
,,,-0.4164,0.004
,,,-0.416,0.004
,,,-0.4156,0.004
,,,-0.4152,0.004
,,,-0.4148,0.004
,,,-0.4144,0.004
,,,-0.414,0.004
,,,-0.4136,0.004
,,,-0.4132,0.004
,,,-0.4128,0.008
,,,-0.4124,0.004
,,,-0.412,0.004
,,,-0.4116,0.004
,,,-0.4112,0.004
,,,-0.4108,0.004
,,,-0.4104,0.004
,,,-0.41,0.004
,,,-0.4096,0.004
,,,-0.4092,0.004
,,,-0.4088,0.004
,,,-0.4084,0.004
,,,-0.408,0.004
,,,-0.4076,0.004
,,,-0.4072,0.004
,,,-0.4068,0.004
,,,-0.4064,0.004
,,,-0.406,0.004
,,,-0.4056,0.004
,,,-0.4052,0.004
,,,-0.4048,0.004
,,,-0.4044,0.004
,,,-0.404,0.004
,,,-0.4036,0.004
,,,-0.4032,0
,,,-0.4028,0.004
,,,-0.4024,0.004
,,,-0.402,0.004
,,,-0.4016,0.004
,,,-0.4012,0.004
,,,-0.4008,0.004
,,,-0.4004,0.004
,,,-0.4,0.008
,,,-0.3996,0.004
,,,-0.3992,0.004
,,,-0.3988,0.004
,,,-0.3984,0.004
,,,-0.398,0.004
,,,-0.3976,0
,,,-0.3972,0.004
,,,-0.3968,0.004
,,,-0.3964,0
,,,-0.396,0.004
,,,-0.3956,0.004
,,,-0.3952,0.004
,,,-0.3948,0.008
,,,-0.3944,0.004
,,,-0.394,0.004
,,,-0.3936,0.004
,,,-0.3932,0.004
,,,-0.3928,0.004
,,,-0.3924,0.004
,,,-0.392,0.004
,,,-0.3916,0.008
,,,-0.3912,0.004
,,,-0.3908,0.004
,,,-0.3904,0.004
,,,-0.39,0.004
,,,-0.3896,0.004
,,,-0.3892,0
,,,-0.3888,0.004
,,,-0.3884,0
,,,-0.388,0.004
,,,-0.3876,0.004
,,,-0.3872,0.004
,,,-0.3868,0.004
,,,-0.3864,0.004
,,,-0.386,0
,,,-0.3856,0
,,,-0.3852,0.004
,,,-0.3848,0.004
,,,-0.3844,0.004
,,,-0.384,0
,,,-0.3836,0.004
,,,-0.3832,0.004
,,,-0.3828,0.004
,,,-0.3824,0.004
,,,-0.382,0.004
,,,-0.3816,0.004
,,,-0.3812,0.004
,,,-0.3808,0.004
,,,-0.3804,0.004
,,,-0.38,0.004
,,,-0.3796,0.004
,,,-0.3792,0.004
,,,-0.3788,0.004
,,,-0.3784,0.004
,,,-0.378,0.004
,,,-0.3776,0
,,,-0.3772,0.004
,,,-0.3768,0.004
,,,-0.3764,0.004
,,,-0.376,0.004
,,,-0.3756,0.004
,,,-0.3752,0
,,,-0.3748,0.004
,,,-0.3744,0.004
,,,-0.374,0.004
,,,-0.3736,0.004
,,,-0.3732,0.004
,,,-0.3728,0.004
,,,-0.3724,0.004
,,,-0.372,0.004
,,,-0.3716,0.004
,,,-0.3712,0.004
,,,-0.3708,0.004
,,,-0.3704,0.004
,,,-0.37,0.004
,,,-0.3696,0.004
,,,-0.3692,0.004
,,,-0.3688,0.004
,,,-0.3684,0.004
,,,-0.368,0.004
,,,-0.3676,0.004
,,,-0.3672,0.004
,,,-0.3668,0.004
,,,-0.3664,0.004
,,,-0.366,0
,,,-0.3656,0.004
,,,-0.3652,0.004
,,,-0.3648,0.004
,,,-0.3644,0.008
,,,-0.364,0.004
,,,-0.3636,0.004
,,,-0.3632,0.004
,,,-0.3628,0.004
,,,-0.3624,0.004
,,,-0.362,0.004
,,,-0.3616,0.004
,,,-0.3612,0.004
,,,-0.3608,0.008
,,,-0.3604,0.004
,,,-0.36,0.004
,,,-0.3596,0.004
,,,-0.3592,0.004
,,,-0.3588,0.004
,,,-0.3584,0.004
,,,-0.358,0.008
,,,-0.3576,0.004
,,,-0.3572,0
,,,-0.3568,0.004
,,,-0.3564,0.004
,,,-0.356,0.004
,,,-0.3556,0.004
,,,-0.3552,0.004
,,,-0.3548,0.004
,,,-0.3544,0.004
,,,-0.354,0.008
,,,-0.3536,0.004
,,,-0.3532,0.004
,,,-0.3528,0.004
,,,-0.3524,0.004
,,,-0.352,0.004
,,,-0.3516,0.004
,,,-0.3512,0.004
,,,-0.3508,0.004
,,,-0.3504,0.004
,,,-0.35,0.004
,,,-0.3496,0.004
,,,-0.3492,0.004
,,,-0.3488,0.004
,,,-0.3484,0.004
,,,-0.348,0
,,,-0.3476,0.004
,,,-0.3472,0.004
,,,-0.3468,0.004
,,,-0.3464,0.004
,,,-0.346,0.004
,,,-0.3456,0.004
,,,-0.3452,0.004
,,,-0.3448,0.004
,,,-0.3444,0.004
,,,-0.344,0.004
,,,-0.3436,0.004
,,,-0.3432,0
,,,-0.3428,0.004
,,,-0.3424,0.004
,,,-0.342,0.004
,,,-0.3416,0.004
,,,-0.3412,0.008
,,,-0.3408,0.004
,,,-0.3404,0.004
,,,-0.34,0.004
,,,-0.3396,0.004
,,,-0.3392,0.004
,,,-0.3388,0
,,,-0.3384,0.004
,,,-0.338,0.004
,,,-0.3376,0.004
,,,-0.3372,0.004
,,,-0.3368,0.004
,,,-0.3364,0.004
,,,-0.336,0.004
,,,-0.3356,0.004
,,,-0.3352,0.004
,,,-0.3348,0.004
,,,-0.3344,0.008
,,,-0.334,0.004
,,,-0.3336,0.004
,,,-0.3332,0.004
,,,-0.3328,0.004
,,,-0.3324,0.004
,,,-0.332,0.004
,,,-0.3316,0.004
,,,-0.3312,0.004
,,,-0.3308,0.004
,,,-0.3304,0.004
,,,-0.33,0
,,,-0.3296,0.004
,,,-0.3292,0.004
,,,-0.3288,0
,,,-0.3284,0.008
,,,-0.328,0.004
,,,-0.3276,0
,,,-0.3272,0.004
,,,-0.3268,0.004
,,,-0.3264,0.004
,,,-0.326,0
,,,-0.3256,0.004
,,,-0.3252,0.004
,,,-0.3248,0.004
,,,-0.3244,0.004
,,,-0.324,0.004
,,,-0.3236,0.004
,,,-0.3232,0.004
,,,-0.3228,0.004
,,,-0.3224,0.004
,,,-0.322,0.004
,,,-0.3216,0.004
,,,-0.3212,0.004
,,,-0.3208,0.004
,,,-0.3204,0.004
,,,-0.32,0.004
,,,-0.3196,0.004
,,,-0.3192,0.004
,,,-0.3188,0.004
,,,-0.3184,0.004
,,,-0.318,0.004
,,,-0.3176,0
,,,-0.3172,0.004
,,,-0.3168,0.004
,,,-0.3164,0.004
,,,-0.316,0.004
,,,-0.3156,0.004
,,,-0.3152,0.004
,,,-0.3148,0.004
,,,-0.3144,0
,,,-0.314,0.004
,,,-0.3136,0.004
,,,-0.3132,0.004
,,,-0.3128,0.004
,,,-0.3124,0.004
,,,-0.312,0.004
,,,-0.3116,0.004
,,,-0.3112,0.004
,,,-0.3108,0.004
,,,-0.3104,0.004
,,,-0.31,0.004
,,,-0.3096,0.004
,,,-0.3092,0
,,,-0.3088,0.004
,,,-0.3084,0
,,,-0.308,0.004
,,,-0.3076,0.008
,,,-0.3072,0.004
,,,-0.3068,0.004
,,,-0.3064,0.004
,,,-0.306,0.004
,,,-0.3056,0.004
,,,-0.3052,0.004
,,,-0.3048,0.004
,,,-0.3044,0.004
,,,-0.304,0.004
,,,-0.3036,0.004
,,,-0.3032,0.004
,,,-0.3028,0
,,,-0.3024,0.004
,,,-0.302,0.008
,,,-0.3016,0.004
,,,-0.3012,0.004
,,,-0.3008,0.004
,,,-0.3004,0.004
,,,-0.3,0
,,,-0.2996,0.004
,,,-0.2992,0.004
,,,-0.2988,0.004
,,,-0.2984,0.004
,,,-0.298,0.004
,,,-0.2976,0.004
,,,-0.2972,0
,,,-0.2968,0.004
,,,-0.2964,0
,,,-0.296,0
,,,-0.2956,0.004
,,,-0.2952,0.004
,,,-0.2948,0.004
,,,-0.2944,0.004
,,,-0.294,0.004
,,,-0.2936,0.004
,,,-0.2932,0.004
,,,-0.2928,0.004
,,,-0.2924,0.004
,,,-0.292,0.004
,,,-0.2916,0.004
,,,-0.2912,0.004
,,,-0.2908,0.004
,,,-0.2904,0.004
,,,-0.29,0.004
,,,-0.2896,0.004
,,,-0.2892,0.004
,,,-0.2888,0.008
,,,-0.2884,0.004
,,,-0.288,0.004
,,,-0.2876,0.004
,,,-0.2872,0.004
,,,-0.2868,0.004
,,,-0.2864,0.004
,,,-0.286,0
,,,-0.2856,0.004
,,,-0.2852,0.004
,,,-0.2848,0.004
,,,-0.2844,0.004
,,,-0.284,0.004
,,,-0.2836,0.004
,,,-0.2832,0.004
,,,-0.2828,0.004
,,,-0.2824,0.004
,,,-0.282,0.004
,,,-0.2816,0.004
,,,-0.2812,0.004
,,,-0.2808,0.004
,,,-0.2804,0.004
,,,-0.28,0.004
,,,-0.2796,0.004
,,,-0.2792,0.004
,,,-0.2788,0.004
,,,-0.2784,0
,,,-0.278,0.004
,,,-0.2776,0.004
,,,-0.2772,0.004
,,,-0.2768,0.004
,,,-0.2764,0.004
,,,-0.276,0.004
,,,-0.2756,0.004
,,,-0.2752,0.004
,,,-0.2748,0.004
,,,-0.2744,0.004
,,,-0.274,0.004
,,,-0.2736,0.004
,,,-0.2732,0.004
,,,-0.2728,0.004
,,,-0.2724,0.004
,,,-0.272,0.004
,,,-0.2716,0
,,,-0.2712,0.004
,,,-0.2708,0.004
,,,-0.2704,0
,,,-0.27,0.004
,,,-0.2696,0.004
,,,-0.2692,0.004
,,,-0.2688,0.004
,,,-0.2684,0.004
,,,-0.268,0
,,,-0.2676,0.004
,,,-0.2672,0.004
,,,-0.2668,0.004
,,,-0.2664,0.004
,,,-0.266,0.004
,,,-0.2656,0.004
,,,-0.2652,0.004
,,,-0.2648,0.004
,,,-0.2644,0.004
,,,-0.264,0.004
,,,-0.2636,0.004
,,,-0.2632,0
,,,-0.2628,0.004
,,,-0.2624,0.004
,,,-0.262,0.004
,,,-0.2616,0.004
,,,-0.2612,0.004
,,,-0.2608,0.004
,,,-0.2604,0
,,,-0.26,0.004
,,,-0.2596,0.004
,,,-0.2592,0.004
,,,-0.2588,0.004
,,,-0.2584,0.004
,,,-0.258,0.004
,,,-0.2576,0.004
,,,-0.2572,0.008
,,,-0.2568,0.004
,,,-0.2564,0.004
,,,-0.256,0.004
,,,-0.2556,0.004
,,,-0.2552,0.004
,,,-0.2548,0.004
,,,-0.2544,0
,,,-0.254,0.004
,,,-0.2536,0.004
,,,-0.2532,0
,,,-0.2528,0.004
,,,-0.2524,0.004
,,,-0.252,0.004
,,,-0.2516,0.004
,,,-0.2512,0.004
,,,-0.2508,0.004
,,,-0.2504,0.004
,,,-0.25,0.004
,,,-0.2496,0.004
,,,-0.2492,0
,,,-0.2488,0.004
,,,-0.2484,0.004
,,,-0.248,0
,,,-0.2476,0.004
,,,-0.2472,0.004
,,,-0.2468,0.004
,,,-0.2464,0.004
,,,-0.246,0
,,,-0.2456,0.004
,,,-0.2452,0.004
,,,-0.2448,0.004
,,,-0.2444,0.004
,,,-0.244,0
,,,-0.2436,0.004
,,,-0.2432,0.004
,,,-0.2428,0.004
,,,-0.2424,0.004
,,,-0.242,0.004
,,,-0.2416,0.004
,,,-0.2412,0.004
,,,-0.2408,0.004
,,,-0.2404,0.004
,,,-0.24,0.004
,,,-0.2396,0.004
,,,-0.2392,0.004
,,,-0.2388,0.004
,,,-0.2384,0
,,,-0.238,0.004
,,,-0.2376,0.004
,,,-0.2372,0.004
,,,-0.2368,0.004
,,,-0.2364,0.004
,,,-0.236,0.004
,,,-0.2356,0.004
,,,-0.2352,0.004
,,,-0.2348,0.004
,,,-0.2344,0.004
,,,-0.234,0.004
,,,-0.2336,0
,,,-0.2332,0.004
,,,-0.2328,0.004
,,,-0.2324,0.004
,,,-0.232,0
,,,-0.2316,0.004
,,,-0.2312,0.004
,,,-0.2308,0.004
,,,-0.2304,0.004
,,,-0.23,0.004
,,,-0.2296,0.004
,,,-0.2292,0.004
,,,-0.2288,0.004
,,,-0.2284,0.004
,,,-0.228,0.004
,,,-0.2276,0.008
,,,-0.2272,0.008
,,,-0.2268,0.004
,,,-0.2264,0.004
,,,-0.226,0.004
,,,-0.2256,0.004
,,,-0.2252,0.004
,,,-0.2248,0.004
,,,-0.2244,0.004
,,,-0.224,0.004
,,,-0.2236,0
,,,-0.2232,0.004
,,,-0.2228,0
,,,-0.2224,0.004
,,,-0.222,0.004
,,,-0.2216,0.004
,,,-0.2212,0.004
,,,-0.2208,0.004
,,,-0.2204,0.004
,,,-0.22,0.004
,,,-0.2196,0.004
,,,-0.2192,0.004
,,,-0.2188,0.004
,,,-0.2184,0.004
,,,-0.218,0.004
,,,-0.2176,0.004
,,,-0.2172,0.004
,,,-0.2168,0.004
,,,-0.2164,0.004
,,,-0.216,0
,,,-0.2156,0.004
,,,-0.2152,0
,,,-0.2148,0.004
,,,-0.2144,0
,,,-0.214,0.004
,,,-0.2136,0.004
,,,-0.2132,0.004
,,,-0.2128,0
,,,-0.2124,0.004
,,,-0.212,0.004
,,,-0.2116,0.004
,,,-0.2112,0.004
,,,-0.2108,0.004
,,,-0.2104,0.004
,,,-0.21,0.004
,,,-0.2096,0.004
,,,-0.2092,0.004
,,,-0.2088,0.004
,,,-0.2084,0
,,,-0.208,0.004
,,,-0.2076,0.004
,,,-0.2072,0.004
,,,-0.2068,0.004
,,,-0.2064,0
,,,-0.206,0.004
,,,-0.2056,0.004
,,,-0.2052,0.004
,,,-0.2048,0.004
,,,-0.2044,0.004
,,,-0.204,0.004
,,,-0.2036,0.004
,,,-0.2032,0.004
,,,-0.2028,0.004
,,,-0.2024,0.004
,,,-0.202,0.004
,,,-0.2016,0
,,,-0.2012,0.004
,,,-0.2008,0.004
,,,-0.2004,0.004
,,,-0.2,0.004
,,,-0.1996,0.004
,,,-0.1992,0.004
,,,-0.1988,0.004
,,,-0.1984,0.004
,,,-0.198,0.004
,,,-0.1976,0.004
,,,-0.1972,0
,,,-0.1968,0.004
,,,-0.1964,0.004
,,,-0.196,0.004
,,,-0.1956,0.004
