Record Length,2.50E+03,,-0.512,0.008
,,,-0.1952,0.004
,,,-0.1948,0.004
,,,-0.1944,0.004
,,,-0.194,0.004
,,,-0.1936,0.004
,,,-0.1932,0.004
,,,-0.1928,0.004
,,,-0.1924,0.004
,,,-0.192,0.004
,,,-0.1916,0.004
,,,-0.1912,0.008
,,,-0.1908,0.012
,,,-0.1904,0.012
,,,-0.19,0.016
,,,-0.1896,0.016
,,,-0.1892,0.02
,,,-0.1888,0.02
,,,-0.1884,0.024
,,,-0.188,0.024
,,,-0.1876,0.024
,,,-0.1872,0.028
,,,-0.1868,0.032
,,,-0.1864,0.032
,,,-0.186,0.036
,,,-0.1856,0.036
,,,-0.1852,0.04
,,,-0.1848,0.04
,,,-0.1844,0.04
,,,-0.184,0.048
,,,-0.1836,0.048
,,,-0.1832,0.048
,,,-0.1828,0.048
,,,-0.1824,0.052
,,,-0.182,0.056
,,,-0.1816,0.056
,,,-0.1812,0.06
,,,-0.1808,0.06
,,,-0.1804,0.06
,,,-0.18,0.064
,,,-0.1796,0.064
,,,-0.1792,0.068
,,,-0.1788,0.068
,,,-0.1784,0.072
,,,-0.178,0.076
,,,-0.1776,0.072
,,,-0.1772,0.076
,,,-0.1768,0.08
,,,-0.1764,0.08
,,,-0.176,0.084
,,,-0.1756,0.084
,,,-0.1752,0.084
,,,-0.1748,0.088
,,,-0.1744,0.092
,,,-0.174,0.092
,,,-0.1736,0.096
,,,-0.1732,0.096
,,,-0.1728,0.096
,,,-0.1724,0.1
,,,-0.172,0.1
,,,-0.1716,0.1
,,,-0.1712,0.104
,,,-0.1708,0.108
,,,-0.1704,0.108
,,,-0.17,0.108
,,,-0.1696,0.108
,,,-0.1692,0.112
,,,-0.1688,0.116
,,,-0.1684,0.116
,,,-0.168,0.12
,,,-0.1676,0.12
,,,-0.1672,0.12
,,,-0.1668,0.124
,,,-0.1664,0.124
,,,-0.166,0.124
,,,-0.1656,0.124
,,,-0.1652,0.128
,,,-0.1648,0.132
,,,-0.1644,0.132
,,,-0.164,0.132
,,,-0.1636,0.132
,,,-0.1632,0.14
,,,-0.1628,0.14
,,,-0.1624,0.144
,,,-0.162,0.14
,,,-0.1616,0.144
,,,-0.1612,0.144
,,,-0.1608,0.148
,,,-0.1604,0.148
,,,-0.16,0.152
,,,-0.1596,0.152
,,,-0.1592,0.152
,,,-0.1588,0.156
,,,-0.1584,0.156
,,,-0.158,0.156
,,,-0.1576,0.16
,,,-0.1572,0.16
,,,-0.1568,0.16
,,,-0.1564,0.164
,,,-0.156,0.164
,,,-0.1556,0.168
,,,-0.1552,0.168
,,,-0.1548,0.168
,,,-0.1544,0.172
,,,-0.154,0.172
,,,-0.1536,0.172
,,,-0.1532,0.176
,,,-0.1528,0.176
,,,-0.1524,0.18
,,,-0.152,0.18
,,,-0.1516,0.18
,,,-0.1512,0.18
,,,-0.1508,0.18
,,,-0.1504,0.184
,,,-0.15,0.188
,,,-0.1496,0.188
,,,-0.1492,0.188
,,,-0.1488,0.192
,,,-0.1484,0.192
,,,-0.148,0.192
,,,-0.1476,0.196
,,,-0.1472,0.192
,,,-0.1468,0.196
,,,-0.1464,0.196
,,,-0.146,0.2
,,,-0.1456,0.2
,,,-0.1452,0.204
,,,-0.1448,0.204
,,,-0.1444,0.204
,,,-0.144,0.204
,,,-0.1436,0.204
,,,-0.1432,0.208
,,,-0.1428,0.208
,,,-0.1424,0.212
,,,-0.142,0.212
,,,-0.1416,0.212
,,,-0.1412,0.216
,,,-0.1408,0.212
,,,-0.1404,0.22
,,,-0.14,0.216
,,,-0.1396,0.22
,,,-0.1392,0.22
,,,-0.1388,0.22
,,,-0.1384,0.224
,,,-0.138,0.224
,,,-0.1376,0.228
,,,-0.1372,0.228
,,,-0.1368,0.228
,,,-0.1364,0.232
,,,-0.136,0.232
,,,-0.1356,0.228
,,,-0.1352,0.232
,,,-0.1348,0.236
,,,-0.1344,0.236
,,,-0.134,0.236
,,,-0.1336,0.236
,,,-0.1332,0.24
,,,-0.1328,0.24
,,,-0.1324,0.24
,,,-0.132,0.24
,,,-0.1316,0.244
,,,-0.1312,0.244
,,,-0.1308,0.244
,,,-0.1304,0.248
,,,-0.13,0.248
,,,-0.1296,0.252
,,,-0.1292,0.248
,,,-0.1288,0.248
,,,-0.1284,0.252
,,,-0.128,0.252
,,,-0.1276,0.256
,,,-0.1272,0.256
,,,-0.1268,0.256
,,,-0.1264,0.256
,,,-0.126,0.256
,,,-0.1256,0.26
,,,-0.1252,0.26
,,,-0.1248,0.264
,,,-0.1244,0.264
,,,-0.124,0.264
,,,-0.1236,0.264
,,,-0.1232,0.264
,,,-0.1228,0.268
,,,-0.1224,0.268
,,,-0.122,0.268
,,,-0.1216,0.272
,,,-0.1212,0.272
,,,-0.1208,0.272
,,,-0.1204,0.272
,,,-0.12,0.276
,,,-0.1196,0.276
,,,-0.1192,0.276
,,,-0.1188,0.276
,,,-0.1184,0.276
,,,-0.118,0.276
,,,-0.1176,0.28
,,,-0.1172,0.28
,,,-0.1168,0.28
,,,-0.1164,0.28
,,,-0.116,0.284
,,,-0.1156,0.284
,,,-0.1152,0.284
,,,-0.1148,0.288
,,,-0.1144,0.288
,,,-0.114,0.288
,,,-0.1136,0.288
,,,-0.1132,0.288
,,,-0.1128,0.292
,,,-0.1124,0.292
,,,-0.112,0.292
,,,-0.1116,0.292
,,,-0.1112,0.296
,,,-0.1108,0.296
,,,-0.1104,0.296
,,,-0.11,0.296
,,,-0.1096,0.3
,,,-0.1092,0.3
,,,-0.1088,0.3
,,,-0.1084,0.3
,,,-0.108,0.304
,,,-0.1076,0.3
,,,-0.1072,0.304
,,,-0.1068,0.304
,,,-0.1064,0.304
,,,-0.106,0.308
,,,-0.1056,0.304
,,,-0.1052,0.308
,,,-0.1048,0.308
,,,-0.1044,0.308
,,,-0.104,0.308
,,,-0.1036,0.312
,,,-0.1032,0.312
,,,-0.1028,0.312
,,,-0.1024,0.312
,,,-0.102,0.316
,,,-0.1016,0.316
,,,-0.1012,0.316
,,,-0.1008,0.316
,,,-0.1004,0.316
,,,-0.1,0.316
,,,-0.0996,0.32
,,,-0.0992,0.32
,,,-0.0988,0.32
,,,-0.0984,0.32
,,,-0.098,0.32
,,,-0.0976,0.324
,,,-0.0972,0.324
,,,-0.0968,0.324
,,,-0.0964,0.324
,,,-0.096,0.328
,,,-0.0956,0.328
,,,-0.0952,0.328
,,,-0.0948,0.328
,,,-0.0944,0.328
,,,-0.094,0.328
,,,-0.0936,0.332
,,,-0.0932,0.332
,,,-0.0928,0.328
,,,-0.0924,0.332
,,,-0.092,0.332
,,,-0.0916,0.336
,,,-0.0912,0.336
,,,-0.0908,0.336
,,,-0.0904,0.336
,,,-0.09,0.336
,,,-0.0896,0.34
,,,-0.0892,0.336
,,,-0.0888,0.34
,,,-0.0884,0.344
,,,-0.088,0.34
,,,-0.0876,0.34
,,,-0.0872,0.34
,,,-0.0868,0.344
,,,-0.0864,0.344
,,,-0.086,0.34
,,,-0.0856,0.344
,,,-0.0852,0.348
,,,-0.0848,0.348
,,,-0.0844,0.348
,,,-0.084,0.348
,,,-0.0836,0.348
,,,-0.0832,0.348
,,,-0.0828,0.348
,,,-0.0824,0.352
,,,-0.082,0.348
,,,-0.0816,0.352
,,,-0.0812,0.352
,,,-0.0808,0.352
,,,-0.0804,0.352
,,,-0.08,0.352
,,,-0.0796,0.356
,,,-0.0792,0.356
,,,-0.0788,0.356
,,,-0.0784,0.356
,,,-0.078,0.356
,,,-0.0776,0.356
,,,-0.0772,0.36
,,,-0.0768,0.36
,,,-0.0764,0.36
,,,-0.076,0.36
,,,-0.0756,0.36
,,,-0.0752,0.36
,,,-0.0748,0.364
,,,-0.0744,0.36
,,,-0.074,0.36
,,,-0.0736,0.364
,,,-0.0732,0.364
,,,-0.0728,0.368
,,,-0.0724,0.364
,,,-0.072,0.364
,,,-0.0716,0.368
,,,-0.0712,0.368
,,,-0.0708,0.368
,,,-0.0704,0.372
,,,-0.07,0.368
,,,-0.0696,0.372
,,,-0.0692,0.372
,,,-0.0688,0.372
,,,-0.0684,0.376
,,,-0.068,0.372
,,,-0.0676,0.376
,,,-0.0672,0.376
,,,-0.0668,0.376
,,,-0.0664,0.372
,,,-0.066,0.376
,,,-0.0656,0.376
,,,-0.0652,0.376
,,,-0.0648,0.376
,,,-0.0644,0.376
,,,-0.064,0.376
,,,-0.0636,0.376
,,,-0.0632,0.376
,,,-0.0628,0.376
,,,-0.0624,0.38
,,,-0.062,0.38
,,,-0.0616,0.38
,,,-0.0612,0.38
,,,-0.0608,0.384
,,,-0.0604,0.384
,,,-0.06,0.384
,,,-0.0596,0.384
,,,-0.0592,0.384
,,,-0.0588,0.384
,,,-0.0584,0.384
,,,-0.058,0.384
,,,-0.0576,0.384
,,,-0.0572,0.384
,,,-0.0568,0.388
,,,-0.0564,0.388
,,,-0.056,0.388
,,,-0.0556,0.388
,,,-0.0552,0.388
,,,-0.0548,0.388
,,,-0.0544,0.388
,,,-0.054,0.392
,,,-0.0536,0.388
,,,-0.0532,0.388
,,,-0.0528,0.392
,,,-0.0524,0.392
,,,-0.052,0.392
,,,-0.0516,0.392
,,,-0.0512,0.392
,,,-0.0508,0.396
,,,-0.0504,0.392
,,,-0.05,0.392
,,,-0.0496,0.396
,,,-0.0492,0.396
,,,-0.0488,0.396
,,,-0.0484,0.396
,,,-0.048,0.396
,,,-0.0476,0.396
,,,-0.0472,0.396
,,,-0.0468,0.4
,,,-0.0464,0.4
,,,-0.046,0.4
,,,-0.0456,0.4
,,,-0.0452,0.4
,,,-0.0448,0.4
,,,-0.0444,0.4
,,,-0.044,0.404
,,,-0.0436,0.404
,,,-0.0432,0.4
,,,-0.0428,0.4
,,,-0.0424,0.404
,,,-0.042,0.404
,,,-0.0416,0.404
,,,-0.0412,0.404
,,,-0.0408,0.408
,,,-0.0404,0.404
,,,-0.04,0.404
,,,-0.0396,0.408
,,,-0.0392,0.408
,,,-0.0388,0.408
,,,-0.0384,0.408
,,,-0.038,0.412
,,,-0.0376,0.412
,,,-0.0372,0.408
,,,-0.0368,0.412
,,,-0.0364,0.408
,,,-0.036,0.408
,,,-0.0356,0.408
,,,-0.0352,0.412
,,,-0.0348,0.412
,,,-0.0344,0.412
,,,-0.034,0.416
,,,-0.0336,0.412
,,,-0.0332,0.412
,,,-0.0328,0.412
,,,-0.0324,0.412
,,,-0.032,0.412
,,,-0.0316,0.416
,,,-0.0312,0.416
,,,-0.0308,0.416
,,,-0.0304,0.416
,,,-0.03,0.416
,,,-0.0296,0.416
,,,-0.0292,0.412
,,,-0.0288,0.42
,,,-0.0284,0.416
,,,-0.028,0.416
,,,-0.0276,0.42
,,,-0.0272,0.416
,,,-0.0268,0.42
,,,-0.0264,0.416
,,,-0.026,0.42
,,,-0.0256,0.42
,,,-0.0252,0.42
,,,-0.0248,0.42
,,,-0.0244,0.42
,,,-0.024,0.42
,,,-0.0236,0.42
,,,-0.0232,0.424
,,,-0.0228,0.424
,,,-0.0224,0.424
,,,-0.022,0.424
,,,-0.0216,0.424
,,,-0.0212,0.424
,,,-0.0208,0.424
,,,-0.0204,0.424
,,,-0.02,0.424
,,,-0.0196,0.424
,,,-0.0192,0.424
,,,-0.0188,0.424
,,,-0.0184,0.424
,,,-0.018,0.424
,,,-0.0176,0.428
,,,-0.0172,0.424
,,,-0.0168,0.428
,,,-0.0164,0.424
,,,-0.016,0.428
,,,-0.0156,0.428
,,,-0.0152,0.432
,,,-0.0148,0.428
,,,-0.0144,0.428
,,,-0.014,0.428
,,,-0.0136,0.428
,,,-0.0132,0.432
,,,-0.0128,0.428
,,,-0.0124,0.432
,,,-0.012,0.432
,,,-0.0116,0.432
,,,-0.0112,0.432
,,,-0.0108,0.432
,,,-0.0104,0.432
,,,-0.01,0.432
,,,-0.0096,0.432
,,,-0.0092,0.436
,,,-0.0088,0.432
,,,-0.0084,0.432
,,,-0.008,0.436
,,,-0.0076,0.432
,,,-0.0072,0.436
,,,-0.0068,0.432
,,,-0.0064,0.436
,,,-0.006,0.436
,,,-0.0056,0.436
,,,-0.0052,0.436
,,,-0.0048,0.436
,,,-0.0044,0.436
,,,-0.004,0.436
,,,-0.0036,0.436
,,,-0.0032,0.436
,,,-0.0028,0.436
,,,-0.0024,0.436
,,,-0.002,0.436
,,,-0.0016,0.44
,,,-0.0012,0.436
,,,-0.0008,0.44
,,,-0.0004,0.436
,,,0,0.44
,,,0.0004,0.44
,,,0.0008,0.44
,,,0.0012,0.44
,,,0.0016,0.44
,,,0.002,0.44
,,,0.0024,0.44
,,,0.0028,0.44
,,,0.0032,0.444
,,,0.0036,0.444
,,,0.004,0.44
,,,0.0044,0.444
,,,0.0048,0.444
,,,0.0052,0.44
,,,0.0056,0.444
,,,0.006,0.444
,,,0.0064,0.444
,,,0.0068,0.444
,,,0.0072,0.444
,,,0.0076,0.444
,,,0.008,0.448
,,,0.0084,0.448
,,,0.0088,0.444
,,,0.0092,0.444
,,,0.0096,0.448
,,,0.01,0.444
,,,0.0104,0.448
,,,0.0108,0.448
,,,0.0112,0.448
,,,0.0116,0.448
,,,0.012,0.448
,,,0.0124,0.448
,,,0.0128,0.448
,,,0.0132,0.448
,,,0.0136,0.448
,,,0.014,0.448
,,,0.0144,0.448
,,,0.0148,0.448
,,,0.0152,0.448
,,,0.0156,0.448
,,,0.016,0.448
,,,0.0164,0.448
,,,0.0168,0.452
,,,0.0172,0.448
,,,0.0176,0.452
,,,0.018,0.452
,,,0.0184,0.448
,,,0.0188,0.452
,,,0.0192,0.452
,,,0.0196,0.448
,,,0.02,0.452
,,,0.0204,0.452
,,,0.0208,0.448
,,,0.0212,0.452
,,,0.0216,0.452
,,,0.022,0.452
,,,0.0224,0.452
,,,0.0228,0.452
,,,0.0232,0.452
,,,0.0236,0.456
,,,0.024,0.452
,,,0.0244,0.456
,,,0.0248,0.452
,,,0.0252,0.452
,,,0.0256,0.452
,,,0.026,0.452
,,,0.0264,0.452
,,,0.0268,0.456
,,,0.0272,0.452
,,,0.0276,0.456
,,,0.028,0.452
,,,0.0284,0.456
,,,0.0288,0.456
,,,0.0292,0.456
,,,0.0296,0.456
,,,0.03,0.46
,,,0.0304,0.456
,,,0.0308,0.456
,,,0.0312,0.456
,,,0.0316,0.456
,,,0.032,0.456
,,,0.0324,0.456
,,,0.0328,0.456
,,,0.0332,0.456
,,,0.0336,0.46
,,,0.034,0.46
,,,0.0344,0.456
,,,0.0348,0.46
,,,0.0352,0.46
,,,0.0356,0.456
,,,0.036,0.456
,,,0.0364,0.46
,,,0.0368,0.46
,,,0.0372,0.46
,,,0.0376,0.46
,,,0.038,0.46
,,,0.0384,0.46
,,,0.0388,0.46
,,,0.0392,0.46
,,,0.0396,0.46
,,,0.04,0.46
,,,0.0404,0.46
,,,0.0408,0.46
,,,0.0412,0.46
,,,0.0416,0.46
,,,0.042,0.46
,,,0.0424,0.46
,,,0.0428,0.464
,,,0.0432,0.464
,,,0.0436,0.46
,,,0.044,0.464
,,,0.0444,0.46
,,,0.0448,0.464
,,,0.0452,0.46
,,,0.0456,0.464
,,,0.046,0.464
,,,0.0464,0.464
,,,0.0468,0.464
,,,0.0472,0.46
,,,0.0476,0.464
,,,0.048,0.464
,,,0.0484,0.464
,,,0.0488,0.464
,,,0.0492,0.464
,,,0.0496,0.464
,,,0.05,0.464
,,,0.0504,0.464
,,,0.0508,0.464
,,,0.0512,0.464
,,,0.0516,0.464
,,,0.052,0.464
,,,0.0524,0.464
,,,0.0528,0.464
,,,0.0532,0.464
,,,0.0536,0.468
,,,0.054,0.468
,,,0.0544,0.468
,,,0.0548,0.464
,,,0.0552,0.468
,,,0.0556,0.468
,,,0.056,0.468
,,,0.0564,0.468
,,,0.0568,0.464
,,,0.0572,0.468
,,,0.0576,0.468
,,,0.058,0.468
,,,0.0584,0.468
,,,0.0588,0.468
,,,0.0592,0.468
,,,0.0596,0.472
,,,0.06,0.468
,,,0.0604,0.468
,,,0.0608,0.468
,,,0.0612,0.468
,,,0.0616,0.472
,,,0.062,0.472
,,,0.0624,0.468
,,,0.0628,0.472
,,,0.0632,0.468
,,,0.0636,0.472
,,,0.064,0.468
,,,0.0644,0.468
,,,0.0648,0.472
,,,0.0652,0.472
,,,0.0656,0.472
,,,0.066,0.472
,,,0.0664,0.472
,,,0.0668,0.472
,,,0.0672,0.472
,,,0.0676,0.472
,,,0.068,0.472
,,,0.0684,0.472
,,,0.0688,0.472
,,,0.0692,0.472
,,,0.0696,0.472
,,,0.07,0.472
,,,0.0704,0.472
,,,0.0708,0.472
,,,0.0712,0.472
,,,0.0716,0.472
,,,0.072,0.472
,,,0.0724,0.472
,,,0.0728,0.472
,,,0.0732,0.472
,,,0.0736,0.472
,,,0.074,0.472
,,,0.0744,0.472
,,,0.0748,0.472
,,,0.0752,0.476
,,,0.0756,0.472
,,,0.076,0.472
,,,0.0764,0.472
,,,0.0768,0.476
,,,0.0772,0.472
,,,0.0776,0.476
,,,0.078,0.472
,,,0.0784,0.476
,,,0.0788,0.476
,,,0.0792,0.476
,,,0.0796,0.472
,,,0.08,0.472
,,,0.0804,0.472
,,,0.0808,0.476
,,,0.0812,0.476
,,,0.0816,0.476
,,,0.082,0.476
,,,0.0824,0.472
,,,0.0828,0.476
,,,0.0832,0.476
,,,0.0836,0.472
,,,0.084,0.472
,,,0.0844,0.476
,,,0.0848,0.476
,,,0.0852,0.476
,,,0.0856,0.476
,,,0.086,0.476
,,,0.0864,0.472
,,,0.0868,0.476
,,,0.0872,0.476
,,,0.0876,0.476
,,,0.088,0.476
,,,0.0884,0.476
,,,0.0888,0.476
,,,0.0892,0.476
,,,0.0896,0.484
,,,0.09,0.476
,,,0.0904,0.48
,,,0.0908,0.48
,,,0.0912,0.476
,,,0.0916,0.476
,,,0.092,0.48
,,,0.0924,0.48
,,,0.0928,0.476
,,,0.0932,0.476
,,,0.0936,0.476
,,,0.094,0.48
,,,0.0944,0.476
,,,0.0948,0.48
,,,0.0952,0.48
,,,0.0956,0.476
,,,0.096,0.48
,,,0.0964,0.48
,,,0.0968,0.48
,,,0.0972,0.48
,,,0.0976,0.48
,,,0.098,0.48
,,,0.0984,0.48
,,,0.0988,0.48
,,,0.0992,0.484
,,,0.0996,0.48
,,,0.1,0.48
,,,0.1004,0.48
,,,0.1008,0.48
,,,0.1012,0.48
,,,0.1016,0.48
,,,0.102,0.48
,,,0.1024,0.48
,,,0.1028,0.48
,,,0.1032,0.48
,,,0.1036,0.48
,,,0.104,0.48
,,,0.1044,0.48
,,,0.1048,0.48
,,,0.1052,0.48
,,,0.1056,0.48
,,,0.106,0.484
,,,0.1064,0.484
,,,0.1068,0.48
,,,0.1072,0.484
,,,0.1076,0.484
,,,0.108,0.484
,,,0.1084,0.484
,,,0.1088,0.484
,,,0.1092,0.484
,,,0.1096,0.484
,,,0.11,0.484
,,,0.1104,0.484
,,,0.1108,0.484
,,,0.1112,0.48
,,,0.1116,0.484
,,,0.112,0.48
,,,0.1124,0.484
,,,0.1128,0.484
,,,0.1132,0.484
,,,0.1136,0.484
,,,0.114,0.484
,,,0.1144,0.484
,,,0.1148,0.48
,,,0.1152,0.48
,,,0.1156,0.484
,,,0.116,0.484
,,,0.1164,0.484
,,,0.1168,0.48
,,,0.1172,0.484
,,,0.1176,0.484
,,,0.118,0.484
,,,0.1184,0.484
,,,0.1188,0.484
,,,0.1192,0.484
,,,0.1196,0.484
,,,0.12,0.484
,,,0.1204,0.484
,,,0.1208,0.484
,,,0.1212,0.484
,,,0.1216,0.484
,,,0.122,0.484
,,,0.1224,0.484
,,,0.1228,0.484
,,,0.1232,0.484
,,,0.1236,0.484
,,,0.124,0.484
,,,0.1244,0.484
,,,0.1248,0.484
,,,0.1252,0.484
,,,0.1256,0.484
,,,0.126,0.484
,,,0.1264,0.484
,,,0.1268,0.484
,,,0.1272,0.484
,,,0.1276,0.484
,,,0.128,0.484
,,,0.1284,0.484
,,,0.1288,0.484
,,,0.1292,0.484
,,,0.1296,0.484
,,,0.13,0.484
,,,0.1304,0.488
,,,0.1308,0.488
,,,0.1312,0.488
,,,0.1316,0.484
,,,0.132,0.484
,,,0.1324,0.488
,,,0.1328,0.484
,,,0.1332,0.484
,,,0.1336,0.484
