Record Length,2.50E+03,,-0.512,0.008
,,,0.134,0.484
,,,0.1344,0.484
,,,0.1348,0.484
,,,0.1352,0.488
,,,0.1356,0.484
,,,0.136,0.484
,,,0.1364,0.488
,,,0.1368,0.484
,,,0.1372,0.484
,,,0.1376,0.484
,,,0.138,0.484
,,,0.1384,0.484
,,,0.1388,0.488
,,,0.1392,0.488
,,,0.1396,0.484
,,,0.14,0.484
,,,0.1404,0.488
,,,0.1408,0.488
,,,0.1412,0.484
,,,0.1416,0.484
,,,0.142,0.488
,,,0.1424,0.488
,,,0.1428,0.488
,,,0.1432,0.484
,,,0.1436,0.488
,,,0.144,0.488
,,,0.1444,0.488
,,,0.1448,0.484
,,,0.1452,0.488
,,,0.1456,0.488
,,,0.146,0.488
,,,0.1464,0.484
,,,0.1468,0.488
,,,0.1472,0.488
,,,0.1476,0.488
,,,0.148,0.488
,,,0.1484,0.488
,,,0.1488,0.488
,,,0.1492,0.488
,,,0.1496,0.488
,,,0.15,0.488
,,,0.1504,0.488
,,,0.1508,0.488
,,,0.1512,0.488
,,,0.1516,0.488
,,,0.152,0.488
,,,0.1524,0.488
,,,0.1528,0.488
,,,0.1532,0.488
,,,0.1536,0.488
,,,0.154,0.488
,,,0.1544,0.488
,,,0.1548,0.488
,,,0.1552,0.488
,,,0.1556,0.492
,,,0.156,0.488
,,,0.1564,0.488
,,,0.1568,0.488
,,,0.1572,0.488
,,,0.1576,0.492
,,,0.158,0.488
,,,0.1584,0.488
,,,0.1588,0.488
,,,0.1592,0.488
,,,0.1596,0.488
,,,0.16,0.492
,,,0.1604,0.492
,,,0.1608,0.488
,,,0.1612,0.488
,,,0.1616,0.488
,,,0.162,0.488
,,,0.1624,0.488
,,,0.1628,0.488
,,,0.1632,0.488
,,,0.1636,0.488
,,,0.164,0.488
,,,0.1644,0.488
,,,0.1648,0.492
,,,0.1652,0.488
,,,0.1656,0.488
,,,0.166,0.488
,,,0.1664,0.488
,,,0.1668,0.488
,,,0.1672,0.492
,,,0.1676,0.492
,,,0.168,0.492
,,,0.1684,0.492
,,,0.1688,0.488
,,,0.1692,0.492
,,,0.1696,0.492
,,,0.17,0.492
,,,0.1704,0.488
,,,0.1708,0.492
,,,0.1712,0.488
,,,0.1716,0.492
,,,0.172,0.492
,,,0.1724,0.488
,,,0.1728,0.492
,,,0.1732,0.488
,,,0.1736,0.492
,,,0.174,0.492
,,,0.1744,0.492
,,,0.1748,0.492
,,,0.1752,0.488
,,,0.1756,0.492
,,,0.176,0.492
,,,0.1764,0.492
,,,0.1768,0.492
,,,0.1772,0.492
,,,0.1776,0.492
,,,0.178,0.488
,,,0.1784,0.492
,,,0.1788,0.492
,,,0.1792,0.492
,,,0.1796,0.488
,,,0.18,0.492
,,,0.1804,0.492
,,,0.1808,0.492
,,,0.1812,0.488
,,,0.1816,0.492
,,,0.182,0.488
,,,0.1824,0.492
,,,0.1828,0.492
,,,0.1832,0.492
,,,0.1836,0.488
,,,0.184,0.492
,,,0.1844,0.492
,,,0.1848,0.492
,,,0.1852,0.492
,,,0.1856,0.492
,,,0.186,0.492
,,,0.1864,0.492
,,,0.1868,0.492
,,,0.1872,0.492
,,,0.1876,0.492
,,,0.188,0.492
,,,0.1884,0.492
,,,0.1888,0.492
,,,0.1892,0.492
,,,0.1896,0.496
,,,0.19,0.492
,,,0.1904,0.492
,,,0.1908,0.496
,,,0.1912,0.492
,,,0.1916,0.492
,,,0.192,0.492
,,,0.1924,0.492
,,,0.1928,0.492
,,,0.1932,0.492
,,,0.1936,0.492
,,,0.194,0.492
,,,0.1944,0.492
,,,0.1948,0.496
,,,0.1952,0.492
,,,0.1956,0.496
,,,0.196,0.492
,,,0.1964,0.492
,,,0.1968,0.496
,,,0.1972,0.492
,,,0.1976,0.492
,,,0.198,0.492
,,,0.1984,0.492
,,,0.1988,0.492
,,,0.1992,0.492
,,,0.1996,0.492
,,,0.2,0.492
,,,0.2004,0.492
,,,0.2008,0.496
,,,0.2012,0.496
,,,0.2016,0.492
,,,0.202,0.492
,,,0.2024,0.492
,,,0.2028,0.492
,,,0.2032,0.496
,,,0.2036,0.492
,,,0.204,0.492
,,,0.2044,0.496
,,,0.2048,0.492
,,,0.2052,0.492
,,,0.2056,0.492
,,,0.206,0.496
,,,0.2064,0.496
,,,0.2068,0.492
,,,0.2072,0.492
,,,0.2076,0.492
,,,0.208,0.492
,,,0.2084,0.492
,,,0.2088,0.492
,,,0.2092,0.492
,,,0.2096,0.496
,,,0.21,0.492
,,,0.2104,0.492
,,,0.2108,0.496
,,,0.2112,0.496
,,,0.2116,0.496
,,,0.212,0.496
,,,0.2124,0.492
,,,0.2128,0.496
,,,0.2132,0.492
,,,0.2136,0.496
,,,0.214,0.492
,,,0.2144,0.496
,,,0.2148,0.496
,,,0.2152,0.492
,,,0.2156,0.496
,,,0.216,0.492
,,,0.2164,0.496
,,,0.2168,0.496
,,,0.2172,0.492
,,,0.2176,0.496
,,,0.218,0.496
,,,0.2184,0.496
,,,0.2188,0.496
,,,0.2192,0.496
,,,0.2196,0.496
,,,0.22,0.496
,,,0.2204,0.492
,,,0.2208,0.496
,,,0.2212,0.496
,,,0.2216,0.496
,,,0.222,0.492
,,,0.2224,0.496
,,,0.2228,0.496
,,,0.2232,0.496
,,,0.2236,0.496
,,,0.224,0.496
,,,0.2244,0.496
,,,0.2248,0.496
,,,0.2252,0.496
,,,0.2256,0.496
,,,0.226,0.496
,,,0.2264,0.492
,,,0.2268,0.492
,,,0.2272,0.492
,,,0.2276,0.496
,,,0.228,0.496
,,,0.2284,0.496
,,,0.2288,0.492
,,,0.2292,0.492
,,,0.2296,0.496
,,,0.23,0.496
,,,0.2304,0.496
,,,0.2308,0.496
,,,0.2312,0.496
,,,0.2316,0.496
,,,0.232,0.496
,,,0.2324,0.496
,,,0.2328,0.496
,,,0.2332,0.496
,,,0.2336,0.496
,,,0.234,0.496
,,,0.2344,0.496
,,,0.2348,0.496
,,,0.2352,0.496
,,,0.2356,0.496
,,,0.236,0.496
,,,0.2364,0.492
,,,0.2368,0.496
,,,0.2372,0.496
,,,0.2376,0.496
,,,0.238,0.496
,,,0.2384,0.496
,,,0.2388,0.496
,,,0.2392,0.496
,,,0.2396,0.496
,,,0.24,0.496
,,,0.2404,0.496
,,,0.2408,0.496
,,,0.2412,0.496
,,,0.2416,0.496
,,,0.242,0.496
,,,0.2424,0.496
,,,0.2428,0.496
,,,0.2432,0.496
,,,0.2436,0.496
,,,0.244,0.496
,,,0.2444,0.496
,,,0.2448,0.496
,,,0.2452,0.496
,,,0.2456,0.496
,,,0.246,0.496
,,,0.2464,0.496
,,,0.2468,0.496
,,,0.2472,0.496
,,,0.2476,0.496
,,,0.248,0.496
,,,0.2484,0.496
,,,0.2488,0.496
,,,0.2492,0.496
,,,0.2496,0.496
,,,0.25,0.496
,,,0.2504,0.496
,,,0.2508,0.496
,,,0.2512,0.496
,,,0.2516,0.496
,,,0.252,0.496
,,,0.2524,0.496
,,,0.2528,0.496
,,,0.2532,0.496
,,,0.2536,0.496
,,,0.254,0.496
,,,0.2544,0.496
,,,0.2548,0.496
,,,0.2552,0.496
,,,0.2556,0.5
,,,0.256,0.496
,,,0.2564,0.496
,,,0.2568,0.496
,,,0.2572,0.496
,,,0.2576,0.496
,,,0.258,0.496
,,,0.2584,0.496
,,,0.2588,0.496
,,,0.2592,0.496
,,,0.2596,0.496
,,,0.26,0.496
,,,0.2604,0.496
,,,0.2608,0.496
,,,0.2612,0.496
,,,0.2616,0.496
,,,0.262,0.496
,,,0.2624,0.496
,,,0.2628,0.496
,,,0.2632,0.496
,,,0.2636,0.496
,,,0.264,0.496
,,,0.2644,0.496
,,,0.2648,0.496
,,,0.2652,0.496
,,,0.2656,0.496
,,,0.266,0.496
,,,0.2664,0.496
,,,0.2668,0.496
,,,0.2672,0.496
,,,0.2676,0.496
,,,0.268,0.496
,,,0.2684,0.496
,,,0.2688,0.496
,,,0.2692,0.496
,,,0.2696,0.496
,,,0.27,0.496
,,,0.2704,0.496
,,,0.2708,0.496
,,,0.2712,0.496
,,,0.2716,0.496
,,,0.272,0.496
,,,0.2724,0.496
,,,0.2728,0.496
,,,0.2732,0.496
,,,0.2736,0.496
,,,0.274,0.496
,,,0.2744,0.496
,,,0.2748,0.496
,,,0.2752,0.496
,,,0.2756,0.496
,,,0.276,0.496
,,,0.2764,0.496
,,,0.2768,0.496
,,,0.2772,0.496
,,,0.2776,0.496
,,,0.278,0.496
,,,0.2784,0.496
,,,0.2788,0.496
,,,0.2792,0.496
,,,0.2796,0.5
,,,0.28,0.496
,,,0.2804,0.5
,,,0.2808,0.496
,,,0.2812,0.496
,,,0.2816,0.496
,,,0.282,0.496
,,,0.2824,0.496
,,,0.2828,0.5
,,,0.2832,0.496
,,,0.2836,0.496
,,,0.284,0.5
,,,0.2844,0.5
,,,0.2848,0.496
,,,0.2852,0.496
,,,0.2856,0.496
,,,0.286,0.496
,,,0.2864,0.496
,,,0.2868,0.496
,,,0.2872,0.496
,,,0.2876,0.496
,,,0.288,0.5
,,,0.2884,0.496
,,,0.2888,0.496
,,,0.2892,0.496
,,,0.2896,0.496
,,,0.29,0.496
,,,0.2904,0.496
,,,0.2908,0.496
,,,0.2912,0.496
,,,0.2916,0.496
,,,0.292,0.496
,,,0.2924,0.496
,,,0.2928,0.496
,,,0.2932,0.496
,,,0.2936,0.496
,,,0.294,0.496
,,,0.2944,0.5
,,,0.2948,0.5
,,,0.2952,0.5
,,,0.2956,0.5
,,,0.296,0.496
,,,0.2964,0.496
,,,0.2968,0.496
,,,0.2972,0.5
,,,0.2976,0.496
,,,0.298,0.496
,,,0.2984,0.496
,,,0.2988,0.5
,,,0.2992,0.496
,,,0.2996,0.5
,,,0.3,0.496
,,,0.3004,0.5
,,,0.3008,0.496
,,,0.3012,0.5
,,,0.3016,0.496
,,,0.302,0.496
,,,0.3024,0.5
,,,0.3028,0.496
,,,0.3032,0.496
,,,0.3036,0.5
,,,0.304,0.496
,,,0.3044,0.496
,,,0.3048,0.496
,,,0.3052,0.496
,,,0.3056,0.496
,,,0.306,0.496
,,,0.3064,0.5
,,,0.3068,0.5
,,,0.3072,0.5
,,,0.3076,0.496
,,,0.308,0.496
,,,0.3084,0.496
,,,0.3088,0.496
,,,0.3092,0.496
,,,0.3096,0.5
,,,0.31,0.496
,,,0.3104,0.496
,,,0.3108,0.5
,,,0.3112,0.496
,,,0.3116,0.496
,,,0.312,0.496
,,,0.3124,0.5
,,,0.3128,0.496
,,,0.3132,0.5
,,,0.3136,0.496
,,,0.314,0.496
,,,0.3144,0.496
,,,0.3148,0.496
,,,0.3152,0.496
,,,0.3156,0.496
,,,0.316,0.496
,,,0.3164,0.496
,,,0.3168,0.496
,,,0.3172,0.496
,,,0.3176,0.5
,,,0.318,0.496
,,,0.3184,0.5
,,,0.3188,0.496
,,,0.3192,0.496
,,,0.3196,0.496
,,,0.32,0.5
,,,0.3204,0.5
,,,0.3208,0.5
,,,0.3212,0.496
,,,0.3216,0.5
,,,0.322,0.5
,,,0.3224,0.5
,,,0.3228,0.5
,,,0.3232,0.5
,,,0.3236,0.496
,,,0.324,0.5
,,,0.3244,0.496
,,,0.3248,0.5
,,,0.3252,0.5
,,,0.3256,0.5
,,,0.326,0.5
,,,0.3264,0.496
,,,0.3268,0.496
,,,0.3272,0.496
,,,0.3276,0.496
,,,0.328,0.496
,,,0.3284,0.496
,,,0.3288,0.496
,,,0.3292,0.496
,,,0.3296,0.496
,,,0.33,0.5
,,,0.3304,0.5
,,,0.3308,0.5
,,,0.3312,0.5
,,,0.3316,0.496
,,,0.332,0.5
,,,0.3324,0.496
,,,0.3328,0.496
,,,0.3332,0.5
,,,0.3336,0.5
,,,0.334,0.496
,,,0.3344,0.496
,,,0.3348,0.496
,,,0.3352,0.5
,,,0.3356,0.496
,,,0.336,0.5
,,,0.3364,0.496
,,,0.3368,0.496
,,,0.3372,0.5
,,,0.3376,0.5
,,,0.338,0.496
,,,0.3384,0.496
,,,0.3388,0.5
,,,0.3392,0.5
,,,0.3396,0.5
,,,0.34,0.496
,,,0.3404,0.5
,,,0.3408,0.5
,,,0.3412,0.5
,,,0.3416,0.496
,,,0.342,0.5
,,,0.3424,0.496
,,,0.3428,0.496
,,,0.3432,0.5
,,,0.3436,0.5
,,,0.344,0.496
,,,0.3444,0.5
,,,0.3448,0.5
,,,0.3452,0.5
,,,0.3456,0.496
,,,0.346,0.5
,,,0.3464,0.5
,,,0.3468,0.496
,,,0.3472,0.5
,,,0.3476,0.496
,,,0.348,0.5
,,,0.3484,0.496
,,,0.3488,0.5
,,,0.3492,0.5
,,,0.3496,0.5
,,,0.35,0.5
,,,0.3504,0.5
,,,0.3508,0.496
,,,0.3512,0.5
,,,0.3516,0.496
,,,0.352,0.496
,,,0.3524,0.496
,,,0.3528,0.5
,,,0.3532,0.5
,,,0.3536,0.5
,,,0.354,0.5
,,,0.3544,0.5
,,,0.3548,0.5
,,,0.3552,0.5
,,,0.3556,0.5
,,,0.356,0.496
,,,0.3564,0.496
,,,0.3568,0.496
,,,0.3572,0.5
,,,0.3576,0.496
,,,0.358,0.5
,,,0.3584,0.5
,,,0.3588,0.5
,,,0.3592,0.5
,,,0.3596,0.5
,,,0.36,0.5
,,,0.3604,0.496
,,,0.3608,0.5
,,,0.3612,0.5
,,,0.3616,0.496
,,,0.362,0.496
,,,0.3624,0.496
,,,0.3628,0.496
,,,0.3632,0.5
,,,0.3636,0.496
,,,0.364,0.496
,,,0.3644,0.5
,,,0.3648,0.496
,,,0.3652,0.496
,,,0.3656,0.5
,,,0.366,0.5
,,,0.3664,0.5
,,,0.3668,0.5
,,,0.3672,0.496
,,,0.3676,0.496
,,,0.368,0.5
,,,0.3684,0.496
,,,0.3688,0.5
,,,0.3692,0.5
,,,0.3696,0.496
,,,0.37,0.5
,,,0.3704,0.496
,,,0.3708,0.5
,,,0.3712,0.496
,,,0.3716,0.5
,,,0.372,0.496
,,,0.3724,0.5
,,,0.3728,0.496
,,,0.3732,0.5
,,,0.3736,0.496
,,,0.374,0.5
,,,0.3744,0.496
,,,0.3748,0.496
,,,0.3752,0.496
,,,0.3756,0.5
,,,0.376,0.496
,,,0.3764,0.496
,,,0.3768,0.496
,,,0.3772,0.496
,,,0.3776,0.5
,,,0.378,0.5
,,,0.3784,0.5
,,,0.3788,0.496
,,,0.3792,0.496
,,,0.3796,0.5
,,,0.38,0.5
,,,0.3804,0.496
,,,0.3808,0.5
,,,0.3812,0.496
,,,0.3816,0.496
,,,0.382,0.5
,,,0.3824,0.496
,,,0.3828,0.5
,,,0.3832,0.496
,,,0.3836,0.496
,,,0.384,0.5
,,,0.3844,0.5
,,,0.3848,0.496
,,,0.3852,0.5
,,,0.3856,0.5
,,,0.386,0.496
,,,0.3864,0.5
,,,0.3868,0.496
,,,0.3872,0.5
,,,0.3876,0.496
,,,0.388,0.496
,,,0.3884,0.496
,,,0.3888,0.5
,,,0.3892,0.5
,,,0.3896,0.5
,,,0.39,0.5
,,,0.3904,0.5
,,,0.3908,0.5
,,,0.3912,0.5
,,,0.3916,0.5
,,,0.392,0.5
,,,0.3924,0.5
,,,0.3928,0.5
,,,0.3932,0.5
,,,0.3936,0.5
,,,0.394,0.496
,,,0.3944,0.5
,,,0.3948,0.5
,,,0.3952,0.5
,,,0.3956,0.5
,,,0.396,0.5
,,,0.3964,0.5
,,,0.3968,0.5
,,,0.3972,0.496
,,,0.3976,0.5
,,,0.398,0.5
,,,0.3984,0.5
,,,0.3988,0.5
,,,0.3992,0.5
,,,0.3996,0.496
,,,0.4,0.5
,,,0.4004,0.5
,,,0.4008,0.5
,,,0.4012,0.5
,,,0.4016,0.5
,,,0.402,0.504
,,,0.4024,0.5
,,,0.4028,0.5
,,,0.4032,0.5
,,,0.4036,0.5
,,,0.404,0.5
,,,0.4044,0.496
,,,0.4048,0.5
,,,0.4052,0.5
,,,0.4056,0.5
,,,0.406,0.496
,,,0.4064,0.5
,,,0.4068,0.5
,,,0.4072,0.496
,,,0.4076,0.5
,,,0.408,0.496
,,,0.4084,0.496
,,,0.4088,0.5
,,,0.4092,0.5
,,,0.4096,0.5
,,,0.41,0.5
,,,0.4104,0.5
,,,0.4108,0.5
,,,0.4112,0.5
,,,0.4116,0.496
,,,0.412,0.5
,,,0.4124,0.496
,,,0.4128,0.5
,,,0.4132,0.5
,,,0.4136,0.5
,,,0.414,0.5
,,,0.4144,0.5
,,,0.4148,0.5
,,,0.4152,0.5
,,,0.4156,0.5
,,,0.416,0.5
,,,0.4164,0.5
,,,0.4168,0.5
,,,0.4172,0.496
,,,0.4176,0.5
,,,0.418,0.5
,,,0.4184,0.5
,,,0.4188,0.496
,,,0.4192,0.5
,,,0.4196,0.5
,,,0.42,0.5
,,,0.4204,0.5
,,,0.4208,0.5
,,,0.4212,0.5
,,,0.4216,0.5
,,,0.422,0.5
,,,0.4224,0.5
,,,0.4228,0.5
,,,0.4232,0.5
,,,0.4236,0.5
,,,0.424,0.496
,,,0.4244,0.5
,,,0.4248,0.496
,,,0.4252,0.5
,,,0.4256,0.496
,,,0.426,0.5
,,,0.4264,0.5
,,,0.4268,0.496
,,,0.4272,0.496
,,,0.4276,0.5
,,,0.428,0.5
,,,0.4284,0.5
,,,0.4288,0.5
,,,0.4292,0.5
,,,0.4296,0.496
,,,0.43,0.496
,,,0.4304,0.5
,,,0.4308,0.5
,,,0.4312,0.5
,,,0.4316,0.5
,,,0.432,0.5
,,,0.4324,0.5
,,,0.4328,0.5
,,,0.4332,0.5
,,,0.4336,0.5
,,,0.434,0.5
,,,0.4344,0.5
,,,0.4348,0.496
,,,0.4352,0.5
,,,0.4356,0.5
,,,0.436,0.5
,,,0.4364,0.5
,,,0.4368,0.5
,,,0.4372,0.5
,,,0.4376,0.496
,,,0.438,0.5
,,,0.4384,0.5
,,,0.4388,0.5
,,,0.4392,0.5
,,,0.4396,0.5
,,,0.44,0.5
,,,0.4404,0.5
,,,0.4408,0.5
,,,0.4412,0.5
,,,0.4416,0.5
,,,0.442,0.5
,,,0.4424,0.5
,,,0.4428,0.496
,,,0.4432,0.5
,,,0.4436,0.5
,,,0.444,0.5
,,,0.4444,0.5
,,,0.4448,0.5
,,,0.4452,0.5
,,,0.4456,0.5
,,,0.446,0.5
,,,0.4464,0.5
,,,0.4468,0.5
,,,0.4472,0.5
,,,0.4476,0.5
,,,0.448,0.496
,,,0.4484,0.496
,,,0.4488,0.5
,,,0.4492,0.5
,,,0.4496,0.5
,,,0.45,0.5
,,,0.4504,0.5
,,,0.4508,0.5
,,,0.4512,0.5
,,,0.4516,0.496
,,,0.452,0.496
,,,0.4524,0.496
,,,0.4528,0.496
,,,0.4532,0.496
,,,0.4536,0.5
,,,0.454,0.496
,,,0.4544,0.5
,,,0.4548,0.496
,,,0.4552,0.5
,,,0.4556,0.5
,,,0.456,0.5
,,,0.4564,0.5
,,,0.4568,0.5
,,,0.4572,0.5
,,,0.4576,0.5
,,,0.458,0.5
,,,0.4584,0.5
,,,0.4588,0.5
,,,0.4592,0.5
,,,0.4596,0.5
,,,0.46,0.5
,,,0.4604,0.5
,,,0.4608,0.5
,,,0.4612,0.5
,,,0.4616,0.5
,,,0.462,0.496
,,,0.4624,0.496
,,,0.4628,0.5
,,,0.4632,0.5
,,,0.4636,0.5
,,,0.464,0.5
,,,0.4644,0.5
,,,0.4648,0.5
,,,0.4652,0.5
,,,0.4656,0.5
,,,0.466,0.496
,,,0.4664,0.5
,,,0.4668,0.5
,,,0.4672,0.5
,,,0.4676,0.5
,,,0.468,0.5
,,,0.4684,0.5
,,,0.4688,0.496
,,,0.4692,0.5
,,,0.4696,0.5
,,,0.47,0.5
,,,0.4704,0.5
,,,0.4708,0.5
,,,0.4712,0.5
,,,0.4716,0.5
,,,0.472,0.5
,,,0.4724,0.5
,,,0.4728,0.496
,,,0.4732,0.5
,,,0.4736,0.5
,,,0.474,0.5
,,,0.4744,0.5
,,,0.4748,0.5
,,,0.4752,0.5
,,,0.4756,0.5
,,,0.476,0.5
,,,0.4764,0.5
,,,0.4768,0.5
,,,0.4772,0.5
,,,0.4776,0.5
,,,0.478,0.5
,,,0.4784,0.5
,,,0.4788,0.5
,,,0.4792,0.5
,,,0.4796,0.5
,,,0.48,0.5
,,,0.4804,0.5
,,,0.4808,0.5
,,,0.4812,0.5
,,,0.4816,0.5
,,,0.482,0.5
,,,0.4824,0.5
,,,0.4828,0.5
,,,0.4832,0.5
,,,0.4836,0.5
,,,0.484,0.5
,,,0.4844,0.5
,,,0.4848,0.5
,,,0.4852,0.5
,,,0.4856,0.5
,,,0.486,0.5
,,,0.4864,0.5
,,,0.4868,0.5
,,,0.4872,0.5
,,,0.4876,0.5
