Record Length,1.024000e+03,,          0.00000,  -0.18970,
Sample Interval,2.466067e+01,,         24.66067,   2.21030,
Trigger Point,0.000000000000e+00,,         49.32134,  -4.58970,
,,,         73.98201, -66.98970,
,,,         98.64268, -66.98970,
,,,        123.30335, -64.58970,
Source,MATH,,        147.96402, -66.98970,
Vertical Units,dB,,        172.62468, -66.98970,
Vertical Scale,1.000000e+01,,        197.28535, -64.58970,
Vertical Offset,0.000000e+00,,        221.94602, -66.98970,
Horizontal Units,Hz,,        246.60669, -66.98970,
Horizontal Scale,2.525253e+03,,        271.26736, -66.98970,
Pt Fmt,Y,,        295.92803, -66.98970,
Yzero,-2.698970e+01,,        320.58870, -66.98970,
Probe Atten,1.000000e+00,,        345.24937, -66.98970,
Model Number,TDS1012B,,        369.91004, -66.98970,
Serial Number,C055216,,        394.57071, -66.98970,
Firmware Version,FV:v22.16,,        419.23138, -66.98970,
,,,443.89205, -66.98970,
,,,468.55272, -64.58970,
,,,493.21339, -66.98970,
,,,517.87406, -64.58970,
,,,542.53473, -64.58970,
,,,567.19540, -64.58970,
,,,591.85607, -60.58970,
,,,616.51674, -66.98970,
,,,641.17741, -64.58970,
,,,665.83808, -66.98970,
,,,690.49875, -64.58970,
,,,715.15942, -64.58970,
,,,739.82009, -66.98970,
,,,764.48076, -60.58970,
,,,789.14143, -64.58970,
,,,813.80210, -61.38970,
,,,838.46277, -61.38970,
,,,863.12344, -56.18970,
,,,887.78411, -51.78970,
,,,912.44478, -41.38970,
,,,937.10545, -26.58970,
,,,961.76612, -11.38970,
,,,986.42679,  -8.58970,
,,,1011.08746,  -8.58970,
,,,1035.74813, -10.98970,
,,,1060.40880, -23.38970,
,,,1085.06947, -40.18970,
,,,1109.73014, -50.18970,
,,,1134.39081, -54.98970,
,,,1159.05148, -64.58970,
,,,1183.71215, -60.58970,
,,,1208.37282, -66.98970,
,,,1233.03349, -66.98970,
,,,1257.69416, -66.98970,
,,,1282.35483, -61.38970,
,,,1307.01550, -61.38970,
,,,1331.67617, -61.38970,
,,,1356.33684, -66.98970,
,,,1380.99751, -66.98970,
,,,1405.65818, -64.58970,
,,,1430.31885, -66.98970,
,,,1454.97952, -61.38970,
,,,1479.64019, -66.98970,
,,,1504.30086, -66.98970,
,,,1528.96153, -64.58970,
,,,1553.62220, -60.58970,
,,,1578.28287, -64.58970,
,,,1602.94354, -61.38970,
,,,1627.60421, -61.38970,
,,,1652.26488, -61.38970,
,,,1676.92555, -60.58970,
,,,1701.58622, -64.58970,
,,,1726.24689, -64.58970,
,,,1750.90756, -66.98970,
,,,1775.56823, -66.98970,
,,,1800.22890, -66.98970,
,,,1824.88957, -66.98970,
,,,1849.55024, -66.98970,
,,,1874.21091, -66.98970,
,,,1898.87158, -66.98970,
,,,1923.53225, -64.58970,
,,,1948.19292, -60.58970,
,,,1972.85359, -58.58970,
,,,1997.51426, -58.58970,
,,,2022.17493, -66.98970,
,,,2046.83560, -66.98970,
,,,2071.49627, -66.98970,
,,,2096.15694, -66.98970,
,,,2120.81761, -64.58970,
,,,2145.47828, -66.98970,
,,,2170.13895, -66.98970,
,,,2194.79962, -66.98970,
,,,2219.46029, -64.58970,
,,,2244.12096, -60.58970,
,,,2268.78163, -60.58970,
,,,2293.44230, -64.58970,
,,,2318.10297, -66.98970,
,,,2342.76364, -66.98970,
,,,2367.42431, -66.98970,
,,,2392.08498, -66.98970,
,,,2416.74565, -66.98970,
,,,2441.40632, -66.98970,
,,,2466.06699, -61.38970,
,,,2490.72766, -66.98970,
,,,2515.38833, -66.98970,
,,,2540.04900, -64.58970,
,,,2564.70967, -64.58970,
,,,2589.37034, -60.58970,
,,,2614.03101, -60.58970,
,,,2638.69168, -60.58970,
,,,2663.35235, -64.58970,
,,,2688.01302, -66.98970,
,,,2712.67369, -66.98970,
,,,2737.33436, -66.98970,
,,,2761.99503, -66.98970,
,,,2786.65570, -66.98970,
,,,2811.31637, -66.98970,
,,,2835.97704, -66.98970,
,,,2860.63771, -66.98970,
,,,2885.29838, -60.58970,
,,,2909.95905, -64.58970,
,,,2934.61972, -66.98970,
,,,2959.28039, -66.98970,
,,,2983.94106, -66.98970,
,,,3008.60173, -64.58970,
,,,3033.26240, -66.98970,
,,,3057.92307, -66.98970,
,,,3082.58374, -66.98970,
,,,3107.24441, -66.98970,
,,,3131.90508, -66.98970,
,,,3156.56575, -66.98970,
,,,3181.22642, -66.98970,
,,,3205.88709, -60.58970,
,,,3230.54776, -64.58970,
,,,3255.20843, -66.98970,
,,,3279.86910, -66.98970,
,,,3304.52977, -66.98970,
,,,3329.19044, -66.98970,
,,,3353.85111, -64.58970,
,,,3378.51178, -64.58970,
,,,3403.17245, -64.58970,
,,,3427.83312, -61.38970,
,,,3452.49379, -60.58970,
,,,3477.15446, -60.58970,
,,,3501.81513, -66.98970,
,,,3526.47580, -66.98970,
,,,3551.13647, -66.98970,
,,,3575.79714, -64.58970,
,,,3600.45781, -66.98970,
,,,3625.11848, -66.98970,
,,,3649.77915, -66.98970,
,,,3674.43982, -66.98970,
,,,3699.10049, -64.58970,
,,,3723.76116, -64.58970,
,,,3748.42183, -66.98970,
,,,3773.08250, -64.58970,
,,,3797.74317, -66.98970,
,,,3822.40384, -66.98970,
,,,3847.06451, -64.58970,
,,,3871.72518, -66.98970,
,,,3896.38585, -61.38970,
,,,3921.04652, -66.98970,
,,,3945.70719, -66.98970,
,,,3970.36786, -66.98970,
,,,3995.02853, -66.98970,
,,,4019.68920, -64.58970,
,,,4044.34987, -60.58970,
,,,4069.01054, -61.38970,
,,,4093.67121, -66.98970,
,,,4118.33188, -64.58970,
,,,4142.99255, -66.98970,
,,,4167.65322, -66.98970,
,,,4192.31389, -66.98970,
,,,4216.97456, -66.98970,
,,,4241.63523, -66.98970,
,,,4266.29590, -66.98970,
,,,4290.95657, -66.98970,
,,,4315.61724, -64.58970,
,,,4340.27791, -64.58970,
,,,4364.93858, -61.38970,
,,,4389.59925, -66.98970,
,,,4414.25992, -66.98970,
,,,4438.92059, -64.58970,
,,,4463.58126, -56.18970,
,,,4488.24193, -60.58970,
,,,4512.90260, -64.58970,
,,,4537.56327, -60.58970,
,,,4562.22394, -57.38970,
,,,4586.88461, -66.98970,
,,,4611.54528, -64.58970,
,,,4636.20595, -61.38970,
,,,4660.86662, -66.98970,
,,,4685.52729, -66.98970,
,,,4710.18796, -64.58970,
,,,4734.84863, -61.38970,
,,,4759.50930, -60.58970,
,,,4784.16997, -64.58970,
,,,4808.83064, -66.98970,
,,,4833.49131, -66.98970,
,,,4858.15198, -66.98970,
,,,4882.81265, -66.98970,
,,,4907.47332, -66.98970,
,,,4932.13399, -66.98970,
,,,4956.79466, -66.98970,
,,,4981.45533, -60.58970,
,,,5006.11600, -64.58970,
,,,5030.77667, -66.98970,
,,,5055.43734, -66.98970,
,,,5080.09801, -66.98970,
,,,5104.75868, -66.98970,
,,,5129.41935, -66.98970,
,,,5154.08002, -66.98970,
,,,5178.74069, -66.98970,
,,,5203.40136, -64.58970,
,,,5228.06203, -60.58970,
,,,5252.72270, -66.98970,
,,,5277.38337, -66.98970,
,,,5302.04404, -64.58970,
,,,5326.70471, -61.38970,
,,,5351.36538, -60.58970,
,,,5376.02605, -66.98970,
,,,5400.68672, -66.98970,
,,,5425.34739, -66.98970,
,,,5450.00806, -66.98970,
,,,5474.66873, -66.98970,
,,,5499.32940, -66.98970,
,,,5523.99007, -61.38970,
,,,5548.65074, -66.98970,
,,,5573.31141, -66.98970,
,,,5597.97208, -66.98970,
,,,5622.63275, -66.98970,
,,,5647.29342, -66.98970,
,,,5671.95409, -66.98970,
,,,5696.61476, -66.98970,
,,,5721.27543, -64.58970,
,,,5745.93610, -60.58970,
,,,5770.59677, -66.98970,
,,,5795.25744, -66.98970,
,,,5819.91811, -66.98970,
,,,5844.57878, -66.98970,
,,,5869.23945, -66.98970,
,,,5893.90012, -66.98970,
,,,5918.56079, -66.98970,
,,,5943.22146, -66.98970,
,,,5967.88213, -66.98970,
,,,5992.54280, -66.98970,
,,,6017.20347, -66.98970,
,,,6041.86414, -66.98970,
,,,6066.52481, -66.98970,
,,,6091.18548, -64.58970,
,,,6115.84615, -66.98970,
,,,6140.50682, -64.58970,
,,,6165.16749, -64.58970,
,,,6189.82816, -66.98970,
,,,6214.48883, -66.98970,
,,,6239.14950, -64.58970,
,,,6263.81017, -60.58970,
,,,6288.47084, -64.58970,
,,,6313.13151, -66.98970,
,,,6337.79218, -64.58970,
,,,6362.45285, -66.98970,
,,,6387.11352, -66.98970,
,,,6411.77419, -64.58970,
,,,6436.43486, -66.98970,
,,,6461.09553, -66.98970,
,,,6485.75620, -64.58970,
,,,6510.41687, -66.98970,
,,,6535.07754, -64.58970,
,,,6559.73821, -66.98970,
,,,6584.39888, -66.98970,
,,,6609.05955, -64.58970,
,,,6633.72022, -66.98970,
,,,6658.38089, -61.38970,
,,,6683.04156, -64.58970,
,,,6707.70223, -60.58970,
,,,6732.36290, -61.38970,
,,,6757.02357, -64.58970,
,,,6781.68424, -66.98970,
,,,6806.34491, -64.58970,
,,,6831.00558, -61.38970,
,,,6855.66625, -66.98970,
,,,6880.32692, -66.98970,
,,,6904.98759, -64.58970,
,,,6929.64826, -60.58970,
,,,6954.30893, -61.38970,
,,,6978.96960, -64.58970,
,,,7003.63027, -66.98970,
,,,7028.29094, -66.98970,
,,,7052.95161, -64.58970,
,,,7077.61228, -60.58970,
,,,7102.27295, -58.58970,
,,,7126.93362, -60.58970,
,,,7151.59429, -64.58970,
,,,7176.25496, -64.58970,
,,,7200.91563, -66.98970,
,,,7225.57630, -66.98970,
,,,7250.23697, -61.38970,
,,,7274.89764, -66.98970,
,,,7299.55831, -66.98970,
,,,7324.21898, -66.98970,
,,,7348.87965, -66.98970,
,,,7373.54032, -64.58970,
,,,7398.20099, -64.58970,
,,,7422.86166, -64.58970,
,,,7447.52233, -64.58970,
,,,7472.18300, -60.58970,
,,,7496.84367, -64.58970,
,,,7521.50434, -64.58970,
,,,7546.16501, -60.58970,
,,,7570.82568, -64.58970,
,,,7595.48635, -66.98970,
,,,7620.14702, -66.98970,
,,,7644.80769, -66.98970,
,,,7669.46836, -66.98970,
,,,7694.12903, -61.38970,
,,,7718.78970, -66.98970,
,,,7743.45037, -64.58970,
,,,7768.11104, -66.98970,
,,,7792.77171, -66.98970,
,,,7817.43238, -66.98970,
,,,7842.09305, -64.58970,
,,,7866.75372, -64.58970,
,,,7891.41439, -64.58970,
,,,7916.07506, -66.98970,
,,,7940.73573, -64.58970,
,,,7965.39640, -66.98970,
,,,7990.05707, -64.58970,
,,,8014.71774, -64.58970,
,,,8039.37841, -60.58970,
,,,8064.03908, -61.38970,
,,,8088.69975, -66.98970,
,,,8113.36042, -66.98970,
,,,8138.02109, -66.98970,
,,,8162.68176, -66.98970,
,,,8187.34243, -60.58970,
,,,8212.00310, -66.98970,
,,,8236.66377, -66.98970,
,,,8261.32444, -66.98970,
,,,8285.98511, -61.38970,
,,,8310.64578, -66.98970,
,,,8335.30645, -66.98970,
,,,8359.96712, -61.38970,
,,,8384.62779, -66.98970,
,,,8409.28846, -66.98970,
,,,8433.94913, -61.38970,
,,,8458.60980, -64.58970,
,,,8483.27047, -64.58970,
,,,8507.93114, -66.98970,
,,,8532.59181, -66.98970,
,,,8557.25248, -66.98970,
,,,8581.91315, -60.58970,
,,,8606.57382, -61.38970,
,,,8631.23449, -66.98970,
,,,8655.89516, -66.98970,
,,,8680.55583, -66.98970,
,,,8705.21650, -66.98970,
,,,8729.87717, -61.38970,
,,,8754.53784, -64.58970,
,,,8779.19851, -66.98970,
,,,8803.85918, -64.58970,
,,,8828.51985, -64.58970,
,,,8853.18052, -64.58970,
,,,8877.84119, -64.58970,
,,,8902.50186, -66.98970,
,,,8927.16253, -66.98970,
,,,8951.82320, -66.98970,
,,,8976.48387, -61.38970,
,,,9001.14454, -60.58970,
,,,9025.80521, -60.58970,
,,,9050.46588, -60.58970,
,,,9075.12655, -64.58970,
,,,9099.78722, -66.98970,
,,,9124.44789, -66.98970,
,,,9149.10856, -66.98970,
,,,9173.76923, -66.98970,
,,,9198.42990, -66.98970,
,,,9223.09057, -66.98970,
,,,9247.75124, -66.98970,
,,,9272.41191, -66.98970,
,,,9297.07258, -66.98970,
,,,9321.73325, -66.98970,
,,,9346.39392, -64.58970,
,,,9371.05459, -66.98970,
,,,9395.71526, -66.98970,
,,,9420.37593, -66.98970,
,,,9445.03660, -66.98970,
,,,9469.69727, -66.98970,
,,,9494.35794, -60.58970,
,,,9519.01861, -60.58970,
,,,9543.67928, -60.58970,
,,,9568.33995, -66.98970,
,,,9593.00062, -66.98970,
,,,9617.66129, -66.98970,
,,,9642.32196, -66.98970,
,,,9666.98263, -66.98970,
,,,9691.64330, -64.58970,
,,,9716.30397, -66.98970,
,,,9740.96464, -64.58970,
,,,9765.62531, -64.58970,
,,,9790.28598, -66.98970,
,,,9814.94665, -64.58970,
,,,9839.60732, -66.98970,
,,,9864.26799, -64.58970,
,,,9888.92866, -56.18970,
,,,9913.58933, -49.78970,
,,,9938.25000, -32.98970,
,,,9962.91067, -19.38970,
,,,9987.57134, -16.98970,
,,,10012.23201, -16.98970,
,,,10036.89268, -19.38970,
,,,10061.55335, -32.98970,
,,,10086.21402, -52.58970,
,,,10110.87469, -51.38970,
,,,10135.53536, -66.98970,
,,,10160.19603, -64.58970,
,,,10184.85670, -60.58970,
,,,10209.51737, -66.98970,
,,,10234.17804, -66.98970,
,,,10258.83871, -66.98970,
,,,10283.49938, -66.98970,
,,,10308.16005, -60.58970,
,,,10332.82072, -66.98970,
,,,10357.48139, -66.98970,
,,,10382.14206, -60.58970,
,,,10406.80273, -66.98970,
,,,10431.46340, -66.98970,
,,,10456.12407, -60.58970,
,,,10480.78474, -64.58970,
,,,10505.44541, -66.98970,
,,,10530.10608, -60.58970,
,,,10554.76675, -64.58970,
,,,10579.42742, -66.98970,
,,,10604.08809, -60.58970,
,,,10628.74876, -60.58970,
,,,10653.40943, -66.98970,
,,,10678.07010, -66.98970,
,,,10702.73077, -66.98970,
,,,10727.39144, -66.98970,
,,,10752.05211, -66.98970,
,,,10776.71278, -66.98970,
,,,10801.37345, -64.58970,
,,,10826.03412, -66.98970,
,,,10850.69479, -66.98970,
,,,10875.35546, -66.98970,
,,,10900.01613, -66.98970,
,,,10924.67680, -66.98970,
,,,10949.33747, -64.58970,
,,,10973.99814, -66.98970,
,,,10998.65881, -66.98970,
,,,11023.31948, -60.58970,
,,,11047.98015, -64.58970,
,,,11072.64082, -66.98970,
,,,11097.30149, -66.98970,
,,,11121.96216, -66.98970,
,,,11146.62283, -64.58970,
,,,11171.28350, -66.98970,
,,,11195.94417, -66.98970,
,,,11220.60484, -66.98970,
,,,11245.26551, -66.98970,
,,,11269.92618, -66.98970,
,,,11294.58685, -66.98970,
,,,11319.24752, -66.98970,
,,,11343.90819, -66.98970,
,,,11368.56886, -66.98970,
,,,11393.22953, -66.98970,
,,,11417.89020, -66.98970,
,,,11442.55087, -66.98970,
,,,11467.21154, -61.38970,
,,,11491.87221, -57.78970,
,,,11516.53288, -60.58970,
,,,11541.19355, -64.58970,
,,,11565.85422, -66.98970,
,,,11590.51489, -66.98970,
,,,11615.17556, -66.98970,
,,,11639.83623, -61.38970,
,,,11664.49690, -57.38970,
,,,11689.15757, -60.58970,
,,,11713.81824, -66.98970,
,,,11738.47891, -64.58970,
,,,11763.13958, -66.98970,
,,,11787.80025, -60.58970,
,,,11812.46092, -66.98970,
,,,11837.12159, -64.58970,
,,,11861.78226, -66.98970,
,,,11886.44293, -66.98970,
,,,11911.10360, -66.98970,
,,,11935.76427, -64.58970,
,,,11960.42494, -60.58970,
,,,11985.08561, -60.58970,
,,,12009.74628, -64.58970,
,,,12034.40695, -64.58970,
,,,12059.06762, -66.98970,
,,,12083.72829, -64.58970,
,,,12108.38896, -60.58970,
,,,12133.04963, -64.58970,
,,,12157.71030, -66.98970,
,,,12182.37097, -66.98970,
,,,12207.03164, -66.98970,
,,,12231.69231, -66.98970,
,,,12256.35298, -60.58970,
,,,12281.01365, -58.58970,
,,,12305.67432, -64.58970,
,,,12330.33499, -66.98970,
,,,12354.99566, -64.58970,
,,,12379.65633, -61.38970,
,,,12404.31700, -61.38970,
,,,12428.97767, -64.58970,
,,,12453.63834, -61.38970,
,,,12478.29901, -61.38970,
,,,12502.95968, -66.98970,
,,,12527.62035, -64.58970,
,,,12552.28102, -66.98970,
,,,12576.94169, -60.58970,
