Record Length,1.024000e+03,,          0.00000,  -0.18970,
,,,12601.60236, -66.98970,
,,,12626.26303, -60.58970,
,,,12650.92370, -60.58970,
,,,12675.58437, -60.58970,
,,,12700.24504, -66.98970,
,,,12724.90571, -66.98970,
,,,12749.56638, -66.98970,
,,,12774.22705, -60.58970,
,,,12798.88772, -64.58970,
,,,12823.54839, -66.98970,
,,,12848.20906, -66.98970,
,,,12872.86973, -64.58970,
,,,12897.53040, -64.58970,
,,,12922.19107, -61.38970,
,,,12946.85174, -61.38970,
,,,12971.51241, -61.38970,
,,,12996.17308, -61.38970,
,,,13020.83375, -61.38970,
,,,13045.49442, -64.58970,
,,,13070.15509, -64.58970,
,,,13094.81576, -66.98970,
,,,13119.47643, -66.98970,
,,,13144.13710, -66.98970,
,,,13168.79777, -66.98970,
,,,13193.45844, -66.98970,
,,,13218.11911, -64.58970,
,,,13242.77978, -64.58970,
,,,13267.44045, -58.58970,
,,,13292.10112, -64.58970,
,,,13316.76179, -66.98970,
,,,13341.42246, -66.98970,
,,,13366.08313, -66.98970,
,,,13390.74380, -66.98970,
,,,13415.40447, -66.98970,
,,,13440.06514, -66.98970,
,,,13464.72581, -66.98970,
,,,13489.38648, -66.98970,
,,,13514.04715, -66.98970,
,,,13538.70782, -66.98970,
,,,13563.36849, -61.38970,
,,,13588.02916, -66.98970,
,,,13612.68983, -64.58970,
,,,13637.35050, -66.98970,
,,,13662.01117, -64.58970,
,,,13686.67184, -60.58970,
,,,13711.33251, -61.38970,
,,,13735.99318, -64.58970,
,,,13760.65385, -60.58970,
,,,13785.31452, -60.58970,
,,,13809.97519, -57.38970,
,,,13834.63586, -60.58970,
,,,13859.29653, -64.58970,
,,,13883.95720, -66.98970,
,,,13908.61787, -66.98970,
,,,13933.27854, -64.58970,
,,,13957.93921, -64.58970,
,,,13982.59988, -61.38970,
,,,14007.26055, -60.58970,
,,,14031.92122, -64.58970,
,,,14056.58189, -66.98970,
,,,14081.24256, -66.98970,
,,,14105.90323, -66.98970,
,,,14130.56390, -61.38970,
,,,14155.22457, -60.58970,
,,,14179.88524, -64.58970,
,,,14204.54591, -66.98970,
,,,14229.20658, -64.58970,
,,,14253.86725, -60.58970,
,,,14278.52792, -60.58970,
,,,14303.18859, -66.98970,
,,,14327.84926, -66.98970,
,,,14352.50993, -66.98970,
,,,14377.17060, -64.58970,
,,,14401.83127, -66.98970,
,,,14426.49194, -64.58970,
,,,14451.15261, -61.38970,
,,,14475.81328, -61.38970,
,,,14500.47395, -60.58970,
,,,14525.13462, -60.58970,
,,,14549.79529, -60.58970,
,,,14574.45596, -66.98970,
,,,14599.11663, -66.98970,
,,,14623.77730, -66.98970,
,,,14648.43797, -66.98970,
,,,14673.09864, -66.98970,
,,,14697.75931, -64.58970,
,,,14722.41998, -66.98970,
,,,14747.08065, -66.98970,
,,,14771.74132, -64.58970,
,,,14796.40199, -66.98970,
,,,14821.06266, -66.98970,
,,,14845.72333, -64.58970,
,,,14870.38400, -64.58970,
,,,14895.04467, -66.98970,
,,,14919.70534, -66.98970,
,,,14944.36601, -66.98970,
,,,14969.02668, -61.38970,
,,,14993.68735, -60.58970,
,,,15018.34802, -66.98970,
,,,15043.00869, -66.98970,
,,,15067.66936, -66.98970,
,,,15092.33003, -61.38970,
,,,15116.99070, -64.58970,
,,,15141.65137, -66.98970,
,,,15166.31204, -61.38970,
,,,15190.97271, -60.58970,
,,,15215.63338, -66.98970,
,,,15240.29405, -66.98970,
,,,15264.95472, -66.98970,
,,,15289.61539, -66.98970,
,,,15314.27606, -61.38970,
,,,15338.93673, -61.38970,
,,,15363.59740, -66.98970,
,,,15388.25807, -64.58970,
,,,15412.91874, -66.98970,
,,,15437.57941, -66.98970,
,,,15462.24008, -66.98970,
,,,15486.90075, -66.98970,
,,,15511.56142, -55.38970,
,,,15536.22209, -54.98970,
,,,15560.88276, -60.58970,
,,,15585.54343, -61.38970,
,,,15610.20410, -64.58970,
,,,15634.86477, -66.98970,
,,,15659.52544, -61.38970,
,,,15684.18611, -61.38970,
,,,15708.84678, -66.98970,
,,,15733.50745, -64.58970,
,,,15758.16812, -66.98970,
,,,15782.82879, -66.98970,
,,,15807.48946, -66.98970,
,,,15832.15013, -64.58970,
,,,15856.81080, -66.98970,
,,,15881.47147, -66.98970,
,,,15906.13214, -66.98970,
,,,15930.79281, -66.98970,
,,,15955.45348, -64.58970,
,,,15980.11415, -60.58970,
,,,16004.77482, -64.58970,
,,,16029.43549, -66.98970,
,,,16054.09616, -66.98970,
,,,16078.75683, -66.98970,
,,,16103.41750, -66.98970,
,,,16128.07817, -66.98970,
,,,16152.73884, -66.98970,
,,,16177.39951, -66.98970,
,,,16202.06018, -66.98970,
,,,16226.72085, -66.98970,
,,,16251.38152, -66.98970,
,,,16276.04219, -66.98970,
,,,16300.70286, -60.58970,
,,,16325.36353, -64.58970,
,,,16350.02420, -61.38970,
,,,16374.68487, -61.38970,
,,,16399.34554, -66.98970,
,,,16424.00621, -66.98970,
,,,16448.66688, -64.58970,
,,,16473.32755, -64.58970,
,,,16497.98822, -66.98970,
,,,16522.64889, -61.38970,
,,,16547.30956, -64.58970,
,,,16571.97023, -64.58970,
,,,16596.63090, -64.58970,
,,,16621.29157, -66.98970,
,,,16645.95224, -66.98970,
,,,16670.61291, -66.98970,
,,,16695.27358, -66.98970,
,,,16719.93425, -66.98970,
,,,16744.59492, -66.98970,
,,,16769.25559, -64.58970,
,,,16793.91626, -61.38970,
,,,16818.57693, -60.58970,
,,,16843.23760, -64.58970,
,,,16867.89827, -64.58970,
,,,16892.55894, -60.58970,
,,,16917.21961, -61.38970,
,,,16941.88028, -57.78970,
,,,16966.54095, -61.38970,
,,,16991.20162, -66.98970,
,,,17015.86229, -60.58970,
,,,17040.52296, -66.98970,
,,,17065.18363, -66.98970,
,,,17089.84430, -64.58970,
,,,17114.50497, -66.98970,
,,,17139.16564, -66.98970,
,,,17163.82631, -64.58970,
,,,17188.48698, -61.38970,
,,,17213.14765, -64.58970,
,,,17237.80832, -66.98970,
,,,17262.46899, -66.98970,
,,,17287.12966, -64.58970,
,,,17311.79033, -64.58970,
,,,17336.45100, -64.58970,
,,,17361.11167, -66.98970,
,,,17385.77234, -66.98970,
,,,17410.43301, -66.98970,
,,,17435.09368, -66.98970,
,,,17459.75435, -66.98970,
,,,17484.41502, -66.98970,
,,,17509.07569, -66.98970,
,,,17533.73636, -66.98970,
,,,17558.39703, -66.98970,
,,,17583.05770, -66.98970,
,,,17607.71837, -64.58970,
,,,17632.37904, -66.98970,
,,,17657.03971, -60.58970,
,,,17681.70038, -61.38970,
,,,17706.36105, -60.58970,
,,,17731.02172, -60.58970,
,,,17755.68239, -66.98970,
,,,17780.34306, -66.98970,
,,,17805.00373, -66.98970,
,,,17829.66440, -64.58970,
,,,17854.32507, -66.98970,
,,,17878.98574, -66.98970,
,,,17903.64641, -64.58970,
,,,17928.30708, -66.98970,
,,,17952.96775, -64.58970,
,,,17977.62842, -66.98970,
,,,18002.28909, -64.58970,
,,,18026.94976, -66.98970,
,,,18051.61043, -66.98970,
,,,18076.27110, -66.98970,
,,,18100.93177, -66.98970,
,,,18125.59244, -66.98970,
,,,18150.25311, -66.98970,
,,,18174.91378, -61.38970,
,,,18199.57445, -64.58970,
,,,18224.23512, -66.98970,
,,,18248.89579, -64.58970,
,,,18273.55646, -64.58970,
,,,18298.21713, -64.58970,
,,,18322.87780, -64.58970,
,,,18347.53847, -66.98970,
,,,18372.19914, -66.98970,
,,,18396.85981, -66.98970,
,,,18421.52048, -60.58970,
,,,18446.18115, -64.58970,
,,,18470.84182, -64.58970,
,,,18495.50249, -66.98970,
,,,18520.16316, -66.98970,
,,,18544.82383, -64.58970,
,,,18569.48450, -66.98970,
,,,18594.14517, -64.58970,
,,,18618.80584, -60.58970,
,,,18643.46651, -64.58970,
,,,18668.12718, -60.58970,
,,,18692.78785, -60.58970,
,,,18717.44852, -64.58970,
,,,18742.10919, -64.58970,
,,,18766.76986, -66.98970,
,,,18791.43053, -66.98970,
,,,18816.09120, -66.98970,
,,,18840.75187, -66.98970,
,,,18865.41254, -66.98970,
,,,18890.07321, -66.98970,
,,,18914.73388, -57.38970,
,,,18939.39455, -44.98970,
,,,18964.05522, -30.98970,
,,,18988.71589, -28.98970,
,,,19013.37656, -28.58970,
,,,19038.03723, -31.38970,
,,,19062.69790, -45.78970,
,,,19087.35857, -60.58970,
,,,19112.01924, -66.98970,
,,,19136.67991, -64.58970,
,,,19161.34058, -66.98970,
,,,19186.00125, -64.58970,
,,,19210.66192, -66.98970,
,,,19235.32259, -66.98970,
,,,19259.98326, -66.98970,
,,,19284.64393, -66.98970,
,,,19309.30460, -66.98970,
,,,19333.96527, -66.98970,
,,,19358.62594, -66.98970,
,,,19383.28661, -66.98970,
,,,19407.94728, -64.58970,
,,,19432.60795, -66.98970,
,,,19457.26862, -66.98970,
,,,19481.92929, -61.38970,
,,,19506.58996, -66.98970,
,,,19531.25063, -64.58970,
,,,19555.91130, -66.98970,
,,,19580.57197, -66.98970,
,,,19605.23264, -64.58970,
,,,19629.89331, -64.58970,
,,,19654.55398, -60.58970,
,,,19679.21465, -60.58970,
,,,19703.87532, -64.58970,
,,,19728.53599, -66.98970,
,,,19753.19666, -66.98970,
,,,19777.85733, -66.98970,
,,,19802.51800, -66.98970,
,,,19827.17867, -64.58970,
,,,19851.83934, -66.98970,
,,,19876.50001, -66.98970,
,,,19901.16068, -66.98970,
,,,19925.82135, -66.98970,
,,,19950.48202, -66.98970,
,,,19975.14269, -66.98970,
,,,19999.80336, -64.58970,
,,,20024.46403, -66.98970,
,,,20049.12470, -64.58970,
,,,20073.78537, -61.38970,
,,,20098.44604, -61.38970,
,,,20123.10671, -64.58970,
,,,20147.76738, -66.98970,
,,,20172.42805, -66.98970,
,,,20197.08872, -61.38970,
,,,20221.74939, -61.38970,
,,,20246.41006, -66.98970,
,,,20271.07073, -60.58970,
,,,20295.73140, -66.98970,
,,,20320.39207, -66.98970,
,,,20345.05274, -66.98970,
,,,20369.71341, -66.98970,
,,,20394.37408, -66.98970,
,,,20419.03475, -66.98970,
,,,20443.69542, -66.98970,
,,,20468.35609, -64.58970,
,,,20493.01676, -64.58970,
,,,20517.67743, -66.98970,
,,,20542.33810, -64.58970,
,,,20566.99877, -66.98970,
,,,20591.65944, -66.98970,
,,,20616.32011, -66.98970,
,,,20640.98078, -64.58970,
,,,20665.64145, -64.58970,
,,,20690.30212, -64.58970,
,,,20714.96279, -60.58970,
,,,20739.62346, -64.58970,
,,,20764.28413, -66.98970,
,,,20788.94480, -66.98970,
,,,20813.60547, -66.98970,
,,,20838.26614, -66.98970,
,,,20862.92681, -66.98970,
,,,20887.58748, -66.98970,
,,,20912.24815, -66.98970,
,,,20936.90882, -66.98970,
,,,20961.56949, -66.98970,
,,,20986.23016, -66.98970,
,,,21010.89083, -66.98970,
,,,21035.55150, -66.98970,
,,,21060.21217, -64.58970,
,,,21084.87284, -66.98970,
,,,21109.53351, -64.58970,
,,,21134.19418, -66.98970,
,,,21158.85485, -66.98970,
,,,21183.51552, -66.98970,
,,,21208.17619, -66.98970,
,,,21232.83686, -61.38970,
,,,21257.49753, -61.38970,
,,,21282.15820, -61.38970,
,,,21306.81887, -61.38970,
,,,21331.47954, -64.58970,
,,,21356.14021, -64.58970,
,,,21380.80088, -64.58970,
,,,21405.46155, -66.98970,
,,,21430.12222, -66.98970,
,,,21454.78289, -66.98970,
,,,21479.44356, -61.38970,
,,,21504.10423, -64.58970,
,,,21528.76490, -64.58970,
,,,21553.42557, -66.98970,
,,,21578.08624, -66.98970,
,,,21602.74691, -66.98970,
,,,21627.40758, -66.98970,
,,,21652.06825, -64.58970,
,,,21676.72892, -61.38970,
,,,21701.38959, -66.98970,
,,,21726.05026, -64.58970,
,,,21750.71093, -66.98970,
,,,21775.37160, -66.98970,
,,,21800.03227, -64.58970,
,,,21824.69294, -64.58970,
,,,21849.35361, -66.98970,
,,,21874.01428, -60.58970,
,,,21898.67495, -64.58970,
,,,21923.33562, -64.58970,
,,,21947.99629, -66.98970,
,,,21972.65696, -66.98970,
,,,21997.31763, -66.98970,
,,,22021.97830, -61.38970,
,,,22046.63897, -61.38970,
,,,22071.29964, -66.98970,
,,,22095.96031, -66.98970,
,,,22120.62098, -64.58970,
,,,22145.28165, -64.58970,
,,,22169.94232, -66.98970,
,,,22194.60299, -66.98970,
,,,22219.26366, -66.98970,
,,,22243.92433, -64.58970,
,,,22268.58500, -64.58970,
,,,22293.24567, -64.58970,
,,,22317.90634, -66.98970,
,,,22342.56701, -64.58970,
,,,22367.22768, -61.38970,
,,,22391.88835, -66.98970,
,,,22416.54902, -66.98970,
,,,22441.20969, -66.98970,
,,,22465.87036, -66.98970,
,,,22490.53103, -66.98970,
,,,22515.19170, -66.98970,
,,,22539.85237, -66.98970,
,,,22564.51304, -66.98970,
,,,22589.17371, -66.98970,
,,,22613.83438, -66.98970,
,,,22638.49505, -66.98970,
,,,22663.15572, -66.98970,
,,,22687.81639, -64.58970,
,,,22712.47706, -64.58970,
,,,22737.13773, -60.58970,
,,,22761.79840, -66.98970,
,,,22786.45907, -66.98970,
,,,22811.11974, -66.98970,
,,,22835.78041, -64.58970,
,,,22860.44108, -64.58970,
,,,22885.10175, -61.38970,
,,,22909.76242, -57.38970,
,,,22934.42309, -60.58970,
,,,22959.08376, -66.98970,
,,,22983.74443, -61.38970,
,,,23008.40510, -54.98970,
,,,23033.06577, -57.78970,
,,,23057.72644, -61.38970,
,,,23082.38711, -66.98970,
,,,23107.04778, -61.38970,
,,,23131.70845, -60.58970,
,,,23156.36912, -64.58970,
,,,23181.02979, -66.98970,
,,,23205.69046, -66.98970,
,,,23230.35113, -57.38970,
,,,23255.01180, -54.98970,
,,,23279.67247, -55.38970,
,,,23304.33314, -61.38970,
,,,23328.99381, -66.98970,
,,,23353.65448, -66.98970,
,,,23378.31515, -66.98970,
,,,23402.97582, -66.98970,
,,,23427.63649, -66.98970,
,,,23452.29716, -66.98970,
,,,23476.95783, -66.98970,
,,,23501.61850, -60.58970,
,,,23526.27917, -64.58970,
,,,23550.93984, -66.98970,
,,,23575.60051, -66.98970,
,,,23600.26118, -66.98970,
,,,23624.92185, -66.98970,
,,,23649.58252, -61.38970,
,,,23674.24319, -66.98970,
,,,23698.90386, -66.98970,
,,,23723.56453, -61.38970,
,,,23748.22520, -64.58970,
,,,23772.88587, -64.58970,
,,,23797.54654, -61.38970,
,,,23822.20721, -66.98970,
,,,23846.86788, -66.98970,
,,,23871.52855, -66.98970,
,,,23896.18922, -60.58970,
,,,23920.84989, -61.38970,
,,,23945.51056, -66.98970,
,,,23970.17123, -66.98970,
,,,23994.83190, -66.98970,
,,,24019.49257, -66.98970,
,,,24044.15324, -66.98970,
,,,24068.81391, -66.98970,
,,,24093.47458, -66.98970,
,,,24118.13525, -66.98970,
,,,24142.79592, -66.98970,
,,,24167.45659, -66.98970,
,,,24192.11726, -66.98970,
,,,24216.77793, -66.98970,
,,,24241.43860, -64.58970,
,,,24266.09927, -66.98970,
,,,24290.75994, -66.98970,
,,,24315.42061, -66.98970,
,,,24340.08128, -66.98970,
,,,24364.74195, -64.58970,
,,,24389.40262, -64.58970,
,,,24414.06329, -66.98970,
,,,24438.72396, -66.98970,
,,,24463.38463, -66.98970,
,,,24488.04530, -66.98970,
,,,24512.70597, -66.98970,
,,,24537.36664, -66.98970,
,,,24562.02731, -64.58970,
,,,24586.68798, -66.98970,
,,,24611.34865, -66.98970,
,,,24636.00932, -66.98970,
,,,24660.66999, -66.98970,
,,,24685.33066, -64.58970,
,,,24709.99133, -66.98970,
,,,24734.65200, -66.98970,
,,,24759.31267, -66.98970,
,,,24783.97334, -61.38970,
,,,24808.63401, -60.58970,
,,,24833.29468, -64.58970,
,,,24857.95535, -64.58970,
,,,24882.61602, -66.98970,
,,,24907.27669, -66.98970,
,,,24931.93736, -66.98970,
,,,24956.59803, -60.58970,
,,,24981.25870, -60.58970,
,,,25005.91937, -61.38970,
,,,25030.58004, -66.98970,
,,,25055.24071, -66.98970,
,,,25079.90138, -66.98970,
,,,25104.56205, -64.58970,
,,,25129.22272, -64.58970,
,,,25153.88339, -66.98970,
,,,25178.54406, -66.98970,
,,,25203.20473, -66.98970,
,,,25227.86540, -66.98970,
